20821 5
0 -1 4021.94
2226 0 2597 0.247413
2226 1 7227 0.304587
2226 2 721 0.391376
2226 3 7228 0.435941
2226 4 7229 0.454113
2226 5 7230 0.869638
2226 6 7230 0.895298
2226 7 7230 1.83238
2226 8 -1 0
2226 9 -1 0
2227 0 12.2682
2227 0 -1 0
2227 1 -1 0
2227 2 -1 0
2227 3 5021 4.17599
2227 4 7230 2.41678
2227 5 7231 2.00851
2227 6 7232 0.831479
2227 7 7232 0.835333
2227 8 -1 0
2227 9 -1 0
2228 -1 0.440933
2228 0 -1 0
2228 1 -1 0
2228 2 -1 0
2228 3 7220 0.0598045
2228 4 3126 0.0335569
2228 5 127 0.30088
2228 6 4878 0.0138615
2228 7 4878 0.0196955
2228 8 6854 0.0131319
2228 9 -1 0
2229 -1 2.28936
2229 0 -1 0
2229 1 -1 0
2229 2 -1 0
2229 3 7221 0.0697355
2229 4 6631 0.263058
2229 5 5318 1.13056
2229 6 7233 0.321508
2229 7 4246 0.504496
2229 8 -1 0
2229 9 -1 0
2230 -1 1.69066
2230 0 -1 0
2230 1 -1 0
2230 2 6812 0.208683
2230 3 7222 0.0473957
2230 4 6632 0.162127
2230 5 4712 1.06294
2230 6 7234 0.0628123
2230 7 5286 0.14671
2230 8 -1 0
2230 9 -1 0
2231 -1 0.878583
2231 0 -1 0
2231 1 -1 0
2231 2 -1 0
2231 3 7223 0.139583
2231 4 6633 0.0795691
2231 5 697 0.138594
2231 6 7235 0.520836
2231 7 -1 0
2231 8 -1 0
2231 9 -1 0
2232 -1 0.91944
2232 0 4951 0.0110416
2232 1 4952 0.0408826
2232 2 -1 -4.76837e-07
2232 3 2899 0.0655155
2232 4 1423 0.0410652
2232 5 1218 0.21297
2232 6 1222 0.0555549
2232 7 2467 0.0299277
2232 8 -1 0
2232 9 7236 0.462482
2233 -1 0.769404
2233 0 4954 0.0798478
2233 1 301 0.0435731
2233 2 6119 0.00802702
2233 3 7237 0.0144626
2233 4 7238 0.0655521
2233 5 579 0.34648
2233 6 1223 0.161587
2233 7 5372 0.0498748
2233 8 -1 0
2233 9 -1 0
2234 0 5.74505
2234 0 -1 0
2234 1 -1 0
2234 2 -1 0
2234 3 7239 1.30371
2234 4 3609 1.20464
2234 5 7240 0.697209
2234 6 1217 0.541191
2234 7 7241 0.998296
2234 8 -1 0
2234 9 -1 0
2235 -1 0.266789
2235 0 1218 0.0593376
2235 1 -1 0
2235 2 7242 0.0319071
2235 3 7243 0.0257351
2235 4 7244 0.0164151
2235 5 577 0.0593376
2235 6 7245 0.057642
2235 7 7246 0.0164151
2235 8 -1 0
2235 9 -1 0
2236 -1 0.783863
2236 0 -1 0
2236 1 -1 0
2236 2 -1 0
2236 3 5834 0.655482
2236 4 6636 0.00756991
2236 5 7247 0.016048
2236 6 7247 0.0108933
2236 7 -1 0
2236 8 -1 0
2236 9 7248 0.0938688
2237 0 2.86816
2237 0 -1 0
2237 1 -1 0
2237 2 -1 0
2237 3 7249 0.522695
2237 4 2238 1.1863
2237 5 7250 0.0732253
2237 6 7250 0.0145817
2237 7 7250 0.0713627
2237 8 -1 0
2237 9 -1 0
2238 -1 2.65539
2238 0 -1 0
2238 1 -1 0
2238 2 -1 0
2238 3 7251 0.0429511
2238 4 7252 1.3765
2238 5 7253 0.999676
2238 6 7253 0.0618547
2238 7 7253 0.0268076
2238 8 -1 0
2238 9 4713 0.147595
2239 -1 0.88143
2239 0 -1 0
2239 1 -1 0
2239 2 -1 0
2239 3 7250 0.0682249
2239 4 7253 0.0819101
2239 5 5610 0.650963
2239 6 1208 0.0803537
2239 7 -1 -7.15256e-07
2239 8 -1 0
2239 9 -1 0
2240 -1 3.94253
2240 0 -1 0
2240 1 -1 0
2240 2 -1 0
2240 3 7254 0.056118
2240 4 4434 2.32569
2240 5 2107 0.0142126
2240 6 7255 0.996545
2240 7 7256 0.54994
2240 8 -1 0
2240 9 -1 0
2241 -1 2.79853
2241 0 -1 0
2241 1 -1 0
2241 2 -1 0
2241 3 257 0.0775352
2241 4 5610 1.3703
2241 5 7257 0.69508
2241 6 7257 0.033864
2241 7 7257 0.612778
2241 8 -1 0
2241 9 5054 0.0089673
2242 -1 0.881998
2242 0 -1 -5.96046e-08
2242 1 1278 0.0693321
2242 2 -1 0
2242 3 5129 0.015009
2242 4 7255 0.0467216
2242 5 843 0.643028
2242 6 7258 0.0843416
2242 7 7259 0.0235655
2242 8 -1 0
2242 9 -1 0
2243 -1 0.405645
2243 0 -1 0
2243 1 -1 0
2243 2 -1 0
2243 3 7226 0.0360584
2243 4 7256 0.0569081
2243 5 7260 0.0554571
2243 6 -1 -2.38419e-07
2243 7 7261 0.219713
2243 8 -1 0
2243 9 7262 0.0375092
2244 -1 2.15624
2244 0 -1 0
2244 1 -1 0
2244 2 -1 0
2244 3 4444 1.01306
2244 4 1943 0.0533934
2244 5 4718 0.488304
2244 6 6458 0.0168405
2244 7 4718 0.584648
2244 8 -1 0
2244 9 -1 0
2245 -1 3.78784
2245 0 -1 0
2245 1 -1 0
2245 2 -1 0
2245 3 4447 0.085695
2245 4 7263 3.28581
2245 5 199 0.108486
2245 6 7264 0.0960329
2245 7 7264 0.0253689
2245 8 61 0.151583
2245 9 7265 0.0348635
2246 -1 1.92721
2246 0 -1 0
2246 1 -1 0
2246 2 -1 0
2246 3 7089 0.757548
2246 4 5094 0.315522
2246 5 5194 0.0497465
2246 6 7266 0.200349
2246 7 7267 0.00999594
2246 8 925 0.272593
2246 9 7268 0.321455
2247 -1 0.344446
2247 0 -1 0
2247 1 3821 0.0281134
2247 2 -1 0
2247 3 817 0.0495129
2247 4 -1 0
2247 5 3909 0.0281134
2247 6 3255 0.0495119
2247 7 2 0.189195
2247 8 -1 0
2247 9 -1 0
2248 -1 3.29768
2248 0 1251 0.716347
2248 1 6839 0.0670261
2248 2 -1 0
2248 3 7269 1.2197
2248 4 1639 0.0682442
2248 5 1667 0.264235
2248 6 7270 0.0623488
2248 7 7270 0.611589
2248 8 7271 0.0201461
2248 9 6352 0.268032
2249 -1 0.268695
2249 0 -1 0
2249 1 -1 0
2249 2 -1 0
2249 3 -1 0
2249 4 7272 0.134347
2249 5 7273 0.0444162
2249 6 7274 0.0152359
2249 7 625 0.0169492
2249 8 -1 0
2249 9 7275 0.0577462
2250 -1 0.258945
2250 0 -1 0
2250 1 -1 0
2250 2 -1 0
2250 3 7276 0.0471461
2250 4 -1 -4.76837e-07
2250 5 7277 0.026144
2250 6 7277 0.164653
2250 7 7278 0.0210024
2250 8 -1 0
2250 9 -1 0
2251 0 4.89813
2251 0 3909 0.462302
2251 1 7183 0.498121
2251 2 7183 0.0333138
2251 3 7273 0.173262
2251 4 7279 0.0857971
2251 5 935 2.39055
2251 6 7280 0.0709796
2251 7 7280 0.071123
2251 8 7281 0.0906157
2251 9 7282 0.0220703
2252 -1 0.662842
2252 0 -1 0
2252 1 7270 0.0234675
2252 2 7270 0.0208454
2252 3 1198 0.0122585
2252 4 7278 0.0218587
2252 5 7283 0.0422339
2252 6 435 0.456837
2252 7 7283 0.0234675
2252 8 1291 0.00228357
2252 9 1847 0.0595928
2253 0 7.93571
2253 0 -1 0
2253 1 -1 0
2253 2 -1 0
2253 3 7275 0.456452
2253 4 7284 2.98212
2253 5 7285 0.330152
2253 6 7286 0.547225
2253 7 7286 2.55428
2253 8 1004 0.0655311
2253 9 -1 0
2254 -1 3.48076
2254 0 1518 0.854091
2254 1 -1 0
2254 2 7269 0.404589
2254 3 4178 0.0841837
2254 4 5674 0.0355821
2254 5 6058 0.856284
2254 6 7287 0.797501
2254 7 7287 0.448518
2254 8 -1 0
2254 9 -1 0
2255 -1 4.71889
2255 0 -1 0
2255 1 -1 0
2255 2 959 2.7927
2255 3 7288 0.0903144
2255 4 7289 0.722747
2255 5 6673 0.307137
2255 6 7290 0.795819
2255 7 7291 0.0101869
2255 8 -1 0
2255 9 -1 0
2256 -1 14.1604
2256 0 7292 0.160254
2256 1 1609 2.59139
2256 2 7293 0.0242863
2256 3 107 3.59176
2256 4 635 4.61187
2256 5 2034 0.482753
2256 6 7294 0.978888
2256 7 7294 1.49324
2256 8 7295 0.220696
2256 9 7296 0.00528264
2257 -1 4.23639
2257 0 2030 0.0639887
2257 1 7297 0.0280099
2257 2 7298 0.234324
2257 3 7299 0.595084
2257 4 7300 0.978593
2257 5 3534 0.393346
2257 6 7301 0.580106
2257 7 7301 1.36295
2257 8 -1 0
2257 9 -1 0
2258 -1 4.10116
2258 0 7287 0.484764
2258 1 7290 0.181628
2258 2 -1 0
2258 3 7294 0.375014
2258 4 7301 0.252995
2258 5 6385 1.29834
2258 6 6385 0.919254
2258 7 6385 0.589159
2258 8 -1 0
2258 9 -1 0
2259 -1 6.28705
2259 0 7302 0.0583529
2259 1 7303 0.0167804
2259 2 7304 0.370251
2259 3 7295 0.449241
2259 4 6849 0.352279
2259 5 2755 1.53747
2259 6 2755 0.879098
2259 7 2755 2.61494
2259 8 -1 0
2259 9 7060 0.00865461
2260 -1 0.13334
2260 0 -1 0
2260 1 -1 0
2260 2 -1 0
2260 3 7296 0.0260496
2260 4 7305 0.0406201
2260 5 7306 0.0298632
2260 6 7306 0.0207005
2260 7 7307 0.0107572
2260 8 -1 0
2260 9 7308 0.00534904
2261 -1 1.85631
2261 0 -1 0
2261 1 -1 0
2261 2 -1 0
2261 3 7309 0.737467
2261 4 527 0.132987
2261 5 7310 0.0890248
2261 6 7311 0.46039
2261 7 7311 0.0361117
2261 8 -1 0
2261 9 7312 0.400321
2262 -1 1.88606
2262 0 -1 0
2262 1 -1 0
2262 2 -1 0
2262 3 7313 0.427396
2262 4 4998 0.807521
2262 5 7314 0.0532336
2262 6 1726 0.578796
2262 7 1726 0.0191038
2262 8 -1 0
2262 9 -1 0
2263 -1 2.43627
2263 0 -1 0
2263 1 -1 0
2263 2 -1 0
2263 3 7310 0.559383
2263 4 7314 0.396302
2263 5 885 0.38325
2263 6 7315 0.536523
2263 7 7315 0.0835057
2263 8 7316 0.0364935
2263 9 3022 0.440812
2264 -1 3.97687
2264 0 7317 0.0691495
2264 1 -1 4.76837e-07
2264 2 -1 0
2264 3 7311 0.804846
2264 4 1726 0.419771
2264 5 7318 2.19401
2264 6 4964 0.0691489
2264 7 7318 0.0306818
2264 8 7319 0.319556
2264 9 3735 0.0696718
2265 -1 5.39918
2265 0 -1 0
2265 1 -1 0
2265 2 -1 0
2265 3 7312 3.26026
2265 4 696 1.67618
2265 5 7320 0.155102
2265 6 7321 0.0274808
2265 7 7321 0.017755
2265 8 7322 0.262372
2265 9 -1 -1.19209e-07
2266 -1 2.08438
2266 0 -1 0
2266 1 -1 0
2266 2 -1 0
2266 3 195 0.170177
2266 4 919 0.365583
2266 5 354 0.304616
2266 6 7323 0.717705
2266 7 7324 0.155092
2266 8 3216 0.201027
2266 9 3023 0.170177
2267 -1 4.89838
2267 0 7280 0.123924
2267 1 7189 1.23133
2267 2 7189 0.578401
2267 3 7315 0.135134
2267 4 140 0.410054
2267 5 938 1.81896
2267 6 938 0.193404
2267 7 938 0.407161
2267 8 -1 0
2267 9 -1 0
2268 -1 3.35128
2268 0 -1 0
2268 1 -1 0
2268 2 -1 0
2268 3 7316 1.02622
2268 4 3216 1.2722
2268 5 3477 0.614692
2268 6 547 0.0113955
2268 7 3477 0.0129106
2268 8 264 0.213977
2268 9 7325 0.199877
2269 -1 20.6861
2269 0 7283 0.0443769
2269 1 6385 4.01579
2269 2 6385 3.86931
2269 3 7318 4.18004
2269 4 7326 6.10221
2269 5 6706 0.538205
2269 6 7327 0.428025
2269 7 7327 0.386389
2269 8 2349 0.621905
2269 9 7328 0.499893
2270 -1 3.64521
2270 0 7329 0.0830917
2270 1 7330 0.0152349
2270 2 -1 0
2270 3 7320 0.138376
2270 4 2883 0.73074
2270 5 7331 1.31696
2270 6 7332 0.355916
2270 7 7332 0.952188
2270 8 7333 0.052731
2270 9 -1 0
2271 -1 0.610537
2271 0 -1 0
2271 1 -1 0
2271 2 -1 0
2271 3 7334 0.0236814
2271 4 2884 0.10952
2271 5 7335 0.0191524
2271 6 7336 0.0504154
2271 7 7335 0.384081
2271 8 7337 0.0236812
2271 9 -1 0
2272 -1 1.92554
2272 0 -1 0
2272 1 -1 0
2272 2 -1 0
2272 3 7322 0.139014
2272 4 2008 0.520135
2272 5 7338 0.0709901
2272 6 3272 0.0190699
2272 7 7339 0.202119
2272 8 7340 0.970497
2272 9 7338 0.00371075
2273 -1 0.807849
2273 0 -1 0
2273 1 -1 0
2273 2 -1 0
2273 3 7341 0.0463686
2273 4 2885 0.156449
2273 5 1278 0.335239
2273 6 3167 0.0273889
2273 7 7342 0.0189796
2273 8 -1 0
2273 9 3272 0.223424
2274 -1 0.0150153
2274 0 -1 0
2274 1 -1 0
2274 2 -1 0
2274 3 7343 0.00750768
2274 4 -1 0
2274 5 7344 0.00750765
2274 6 -1 0
2274 7 -1 0
2274 8 -1 0
2274 9 -1 0
2275 -1 2.18158
2275 0 -1 0
2275 1 7344 0.00806069
2275 2 -1 0
2275 3 7019 0.477826
2275 4 7257 0.373197
2275 5 2662 1.28538
2275 6 2436 0.00806019
2275 7 2662 0.0290282
2275 8 -1 0
2275 9 -1 0
2276 -1 0.154122
2276 0 -1 0
2276 1 -1 0
2276 2 -1 0
2276 3 3351 0.0691035
2276 4 7345 0.0079577
2276 5 7346 0.0079577
2276 6 -1 0
2276 7 7347 0.0576956
2276 8 -1 0
2276 9 7348 0.0114079
2277 -1 0.96553
2277 0 -1 0
2277 1 -1 -3.69549e-06
2277 2 1128 0.0243769
2277 3 2447 0.485904
2277 4 2278 0.409743
2277 5 2095 0.0210021
2277 6 1046 0.0243735
2277 7 -1 -7.98702e-06
2277 8 -1 0
2277 9 -1 0
2278 0 7.30263
2278 0 118 0.130339
2278 1 119 0.0334382
2278 2 1069 0.255129
2278 3 7349 1.53425
2278 4 124 0.0374635
2278 5 3000 0.960935
2278 6 3000 0.754824
2278 7 7350 0.565628
2278 8 4781 0.0107001
2278 9 7351 0.0199876
2279 -1 0.523097
2279 0 -1 0
2279 1 1046 0.0266967
2279 2 -1 0
2279 3 6568 0.0194232
2279 4 3000 0.013133
2279 5 7352 0.40934
2279 6 7353 0.0131321
2279 7 7354 0.0413694
2279 8 -1 0
2279 9 -1 0
2280 0 5.30816
2280 0 -1 0
2280 1 -1 0
2280 2 -1 0
2280 3 7355 0.123664
2280 4 6352 1.89644
2280 5 7356 0.0637072
2280 6 7056 0.391725
2280 7 977 0.661533
2280 8 7357 0.0222861
2280 9 7358 0.148851
2281 -1 0.783506
2281 0 -1 0
2281 1 -1 0
2281 2 -1 0
2281 3 7359 0.0204134
2281 4 7360 0.116838
2281 5 3583 0.0675259
2281 6 7361 0.0214543
2281 7 1532 0.33936
2281 8 -1 0
2281 9 2840 0.217915
2282 -1 2.07289
2282 0 -1 0
2282 1 -1 9.53674e-07
2282 2 3742 0.484018
2282 3 7362 0.030323
2282 4 7351 0.0374834
2282 5 475 0.648856
2282 6 475 0.0142231
2282 7 475 0.837528
2282 8 -1 0
2282 9 1584 0.0204636
2283 -1 4.23775
2283 0 -1 0
2283 1 7363 0.438868
2283 2 7364 0.663342
2283 3 7365 0.0533857
2283 4 4162 0.381968
2283 5 2101 0.811285
2283 6 7366 0.301416
2283 7 7366 1.58749
2283 8 -1 0
2283 9 -1 0
2284 -1 0.212223
2284 0 -1 0
2284 1 -1 0
2284 2 -1 0
2284 3 7367 0.0314674
2284 4 4910 0.0746417
2284 5 7368 0.0243235
2284 6 2729 0.0314683
2284 7 -1 0
2284 8 285 0.0503182
2284 9 -1 0
2285 -1 0.126242
2285 0 -1 2.38419e-07
2285 1 -1 0
2285 2 -1 0
2285 3 7368 0.0395389
2285 4 2195 0.0235817
2285 5 7369 0.0243235
2285 6 5961 0.0387974
2285 7 -1 -9.53674e-07
2285 8 -1 0
2285 9 -1 0
2286 -1 2.59751
2286 0 -1 0
2286 1 -1 0
2286 2 -1 0
2286 3 7370 1.99471
2286 4 7259 0.052031
2286 5 7371 0.00960708
2286 6 7372 0.492359
2286 7 7373 0.00712109
2286 8 7374 0.0282228
2286 9 7375 0.0134627
2287 -1 2.34075
2287 0 -1 0
2287 1 -1 0
2287 2 -1 0
2287 3 7376 0.182909
2287 4 7377 0.0488958
2287 5 4605 0.406071
2287 6 7174 0.788449
2287 7 7378 0.041649
2287 8 7379 0.50829
2287 9 7054 0.364486
2288 -1 3.89662
2288 0 -1 0
2288 1 -1 0
2288 2 -1 0
2288 3 4605 0.92637
2288 4 7262 0.0412883
2288 5 7380 1.15117
2288 6 7381 0.407986
2288 7 2874 1.02852
2288 8 7382 0.214155
2288 9 7383 0.127162
2289 -1 0.4575
2289 0 -1 0
2289 1 -1 0
2289 2 -1 0
2289 3 7174 0.0181971
2289 4 7384 0.0123086
2289 5 7385 0.0157337
2289 6 757 0.396488
2289 7 7386 0.014772
2289 8 -1 0
2289 9 -1 0
2290 -1 0.495514
2290 0 -1 0
2290 1 -1 0
2290 2 -1 0
2290 3 7378 0.00389719
2290 4 7261 0.00805035
2290 5 7387 0.479669
2290 6 7388 0.00389719
2290 7 -1 0
2290 8 -1 0
2290 9 -1 0
2291 0 39.8863
2291 0 7389 1.60731
2291 1 7390 2.07382
2291 2 7390 5.19165
2291 3 1024 7.57867
2291 4 620 8.64077
2291 5 57 4.62482
2291 6 7391 1.10231
2291 7 7391 2.03833
2291 8 7392 1.26253
2291 9 7393 0.765983
2292 0 36.8009
2292 0 7394 2.77636
2292 1 7395 1.14309
2292 2 7390 1.96085
2292 3 921 9.57999
2292 4 7396 5.07214
2292 5 3448 7.3046
2292 6 7397 4.24459
2292 7 7397 3.18366
2292 8 931 0.535601
2292 9 -1 0
2293 0 16.2656
2293 0 -1 0
2293 1 3459 0.148973
2293 2 -1 0
2293 3 7398 5.18705
2293 4 7399 3.42679
2293 5 7400 2.81839
2293 6 7401 2.16229
2293 7 7401 0.474217
2293 8 7402 0.0479866
2293 9 -1 0
2294 -1 28.3862
2294 0 57 5.70348
2294 1 3448 0.788979
2294 2 3448 6.65816
2294 3 7400 5.09964
2294 4 6168 2.61987
2294 5 3478 4.07101
2294 6 4250 0.437479
2294 7 4250 2.9066
2294 8 5297 0.0789424
2294 9 4822 0.0219663
2295 -1 13.6552
2295 0 7391 1.6049
2295 1 7397 0.856679
2295 2 7397 1.19795
2295 3 7401 1.06932
2295 4 6169 0.507866
2295 5 3478 2.98989
2295 6 3478 2.71857
2295 7 3478 2.67155
2295 8 7403 0.0384569
2295 9 -1 0
2296 -1 4.70807
2296 0 -1 0
2296 1 3768 0.0069325
2296 2 7404 0.0062753
2296 3 7402 2.38372
2296 4 2620 1.26256
2296 5 7405 0.049216
2296 6 7406 0.593541
2296 7 7407 0.0186448
2296 8 7408 0.366792
2296 9 7409 0.0203854
2297 -1 3.21729
2297 0 -1 0
2297 1 -1 0
2297 2 -1 0
2297 3 7410 0.829086
2297 4 7411 0.739484
2297 5 7412 0.0388916
2297 6 7413 1.03605
2297 7 7413 0.401739
2297 8 1309 0.172023
2297 9 -1 0
2298 -1 2.35602
2298 0 -1 0
2298 1 -1 0
2298 2 1941 0.202916
2298 3 7414 0.562847
2298 4 5195 0.648382
2298 5 142 0.270072
2298 6 7415 0.325594
2298 7 142 0.319482
2298 8 7416 0.0267253
2298 9 -1 0
2299 0 6.80553
2299 0 -1 0
2299 1 -1 0
2299 2 -1 0
2299 3 1813 0.540318
2299 4 716 2.00479
2299 5 7417 1.18064
2299 6 7418 0.0126166
2299 7 7418 0.0671923
2299 8 -1 0
2299 9 -1 0
2300 -1 7.89224
2300 0 142 0.278577
2300 1 7419 0.0725842
2300 2 3428 1.7797
2300 3 7417 1.40931
2300 4 2215 1.34706
2300 5 7420 0.740229
2300 6 2429 1.15507
2300 7 2429 1.10971
2300 8 -1 0
2300 9 -1 0
2301 -1 0.46462
2301 0 -1 0
2301 1 -1 0
2301 2 -1 0
2301 3 7418 0.0733533
2301 4 2959 0.0108271
2301 5 7421 0.0395515
2301 6 7421 0.328268
2301 7 7421 0.012619
2301 8 -1 0
2301 9 -1 0
2302 -1 0.133463
2302 0 -1 0
2302 1 -1 0
2302 2 -1 0
2302 3 7422 0.0226765
2302 4 94 0.044055
2302 5 -1 0
2302 6 -1 0
2302 7 7423 0.0226765
2302 8 5144 0.044055
2302 9 -1 0
2303 -1 7.07762
2303 0 7424 0.0335217
2303 1 -1 0
2303 2 -1 0
2303 3 7425 1.83469
2303 4 2960 1.85006
2303 5 7426 0.364407
2303 6 4702 0.724644
2303 7 4702 2.20591
2303 8 -1 0
2303 9 1219 0.0643874
2304 -1 0.253836
2304 0 -1 0
2304 1 -1 0
2304 2 7427 0.0596542
2304 3 7427 0.0521116
2304 4 7428 0.0151489
2304 5 1330 0.0946503
2304 6 7429 0.0151482
2304 7 7430 0.0171166
2304 8 -1 0
2304 9 -1 0
2305 -1 0.823968
2305 0 7431 0.0851555
2305 1 7432 0.0559096
2305 2 -1 0
2305 3 3326 0.0434341
2305 4 2393 0.0635376
2305 5 7433 0.327891
2305 6 7434 0.0635389
2305 7 5970 0.184499
2305 8 -1 0
2305 9 -1 0
2306 -1 11.8191
2306 0 7435 1.71873
2306 1 5240 0.0169902
2306 2 1330 1.19603
2306 3 1330 4.90878
2306 4 3404 1.91173
2306 5 3856 0.38337
2306 6 4716 0.0913312
2306 7 4716 0.574638
2306 8 320 0.473302
2306 9 185 0.544254
2307 -1 0.24771
2307 0 -1 0
2307 1 -1 0
2307 2 -1 0
2307 3 7430 0.104294
2307 4 5970 0.0195613
2307 5 7436 0.110083
2307 6 7437 0.0137727
2307 7 -1 0
2307 8 -1 0
2307 9 -1 0
2308 -1 3.177
2308 0 -1 0
2308 1 -1 0
2308 2 -1 0
2308 3 4780 0.312969
2308 4 6458 0.631923
2308 5 444 0.58515
2308 6 444 0.63307
2308 7 444 1.01389
2308 8 -1 0
2308 9 -1 0
2309 -1 0.70915
2309 0 -1 0
2309 1 -1 0
2309 2 -1 0
2309 3 7438 0.620508
2309 4 3252 0.0260274
2309 5 1386 0.036587
2309 6 7439 0.0260276
2309 7 -1 0
2309 8 -1 0
2309 9 -1 0
2310 -1 3.74636
2310 0 -1 0
2310 1 -1 0
2310 2 -1 0
2310 3 5064 2.05496
2310 4 1386 0.696555
2310 5 7440 0.487353
2310 6 7441 0.0490626
2310 7 6889 0.122667
2310 8 714 0.335772
2310 9 -1 0
2311 -1 0.755942
2311 0 -1 0
2311 1 -1 0
2311 2 -1 0
2311 3 6418 0.0769062
2311 4 7439 0.024564
2311 5 2410 0.553002
2311 6 2410 0.0769062
2311 7 7442 0.0245643
2311 8 -1 0
2311 9 -1 0
2312 -1 0.27867
2312 0 -1 0
2312 1 -1 0
2312 2 -1 0
2312 3 6422 0.0837226
2312 4 7443 0.021307
2312 5 541 0.0449108
2312 6 7444 0.0316193
2312 7 -1 0
2312 8 -1 0
2312 9 7445 0.0971127
2313 -1 1.35104
2313 0 -1 0
2313 1 -1 0
2313 2 -1 -2.38419e-07
2313 3 1439 1.03658
2313 4 5194 0.0121098
2313 5 7446 0.194292
2313 6 7447 0.0189719
2313 7 7447 0.0153785
2313 8 7448 0.0737215
2313 9 -1 0
2314 -1 2.39572
2314 0 -1 0
2314 1 5564 0.0985832
2314 2 5564 0.164049
2314 3 5962 0.145578
2314 4 7266 0.0692245
2314 5 7449 0.648307
2314 6 4461 0.168002
2314 7 7450 1.09036
2314 8 -1 0
2314 9 5798 0.0116086
2315 -1 0.752015
2315 0 -1 0
2315 1 -1 0
2315 2 -1 -1.19209e-07
2315 3 7451 0.0715444
2315 4 7267 0.0225117
2315 5 7446 0.0415225
2315 6 7452 0.030473
2315 7 7446 0.585946
2315 8 -1 0
2315 9 -1 0
2316 -1 2.11374
2316 0 -1 2.38419e-07
2316 1 -1 0
2316 2 -1 0
2316 3 5963 0.12056
2316 4 7268 0.118824
2316 5 1337 0.217333
2316 6 7453 0.739945
2316 7 7453 0.202524
2316 8 7302 0.199586
2316 9 4170 0.514964
2317 -1 0.869588
2317 0 -1 -9.53674e-07
2317 1 1882 0.15965
2317 2 82 0.039048
2317 3 7454 0.0212004
2317 4 7455 0.0915356
2317 5 1108 0.505612
2317 6 1108 0.0234048
2317 7 7456 0.0291407
2317 8 -1 0
2317 9 -1 0
2318 -1 4.78671
2318 0 -1 0
2318 1 -1 0
2318 2 -1 0
2318 3 7457 1.31695
2318 4 7458 1.57853
2318 5 5249 1.12465
2318 6 4916 0.563293
2318 7 4916 0.00914395
2318 8 7459 0.19414
2318 9 -1 0
2319 -1 8.41162
2319 0 1209 0.512753
2319 1 -1 0
2319 2 1108 1.98594
2319 3 5249 1.42363
2319 4 7460 0.618903
2319 5 2962 0.904943
2319 6 7461 1.69516
2319 7 7462 1.12965
2319 8 7174 0.140714
2319 9 -1 0
2320 -1 0.289365
2320 0 -1 0
2320 1 -1 0
2320 2 -1 0
2320 3 4916 0.0258207
2320 4 7463 0.0262907
2320 5 7464 0.0262904
2320 6 1618 0.185142
2320 7 4339 0.025821
2320 8 -1 0
2320 9 -1 0
2321 -1 8.9894
2321 0 -1 0
2321 1 -1 0
2321 2 -1 0
2321 3 1038 5.78081
2321 4 1584 1.68233
2321 5 7465 0.116602
2321 6 7465 0.0337329
2321 7 7465 1.1129
2321 8 7466 0.111886
2321 9 7467 0.151182
2322 -1 3.60688
2322 0 -1 0
2322 1 4009 0.0629501
2322 2 4009 0.276585
2322 3 3650 1.58304
2322 4 7468 1.05026
2322 5 7469 0.221595
2322 6 7470 0.102271
2322 7 7470 0.115726
2322 8 503 0.00261068
2322 9 2958 0.191828
2323 -1 4.63693
2323 0 3679 0.979491
2323 1 -1 4.76837e-07
2323 2 2730 0.137325
2323 3 3286 1.62677
2323 4 4841 0.587156
2323 5 1755 0.603841
2323 6 7471 0.5086
2323 7 7471 0.147895
2323 8 -1 0
2323 9 5119 0.0458503
2324 1 12.8832
2324 0 3679 0.480323
2324 1 3286 4.087
2324 2 -1 0
2324 3 4009 2.36024
2324 4 2097 2.61498
2324 5 6344 0.253594
2324 6 7472 0.0207448
2324 7 7472 1.06632
2324 8 -1 0
2324 9 -1 0
2325 -1 3.8248
2325 0 -1 0
2325 1 3000 0.0484519
2325 2 3000 0.017179
2325 3 4510 0.387087
2325 4 1837 1.54215
2325 5 7473 0.827119
2325 6 1240 0.505313
2325 7 7473 0.428218
2325 8 7474 0.0454297
2325 9 7475 0.023837
2326 -1 16.7854
2326 0 7469 0.232349
2326 1 1755 0.0373135
2326 2 6344 5.2155
2326 3 3153 3.94504
2326 4 3424 3.4638
2326 5 2767 0.726421
2326 6 7476 1.5243
2326 7 7476 0.950943
2326 8 7477 0.220075
2326 9 7478 0.469738
2327 -1 1.58618
2327 0 7470 0.123911
2327 1 7471 0.155426
2327 2 -1 0
2327 3 4010 0.0740318
2327 4 5627 0.150704
2327 5 4729 0.62601
2327 6 4729 0.0471189
2327 7 5031 0.258273
2327 8 7450 0.108115
2327 9 254 0.0425897
2328 -1 0.621847
2328 0 -1 0
2328 1 -1 0
2328 2 -1 0
2328 3 4011 0.102509
2328 4 7474 0.0690587
2328 5 173 0.0593938
2328 6 7479 0.0583695
2328 7 -1 0
2328 8 -1 0
2328 9 7480 0.332515
2329 -1 0.244922
2329 0 -1 0
2329 1 7481 0.0663939
2329 2 -1 0
2329 3 7482 0.0394984
2329 4 544 0.0165687
2329 5 7483 0.104828
2329 6 7484 0.0176327
2329 7 -1 0
2329 8 -1 0
2329 9 -1 0
2330 -1 0.0726995
2330 0 -1 0
2330 1 -1 0
2330 2 -1 0
2330 3 615 0.0196824
2330 4 3834 0.0166674
2330 5 7485 0.0166671
2330 6 7486 0.0196826
