13476 6
0 -1 4015.03
934 10 2119 1.30771
934 11 3731 0.522292
935 -1 4.75211
935 0 -1 0
935 1 -1 0
935 2 3732 0.394733
935 3 2503 0.0575004
935 4 1207 0.0771291
935 5 3506 0.524284
935 6 935 0.0444145
935 7 2449 2.37641
935 8 3733 0.394733
935 9 8 0.882924
935 10 -1 0
935 11 -1 0
936 -1 1.0613
936 0 -1 0
936 1 -1 0
936 2 2151 0.0192847
936 3 2131 0.019104
936 4 3150 0.0935959
936 5 567 0.278417
936 6 936 0.0756211
936 7 3734 0.55618
936 8 3735 0.019104
936 9 -1 -1.19209e-07
936 10 -1 0
936 11 -1 0
937 0 32.1565
937 0 -1 0
937 1 -1 0
937 2 3559 1.48409
937 3 427 2.13582
937 4 1004 0.314945
937 5 2891 0.126604
937 6 937 13.1379
937 7 827 8.48325
937 8 3736 2.00723
937 9 3737 0.427309
937 10 2034 1.79181
937 11 3738 0.247344
938 -1 1.98925
938 0 -1 0
938 1 -1 0
938 2 3683 0.338684
938 3 960 0.0461472
938 4 3739 0.0519396
938 5 2953 0.41473
938 6 938 0.31217
938 7 3219 0.183853
938 8 3740 0.0461469
938 9 586 0.59558
938 10 -1 0
938 11 -1 0
939 -1 17.3249
939 0 175 2.0624
939 1 -1 0
939 2 2449 1.63424
939 3 208 0.0566704
939 4 827 2.57009
939 5 3219 0.799705
939 6 939 5.30725
939 7 3741 2.76464
939 8 2900 0.953435
939 9 -1 4.17233e-07
939 10 713 1.16247
939 11 3742 0.0139613
940 1 13.9393
940 0 3743 0.00921726
940 1 -1 0
940 2 1933 1.17017
940 3 3735 1.7057
940 4 3735 1.50807
940 5 3397 0.711112
940 6 940 2.88177
940 7 3336 2.31676
940 8 3744 1.14308
940 9 -1 0
940 10 443 0.0164921
940 11 3745 0.476933
941 -1 0.147443
941 0 -1 0
941 1 -1 0
941 2 8 0.0361294
941 3 3746 0.02283
941 4 -1 0
941 5 3747 0.0147619
941 6 2227 0.02283
941 7 2063 0.0147619
941 8 -1 0
941 9 -1 0
941 10 -1 0
941 11 3748 0.0361294
942 -1 4.50171
942 0 -1 0
942 1 -1 0
942 2 3749 0.683423
942 3 3750 0.0555129
942 4 3750 0.020632
942 5 1724 0.0956635
942 6 942 1.74974
942 7 3751 1.25433
942 8 1612 0.642421
942 9 -1 0
942 10 -1 0
942 11 -1 0
943 -1 0.62544
943 0 -1 0
943 1 -1 0
943 2 -1 0
943 3 -1 -2.38419e-07
943 4 3549 0.298529
943 5 -1 0
943 6 943 0.199884
943 7 470 0.0986456
943 8 -1 0
943 9 -1 2.38419e-07
943 10 -1 0
943 11 3752 0.028384
944 -1 6.34456
944 0 -1 0
944 1 -1 0
944 2 3639 1.79002
944 3 1748 1.36552
944 4 3550 0.732996
944 5 3392 0.961196
944 6 1070 0.163986
944 7 3753 0.0327644
944 8 3754 0.0424185
944 9 3155 0.795123
944 10 3755 0.0658828
944 11 412 0.394623
945 -1 4.62682
945 0 -1 0
945 1 -1 0
945 2 3346 0.187358
945 3 1597 0.881328
945 4 3551 0.306277
945 5 3756 0.102021
945 6 945 0.908034
945 7 3757 2.02922
945 8 3758 0.1275
945 9 3759 0.0350461
945 10 -1 -1.19209e-07
945 11 2214 0.0500134
946 0 22.3226
946 0 -1 0
946 1 42 0.477514
946 2 1399 1.73001
946 3 3107 0.838744
946 4 3054 2.40615
946 5 3760 1.07364
946 6 946 4.94166
946 7 1051 4.99337
946 8 3761 0.932212
946 9 47 2.01796
946 10 2263 0.559539
946 11 3226 0.351532
947 1 10.2138
947 0 -1 0
947 1 -1 0
947 2 2216 1.15022
947 3 3762 0.410093
947 4 1474 0.229552
947 5 2369 0.157255
947 6 947 2.48876
947 7 3763 4.72164
947 8 1688 0.0161428
947 9 -1 0
947 10 -1 0
947 11 3764 0.0402792
948 0 24.1376
948 0 -1 0
948 1 168 0.945244
948 2 3763 3.02788
948 3 883 1.31089
948 4 883 0.422713
948 5 3557 1.12094
948 6 948 9.60677
948 7 3765 3.60737
948 8 3766 0.575188
948 9 1768 0.056586
948 10 3767 0.464048
948 11 -1 0
949 -1 2.01404
949 0 -1 0
949 1 3768 0.00212526
949 2 3769 0.217155
949 3 981 0.0608885
949 4 884 1.48589
949 5 3770 0.0418404
949 6 949 0.03866
949 7 3771 0.0800365
949 8 3772 0.08745
949 9 -1 0
949 10 -1 5.96046e-08
949 11 -1 0
950 -1 2.06546
950 0 -1 0
950 1 -1 0
950 2 2330 0.305341
950 3 3773 0.313235
950 4 885 0.0355029
950 5 3774 0.733363
950 6 950 0.170095
950 7 3516 0.0218544
950 8 -1 0
950 9 -1 0
950 10 3775 0.450559
950 11 3776 0.0355029
951 -1 3.86956
951 0 -1 0
951 1 -1 0
951 2 3764 0.353284
951 3 3777 0.526904
951 4 3778 0.0686172
951 5 3779 0.500026
951 6 951 1.30474
951 7 3780 0.673782
951 8 -1 0
951 9 3781 0.0322384
951 10 -1 0
951 11 3322 0.409965
952 -1 0.809488
952 0 -1 0
952 1 -1 0
952 2 -1 0
952 3 3782 0.0419879
952 4 -1 0
952 5 3783 0.0992117
952 6 940 0.0419879
952 7 2365 0.626303
952 8 -1 0
952 9 -1 0
952 10 -1 0
952 11 -1 0
953 -1 5.12656
953 0 -1 0
953 1 -1 0
953 2 2732 1.42495
953 3 3784 0.0541439
953 4 3785 0.0764733
953 5 3786 0.0604314
953 6 953 1.71919
953 7 2366 1.46743
953 8 3787 0.0180444
953 9 -1 0
953 10 3788 0.305937
953 11 -1 0
954 -1 4.51716
954 0 -1 -4.76837e-07
954 1 3518 0.224572
954 2 3453 0.0882492
954 3 10 0.0445626
954 4 3074 0.0764951
954 5 3748 0.0646924
954 6 954 1.58112
954 7 3789 1.53639
954 8 3790 0.0764949
954 9 1407 0.0445623
954 10 1100 0.533456
954 11 210 0.246566
955 -1 4.03698
955 0 -1 0
955 1 -1 0
955 2 916 0.583446
955 3 3266 0.197144
955 4 1236 0.0577743
955 5 3791 0.0466982
955 6 955 0.895358
955 7 1214 1.30786
955 8 3792 0.383709
955 9 -1 -4.76837e-07
955 10 2438 0.564983
955 11 -1 0
956 0 31.2056
956 0 -1 0
956 1 -1 0
956 2 3793 0.618023
956 3 3554 0.412244
956 4 3554 1.51345
956 5 1214 0.271289
956 6 956 17.0636
956 7 1924 8.20134
956 8 3794 0.836367
956 9 3795 0.0916819
956 10 3796 0.179675
956 11 3797 0.017828
957 -1 2.83298
957 0 -1 0
957 1 -1 0
957 2 3798 0.0188351
957 3 3799 0.0289474
957 4 3555 0.925167
957 5 480 0.248376
957 6 3800 0.107006
957 7 3801 0.976871
957 8 3226 0.00690281
957 9 3214 0.0120444
957 10 696 0.224853
957 11 3802 0.283975
958 -1 0.188095
958 0 -1 0
958 1 -1 0
958 2 3803 0.0174322
958 3 3556 0.0317031
958 4 972 0.0242524
958 5 3804 0.0206597
958 6 713 0.0416856
958 7 3805 0.0206594
958 8 44 0.0317035
958 9 -1 2.38419e-07
958 10 -1 0
958 11 -1 0
959 0 40.6965
959 0 -1 0
959 1 -1 0
959 2 3806 2.72894
959 3 2871 2.05718
959 4 2871 1.21767
959 5 2615 2.99381
959 6 959 13.0702
959 7 2369 7.32794
959 8 454 1.76156
959 9 3807 0.793339
959 10 3554 0.376439
959 11 2861 0.370154
960 0 84.8582
960 0 1403 19.5269
960 1 261 17.0129
960 2 3808 6.17783
960 3 3809 3.11523
960 4 3809 0.317105
960 5 2315 0.790999
960 6 960 19.5681
960 7 3810 12.5583
960 8 3811 1.62692
960 9 3812 0.741248
960 10 3813 0.807856
960 11 1137 0.614747
961 1 195.352
961 0 2647 20.3495
961 1 188 19.7071
961 2 778 11.0797
961 3 795 13.0964
961 4 795 7.1336
961 5 328 6.91107
961 6 961 60.7526
961 7 559 37.9583
961 8 3814 0.88325
961 9 448 0.633204
961 10 1597 1.72619
961 11 3815 2.12047
962 -1 8.37772
962 0 -1 0
962 1 -1 0
962 2 3816 2.50126
962 3 1587 0.382251
962 4 3817 0.492024
962 5 3818 0.314871
962 6 962 1.79975
962 7 3070 1.05484
962 8 3819 1.16313
962 9 3820 0.337791
962 10 961 0.303237
962 11 3302 0.0285739
963 -1 4.184
963 0 -1 0
963 1 -1 0
963 2 3821 0.254884
963 3 3822 0.592598
963 4 888 0.0126631
963 5 2433 0.0195445
963 6 1467 2.44838
963 7 3823 0.836397
963 8 526 0.0195446
963 9 -1 0
963 10 -1 0
963 11 -1 0
964 -1 5.6877
964 0 -1 0
964 1 -1 0
964 2 1587 0.0913901
964 3 3824 1.03637
964 4 3825 0.581814
964 5 3826 0.836822
964 6 964 0.904891
964 7 3827 1.26194
964 8 -1 0
964 9 -1 0
964 10 467 0.883162
964 11 3828 0.0913904
965 1 145.096
965 0 3810 32.2325
965 1 559 38.282
965 2 1636 14.5607
965 3 1847 2.32046
965 4 3823 2.43981
965 5 3296 1.54531
965 6 965 25.0736
965 7 864 20.3739
965 8 1866 1.25488
965 9 2800 1.10271
965 10 3829 0.850749
965 11 2464 2.05887
966 -1 7.33018
966 0 -1 0
966 1 -1 0
966 2 3830 0.149662
966 3 3819 2.63756
966 4 526 0.0206438
966 5 971 0.551418
966 6 165 1.42246
966 7 3831 0.518763
966 8 233 0.931917
966 9 3831 0.503116
966 10 -1 0
966 11 3832 0.594622
967 0 11.1873
967 0 -1 0
967 1 357 0.00970435
967 2 3833 0.402224
967 3 3820 1.23894
967 4 3820 1.96511
967 5 1231 0.184506
967 6 967 2.88652
967 7 1913 0.625543
967 8 1906 1.35604
967 9 3834 0.296214
967 10 3835 0.189297
967 11 3836 0.0332634
968 1 44.9706
968 0 483 7.04093
968 1 2861 0.324904
968 2 3837 3.11752
968 3 2749 2.36044
968 4 2749 2.39785
968 5 467 3.09528
968 6 968 9.86793
968 7 3838 10.9177
968 8 3839 0.365816
968 9 177 1.06895
968 10 68 1.76744
968 11 3840 0.645895
969 -1 2.75743
969 0 -1 0
969 1 -1 0
969 2 2929 0.292679
969 3 3841 0.0161486
969 4 3841 0.275843
969 5 3828 0.337513
969 6 969 0.0321684
969 7 3842 0.029067
969 8 2744 0.0746539
969 9 -1 0
969 10 1515 0.922792
969 11 3843 0.776572
970 0 21.7058
970 0 -1 0
970 1 -1 0
970 2 3289 0.770083
970 3 3844 0.778593
970 4 3844 3.8775
970 5 3845 1.31352
970 6 970 5.30545
970 7 866 4.39893
970 8 3846 0.743625
970 9 3847 0.258052
970 10 3848 0.260338
970 11 -1 0
971 0 20.6914
971 0 -1 0
971 1 -1 0
971 2 672 0.322975
971 3 1866 10.2665
971 4 1866 0.821268
971 5 3849 0.637178
971 6 3850 0.558004
971 7 3851 0.788337
971 8 3810 1.3551
971 9 960 0.83395
971 10 3852 0.757021
971 11 3850 0.350983
972 0 17.3443
972 0 -1 0
972 1 -1 0
972 2 2249 1.23665
972 3 3829 0.06664
972 4 3853 2.11293
972 5 3848 1.48883
972 6 972 2.49223
972 7 3854 2.84632
972 8 1010 1.71528
972 9 2409 0.321339
972 10 3855 0.91065
972 11 116 1.15318
973 -1 9.06312
973 0 -1 0
973 1 -1 0
973 2 3815 0.0871911
973 3 1833 1.12716
973 4 696 0.309144
973 5 3404 1.56221
973 6 3856 1.15211
973 7 3857 2.02934
973 8 3858 0.897194
973 9 2746 0.536778
973 10 795 0.198157
973 11 346 1.16382
974 0 83.521
974 0 804 5.41329
974 1 3323 7.24675
974 2 3859 6.23743
974 3 1746 4.7617
974 4 1746 4.90578
974 5 2344 5.36838
974 6 974 23.2338
974 7 778 21.2621
974 8 3860 1.63008
974 9 3861 0.38625
974 10 3862 0.634661
974 11 1625 1.44134
975 0 70.7617
975 0 -1 0
975 1 -1 0
975 2 1361 3.02684
975 3 1233 5.88552
975 4 1233 6.27426
975 5 3834 4.35774
975 6 975 23.4175
975 7 795 16.9089
975 8 2280 1.1832
975 9 3030 0.950408
975 10 3371 0.0604502
975 11 3258 0.696912
976 -1 9.94563
976 0 -1 0
976 1 -1 0
976 2 1819 1.23079
976 3 2280 0.694714
976 4 3863 0.751319
976 5 3864 0.123332
976 6 976 2.04063
976 7 3865 1.67847
976 8 3604 3.37688
976 9 -1 0
976 10 2700 0.0494734
976 11 -1 0
977 -1 3.04008
977 0 -1 0
977 1 -1 0
977 2 3866 0.0601864
977 3 3867 0.203372
977 4 3867 0.0279148
977 5 1406 0.555212
977 6 3868 0.460825
977 7 3869 0.692539
977 8 3868 0.61031
977 9 3870 0.023808
977 10 3870 0.375876
977 11 143 0.0300367
978 0 92.1117
978 0 184 7.98287
978 1 349 9.46639
978 2 839 7.87823
978 3 3258 3.54781
978 4 3258 3.77143
978 5 2681 3.47609
978 6 978 27.0785
978 7 154 23.656
978 8 1554 1.64434
978 9 629 0.136528
978 10 3871 0.831275
978 11 835 0.642106
979 1 3.56593
979 0 -1 0
979 1 1612 0.0103557
979 2 3872 0.0123398
979 3 3837 0.215066
979 4 3837 0.0763013
979 5 2129 0.482755
979 6 979 0.726095
979 7 3873 1.04301
979 8 -1 0
979 9 -1 0
979 10 -1 0
979 11 -1 0
980 -1 4.07491
980 0 -1 0
980 1 -1 0
980 2 3874 0.699857
980 3 1246 0.357319
980 4 3875 0.371537
980 5 3876 0.84406
980 6 980 0.321993
980 7 3877 1.42852
980 8 -1 0
980 9 1671 0.0123482
980 10 -1 0
980 11 204 0.0392638
981 0 24.5414
981 0 -1 0
981 1 -1 0
981 2 2003 4.05149
981 3 3538 1.68375
981 4 1023 0.424543
981 5 305 1.95548
981 6 981 6.11505
981 7 490 5.84815
981 8 3878 0.505417
981 9 1480 0.552973
981 10 3879 0.241574
981 11 1766 0.163154
982 1 9.11858
982 0 -1 0
982 1 -1 0
982 2 3865 1.38933
982 3 3873 0.101361
982 4 3877 0.042774
982 5 490 0.776391
982 6 982 2.36399
982 7 3880 3.42187
982 8 -1 0
982 9 3881 0.0228879
982 10 -1 0
982 11 -1 0
983 -1 13.3393
983 0 -1 0
983 1 -1 0
983 2 3604 3.07563
983 3 487 0.563235
983 4 487 0.849773
983 5 2392 0.415157
983 6 3882 2.16607
983 7 3883 0.636569
983 8 3884 1.6043
983 9 1751 2.86793
983 10 1751 0.345514
983 11 3151 0.815113
984 -1 2.07219
984 0 -1 0
984 1 -1 0
984 2 3885 0.0126796
984 3 3886 1.16385
984 4 3887 0.343034
984 5 3888 0.0108951
984 6 984 0.172024
984 7 3889 0.0867835
984 8 1843 0.282934
984 9 -1 0
984 10 -1 0
984 11 -1 0
985 -1 6.31942
985 0 -1 0
985 1 -1 0
985 2 3868 0.256052
985 3 1729 0.0191054
985 4 3575 0.278167
985 5 1936 0.770101
985 6 3693 3.31993
985 7 3890 0.777967
985 8 3891 0.389021
985 9 3892 0.059358
985 10 -1 0
985 11 3462 0.449668
986 -1 3.92727
986 0 -1 0
986 1 -1 0
986 2 2965 0.555815
986 3 1034 0.00994968
986 4 1034 1.31403
986 5 1937 0.249138
986 6 986 0.296429
986 7 3893 1.50191
986 8 -1 0
986 9 -1 0
986 10 -1 0
986 11 -1 0
987 -1 1.06944
987 0 -1 0
987 1 -1 0
987 2 -1 0
987 3 2334 0.0329299
987 4 3578 0.265273
987 5 3671 0.0152276
987 6 1583 0.0481582
987 7 3894 0.707853
987 8 -1 0
987 9 -1 2.38419e-07
987 10 -1 0
987 11 -1 0
988 -1 0.853837
988 0 -1 0
988 1 -1 0
988 2 -1 -2.38419e-07
988 3 2335 0.0663042
988 4 3579 0.143794
988 5 3895 0.398578
988 6 988 0.154823
988 7 3896 0.0903453
988 8 -1 1.19209e-07
988 9 -1 0
988 10 -1 0
988 11 -1 0
989 -1 2.30291
989 0 -1 0
989 1 -1 0
989 2 -1 0
989 3 -1 0
989 4 189 0.530192
989 5 -1 0
989 6 3897 0.105533
989 7 3898 0.905663
989 8 2615 0.761526
989 9 -1 -1.19209e-07
989 10 -1 0
989 11 -1 0
990 -1 4.62379
990 0 -1 0
990 1 -1 0
990 2 3899 1.32527
990 3 3900 0.0750728
990 4 2327 0.520759
990 5 2995 0.554404
990 6 3901 0.0858622
990 7 3902 0.731785
990 8 3903 0.377006
990 9 3650 0.0715699
990 10 3650 0.882064
990 11 -1 0
991 -1 2.15299
991 0 -1 0
991 1 -1 0
991 2 1070 0.0304543
991 3 2337 0.224484
991 4 3904 0.0288672
991 5 -1 0
991 6 3011 0.0769172
991 7 3905 0.398954
991 8 1708 1.36285
991 9 -1 0
991 10 3598 0.0304543
991 11 -1 0
992 -1 4.77752
992 0 -1 0
992 1 -1 0
992 2 3252 0.261645
992 3 1839 0.371958
992 4 1839 0.428282
992 5 807 0.333199
992 6 992 0.659739
992 7 3906 2.09188
992 8 2885 0.228105
992 9 -1 0
992 10 42 0.40269
992 11 -1 0
993 -1 4.20629
993 0 -1 0
993 1 -1 0
993 2 3907 0.660269
993 3 263 0.0957251
993 4 263 1.17112
993 5 3908 0.442532
993 6 993 1.18243
993 7 2494 0.654221
993 8 -1 0
993 9 -1 0
993 10 -1 0
993 11 -1 0
994 -1 4.30238
994 0 -1 0
994 1 -1 0
994 2 662 0.0381346
994 3 3909 0.0744076
994 4 3910 0.720581
994 5 3911 0.841808
994 6 994 0.188492
994 7 3912 0.0777329
994 8 3913 2.06042
994 9 2944 0.249926
994 10 -1 0
994 11 3914 0.0508797
995 -1 12.0444
995 0 -1 0
995 1 -1 0
995 2 2494 0.882396
995 3 2339 4.625
995 4 2339 0.844529
995 5 3915 0.0620965
995 6 995 2.34416
995 7 3302 2.71529
995 8 -1 -2.38419e-07
995 9 3916 0.0266738
995 10 1691 0.237225
995 11 3917 0.307021
996 -1 1.74174
996 0 -1 0
996 1 -1 0
996 2 -1 0
996 3 -1 0
996 4 3913 0.728355
996 5 3672 0.044168
996 6 3918 0.180144
996 7 3919 0.276114
996 8 -1 0
996 9 3920 0.169652
996 10 3921 0.343301
996 11 -1 0
997 1 10.6059
997 0 -1 0
997 1 -1 0
997 2 3922 0.134574
997 3 2330 0.79865
997 4 1148 0.982986
997 5 2001 1.38729
997 6 997 2.16471
997 7 1520 2.0146
997 8 3923 0.953345
997 9 1048 0.298311
997 10 1877 0.2796
997 11 960 0.592007
998 -1 3.14397
998 0 -1 0
998 1 3924 0.186116
998 2 3925 0.0442176
998 3 2342 0.0383515
998 4 3591 0.0216597
998 5 3926 0.0213163
998 6 2160 1.15839
998 7 3927 0.0429616
998 8 3928 0.35712
998 9 3212 0.245488
998 10 25 0.566787
998 11 1520 0.461641
999 1 11.0303
999 0 -1 0
999 1 -1 0
999 2 2099 1.69454
999 3 3929 0.20931
999 4 3930 0.143402
999 5 3931 0.375201
999 6 999 2.55427
999 7 1550 0.752853
999 8 2870 1.90904
999 9 2934 0.386373
999 10 1827 0.946792
999 11 3932 0.0584908
1000 -1 3.7423
1000 0 -1 9.53674e-07
1000 1 3933 0.173208
1000 2 673 2.42564
1000 3 3934 0.18404
1000 4 3935 0.0994078
1000 5 10 0.0774894
1000 6 1000 0.319808
1000 7 3936 0.219732
1000 8 -1 4.76837e-07
1000 9 3937 0.194626
1000 10 3938 0.0158706
1000 11 3939 0.0324548
1001 -1 0.461777
1001 0 -1 0
1001 1 1194 0.00809574
1001 2 3940 0.104613
1001 3 510 0.0428069
1001 4 -1 0
1001 5 1722 0.0753675
1001 6 3577 0.0297775
1001 7 3814 0.082931
1001 8 -1 2.38419e-07
1001 9 3941 0.0428081
1001 10 -1 0
1001 11 3075 0.0753682
1002 1 19.6394
1002 0 -1 0
1002 1 -1 0
1002 2 908 0.82176
1002 3 3189 0.932171
1002 4 3942 0.439749
1002 5 3943 1.12947
1002 6 1002 8.77394
1002 7 805 3.27805
1002 8 3944 0.86412
1002 9 1908 1.3186
1002 10 1123 1.08148
1002 11 -1 0
1003 -1 8.40228
1003 0 -1 0
1003 1 -1 0
1003 2 3945 0.618102
1003 3 2126 0.469872
1003 4 3814 0.340287
1003 5 622 0.569684
1003 6 3946 1.55285
1003 7 3947 0.193251
1003 8 3946 1.15987
1003 9 1102 1.86986
1003 10 1102 1.2978
1003 11 3948 0.331011
1004 0 5.23121
1004 0 3138 1.17876
1004 1 -1 0
1004 2 1760 0.793447
1004 3 3949 0.856689
1004 4 3941 0.0860324
1004 5 469 0.227002
1004 6 1004 0.917159
1004 7 3363 0.127661
1004 8 -1 0
1004 9 3950 0.0444195
1004 10 -1 0
1004 11 -1 0
1005 0 3.00027
1005 0 -1 0
1005 1 -1 0
1005 2 3951 0.471958
1005 3 3952 0.0142665
1005 4 3075 0.0811207
1005 5 3953 0.369594
1005 6 1005 0.79708
1005 7 3954 0.0298874
1005 8 -1 0
1005 9 1498 0.17697
1005 10 -1 -2.38419e-07
1005 11 1489 0.0593739
1006 -1 4.50003
1006 0 -1 0
1006 1 -1 0
1006 2 3955 0.0161582
1006 3 3956 0.100881
1006 4 3957 0.112701
1006 5 3958 0.0620723
1006 6 1006 2.17858
1006 7 1593 1.22967
1006 8 2749 0.112702
1006 9 3959 0.18402
1006 10 3960 0.50326
1006 11 -1 -1.19209e-07
1007 -1 0.22407
1007 0 -1 0
1007 1 -1 0
1007 2 -1 -2.38419e-07
1007 3 3961 0.10367
1007 4 346 0.00836563
1007 5 -1 -2.38419e-07
1007 6 3962 0.0807142
1007 7 3963 0.0313218
1007 8 -1 0
1007 9 -1 -1.78814e-07
1007 10 -1 0
1007 11 -1 0
1008 -1 0.0945852
1008 0 -1 0
1008 1 -1 0
1008 2 3964 0.0371742
1008 3 -1 0
1008 4 3965 0.0101185
1008 5 -1 0
1008 6 918 0.0101184
1008 7 3966 0.0371741
1008 8 -1 0
1008 9 -1 0
1008 10 -1 0
1008 11 -1 0
1009 0 4.72934
1009 0 -1 0
1009 1 -1 0
1009 2 3967 0.558126
1009 3 3639 0.853004
1009 4 3962 0.0783975
1009 5 918 0.627343
1009 6 532 0.578102
1009 7 3968 0.0398374
1009 8 -1 2.38419e-07
1009 9 3969 0.0190887
1009 10 2781 0.975441
1009 11 -1 0
1010 -1 20.034
1010 0 -1 -9.53674e-07
1010 1 2630 0.423335
1010 2 3513 2.0523
1010 3 3963 2.47312
1010 4 3963 1.57701
1010 5 2630 1.34107
1010 6 1010 3.29646
1010 7 829 4.76999
1010 8 3970 2.25668
1010 9 603 1.02208
1010 10 3481 0.324964
1010 11 76 0.497092
1011 -1 2.81089
1011 0 -1 0
1011 1 -1 0
1011 2 3251 0.647684
1011 3 3959 0.206482
1011 4 3971 0.0419279
1011 5 3154 0.0752177
1011 6 3972 0.511333
1011 7 3973 0.829488
1011 8 3082 0.334455
1011 9 3974 0.135846
1011 10 -1 5.96046e-08
1011 11 2349 0.0284569
1012 -1 7.1673
1012 0 -1 0
1012 1 -1 0
1012 2 378 0.0466065
1012 3 3975 1.42508
1012 4 3578 0.235796
1012 5 3976 0.464503
1012 6 2850 0.858724
1012 7 3977 1.75915
1012 8 2612 0.857513
1012 9 1216 0.0677755
1012 10 2075 1.21826
1012 11 2850 0.233891
1013 -1 1.51916
1013 0 -1 0
1013 1 -1 0
1013 2 -1 3.57628e-07
1013 3 -1 0
1013 4 -1 1.19209e-06
1013 5 3978 0.10192
1013 6 3979 0.418702
1013 7 1142 0.351946
1013 8 -1 0
1013 9 1142 0.646568
1013 10 -1 -2.38419e-07
1013 11 -1 0
1014 -1 0.140728
1014 0 -1 0
1014 1 -1 0
1014 2 3980 0.0490656
1014 3 3981 0.0212984
1014 4 -1 0
1014 5 -1 0
1014 6 3982 0.0212984
1014 7 2836 0.0490656
1014 8 -1 0
1014 9 -1 0
1014 10 -1 0
1014 11 -1 0
1015 -1 1.03408
1015 0 -1 0
1015 1 -1 0
1015 2 2850 0.0563345
1015 3 3979 0.111694
1015 4 3982 0.0221858
1015 5 168 0.204143
1015 6 886 0.514263
1015 7 3983 0.0797313
1015 8 -1 0
1015 9 2943 0.0457337
1015 10 -1 0
1015 11 -1 0
1016 -1 1.08841
1016 0 -1 0
1016 1 -1 0
1016 2 3977 0.574803
1016 3 1142 0.0703065
1016 4 -1 0
1016 5 -1 7.15256e-07
1016 6 1016 0.0180063
1016 7 781 0.401436
1016 8 -1 0
1016 9 -1 0
1016 10 -1 0
1016 11 3984 0.0238516
1017 -1 1.77219
1017 0 3985 0.298721
1017 1 -1 0
1017 2 3986 0.201574
1017 3 3987 0.0618391
1017 4 3987 0.421701
1017 5 -1 0
1017 6 1453 0.326398
1017 7 3988 0.157141
1017 8 -1 0
1017 9 1670 0.304815
1017 10 -1 0
1017 11 -1 0
1018 -1 2.29752
1018 0 -1 0
1018 1 -1 0
1018 2 3132 0.320841
1018 3 3989 0.0439582
1018 4 3989 0.0173638
1018 5 1108 1.2929
1018 6 3354 0.429166
1018 7 3990 0.0433004
1018 8 3354 0.149981
1018 9 -1 0
1018 10 -1 0
1018 11 -1 0
1019 -1 6.05881
1019 0 -1 0
1019 1 -1 0
1019 2 3991 1.08491
1019 3 2148 0.77813
1019 4 3992 0.0578523
1019 5 3993 0.0751293
1019 6 1019 1.06029
1019 7 787 2.36521
1019 8 3994 0.0241227
1019 9 1648 0.372242
1019 10 -1 0
1019 11 1688 0.240878
1020 -1 2.83299
1020 0 -1 0
1020 1 -1 0
1020 2 3456 0.09479
1020 3 3995 0.0285878
1020 4 2684 0.585207
1020 5 157 0.817249
1020 6 3996 0.435384
1020 7 3997 0.806724
1020 8 -1 0
1020 9 3998 0.0285878
1020 10 -1 2.38419e-07
1020 11 3996 0.0364494
1021 -1 1.3397
1021 0 -1 0
1021 1 -1 0
1021 2 3354 0.178561
1021 3 -1 2.38419e-07
1021 4 -1 -9.53674e-07
1021 5 3999 0.484983
1021 6 914 0.497605
1021 7 4000 0.0496013
1021 8 -1 0
1021 9 -1 0
1021 10 -1 0
1021 11 1605 0.128958
1022 -1 9.88354
1022 0 -1 0
1022 1 -1 0
1022 2 3990 0.459475
1022 3 4001 2.1641
1022 4 4001 0.0899031
1022 5 3651 0.736835
1022 6 4002 1.479
1022 7 4003 0.885368
1022 8 4002 1.33372
1022 9 1981 1.85787
1022 10 -1 0
1022 11 690 0.87726
1023 -1 4.8908
1023 0 4004 0.0529695
1023 1 4005 0.727901
1023 2 4006 1.46408
1023 3 4007 0.903071
1023 4 3949 0.514761
1023 5 3998 0.44055
1023 6 1023 0.482955
1023 7 2200 0.278011
1023 8 4008 0.0265042
1023 9 -1 0
1023 10 -1 0
1023 11 -1 0
1024 -1 0.640685
1024 0 -1 0
1024 1 -1 0
1024 2 4009 0.126822
1024 3 3021 0.0421965
1024 4 -1 0
1024 5 4010 0.0177341
1024 6 4011 0.109053
1024 7 4012 0.0568284
1024 8 -1 1.19209e-07
1024 9 1761 0.288053
1024 10 -1 0
1024 11 -1 0
1025 -1 2.00535
1025 0 -1 0
1025 1 -1 0
1025 2 4013 0.0999306
1025 3 4014 0.174375
1025 4 1688 0.0363011
1025 5 973 0.0122435
1025 6 4015 0.770569
1025 7 4016 0.0444742
1025 8 4017 0.172651
1025 9 4018 0.0363011
1025 10 456 0.174375
1025 11 2523 0.484125
1026 0 3.76409
1026 0 -1 0
1026 1 -1 0
1026 2 4019 0.764704
1026 3 4020 0.0443103
1026 4 3374 0.419883
1026 5 3546 0.0362027
1026 6 4021 0.936175
1026 7 4022 0.545557
1026 8 -1 0
1026 9 -1 -1.19209e-07
1026 10 4023 0.017261
1026 11 -1 -1.19209e-07
1027 -1 0.791477
1027 0 -1 0
1027 1 -1 0
1027 2 2863 0.00898552
1027 3 -1 0
1027 4 3983 0.129329
1027 5 4000 0.0161109
1027 6 2888 0.569741
1027 7 3183 0.0583254
1027 8 -1 0
1027 9 1033 0.00898552
1027 10 -1 0
1027 11 -1 0
1028 0 18.9021
1028 0 3459 0.0075531
1028 1 -1 0
1028 2 1594 2.28747
1028 3 3969 0.71883
