1030 5
0 -1 3984
252 3 606 0.399345
252 4 329 0.0373607
252 5 305 1.45803
252 6 423 0.230989
252 7 305 1.31355
252 8 606 1.29481
252 9 607 0.918672
253 -1 5.55765
253 0 328 0.415769
253 1 323 0.830972
253 2 -1 0
253 3 423 0.263653
253 4 328 0.0622042
253 5 285 0.0896575
253 6 608 0.790707
253 7 285 0.410273
253 8 583 0.879101
253 9 285 1.81532
254 0 28.9551
254 0 329 0.189685
254 1 595 0.834394
254 2 329 0.623887
254 3 606 15.7508
254 4 329 0.0520077
254 5 310 3.13524
254 6 609 0.700597
254 7 310 2.17255
254 8 610 1.49594
254 9 -1 0
255 -1 3.20843
255 0 611 0.0303798
255 1 438 0.593739
255 2 612 0.11201
255 3 613 0.0894157
255 4 166 0.581889
255 5 227 0.58189
255 6 614 0.089416
255 7 615 0.593739
255 8 491 0.381968
255 9 163 0.15398
256 -1 20.8298
256 0 616 0.793481
256 1 617 1.5233
256 2 616 0.357544
256 3 618 0.520479
256 4 616 1.10608
256 5 619 3.49528
256 6 620 1.93751
256 7 619 4.23897
256 8 571 4.8569
256 9 619 2.00012
257 -1 9.76739
257 0 428 1.0574
257 1 339 0.827063
257 2 428 0.0546055
257 3 621 0.914239
257 4 325 0.749361
257 5 43 2.35407
257 6 129 0.855004
257 7 413 1.66711
257 8 622 1.28857
257 9 -1 -1.90735e-06
258 -1 11.4453
258 0 494 0.134245
258 1 509 3.76478
258 2 494 0.417816
258 3 560 1.45337
258 4 427 0.0178478
258 5 279 1.36148
258 6 548 2.00569
258 7 -1 0
258 8 512 0.134244
258 9 623 2.15581
259 -1 11.6316
259 0 -1 0
259 1 163 0.735353
259 2 619 1.73938
259 3 409 0.509193
259 4 619 0.837247
259 5 363 2.63787
259 6 624 0.0946641
259 7 363 0.814174
259 8 625 2.10067
259 9 363 2.16307
260 -1 3.70823
260 0 327 0.307847
260 1 626 0.182074
260 2 627 0.335335
260 3 608 0.655014
260 4 -1 0
260 5 275 0.994203
260 6 -1 0
260 7 597 0.335335
260 8 628 0.307847
260 9 597 0.590572
261 -1 10.1587
261 0 328 0.965437
261 1 522 0.544127
261 2 328 1.2405
261 3 609 0.646601
261 4 328 0.324799
261 5 288 0.360246
261 6 629 1.81681
261 7 288 0.738593
261 8 521 1.86299
261 9 288 1.65856
262 0 90.4842
262 0 329 2.6125
262 1 511 7.44677
262 2 329 24.7503
262 3 610 9.8526
262 4 329 0.337862
262 5 315 16.7348
262 6 630 4.83896
262 7 315 6.95612
262 8 631 6.0214
262 9 315 2.93282
263 -1 0.678881
263 0 614 0.0816915
263 1 -1 0
263 2 -1 0
263 3 -1 0
263 4 -1 0
263 5 623 0.59719
263 6 -1 0
263 7 -1 0
263 8 -1 0
263 9 -1 0
264 -1 4.93621
264 0 599 0.646859
264 1 555 0.503912
264 2 599 0.262587
264 3 -1 0
264 4 322 0.228518
264 5 272 0.993198
264 6 437 1.00125
264 7 272 0.0332282
264 8 504 0.262588
264 9 632 1.00408
265 1 267.376
265 0 324 22.0323
265 1 571 36.4828
265 2 324 13.5872
265 3 623 31.734
265 4 324 29.6801
265 5 324 26.9208
265 6 633 14.49
265 7 324 17.335
265 8 427 16.2956
265 9 324 30.8174
266 -1 4.95773
266 0 323 0.277913
266 1 358 0.538914
266 2 377 0.0367485
266 3 -1 -4.76837e-07
266 4 323 0.1447
266 5 308 1.22744
266 6 399 1.00583
266 7 559 1.11866
266 8 593 0.607512
266 9 -1 -9.53674e-07
267 -1 6.14983
267 0 325 0.809105
267 1 573 0.452485
267 2 325 0.105911
267 3 -1 0
267 4 522 0.80338
267 5 46 0.452485
267 6 573 1.44192
267 7 559 0.98368
267 8 634 0.446862
267 9 559 0.654005
268 -1 9.75267
268 0 326 1.04539
268 1 574 0.243759
268 2 326 1.04512
268 3 628 0.317965
268 4 326 0.7449
268 5 369 0.546219
268 6 377 2.59838
268 7 281 1.04539
268 8 563 0.35173
268 9 281 1.81381
269 -1 18.5367
269 0 327 3.27534
269 1 160 0.53794
269 2 327 0.405567
269 3 629 0.86966
269 4 327 0.693426
269 5 278 2.59871
269 6 417 4.35577
269 7 278 2.83749
269 8 143 2.43778
269 9 278 0.525037
270 -1 45.5826
270 0 328 1.34694
270 1 575 5.48325
270 2 328 1.97769
270 3 630 1.52075
270 4 328 2.39367
270 5 181 7.62031
270 6 635 4.40709
270 7 181 7.64435
270 8 511 7.72374
270 9 181 5.46489
271 0 344.94
271 0 329 47.1754
271 1 576 50.2965
271 2 329 15.4837
271 3 631 29.9108
271 4 329 23.1202
271 5 329 47.0853
271 6 636 19.9736
271 7 329 30.8557
271 8 637 18.5493
271 9 329 22.4903
272 1 180.112
272 0 60 7.92348
272 1 102 24.2774
272 2 60 34.4212
272 3 638 17.7979
272 4 60 7.0497
272 5 60 22.4092
272 6 639 11.3989
272 7 60 23.1978
272 8 87 14.473
272 9 60 7.16332
273 0 41.7545
273 0 72 0.518122
273 1 76 0.87487
273 2 72 5.80837
273 3 640 3.07775
273 4 72 12.0683
273 5 64 4.45776
273 6 74 2.74568
273 7 64 2.22604
273 8 641 1.46178
273 9 64 1.51584
274 -1 13.5127
274 0 -1 0
274 1 639 0.883221
274 2 71 1.08573
274 3 74 1.80742
274 4 71 0.643556
274 5 54 0.605423
274 6 569 2.12601
274 7 54 0.143901
274 8 638 3.87881
274 9 54 2.33862
275 0 129.866
275 0 72 4.31597
275 1 87 17.4717
275 2 72 30.4397
275 3 641 11.5207
275 4 72 1.95978
275 5 67 16.4222
275 6 642 11.9746
275 7 67 11.8758
275 8 643 5.30355
275 9 67 5.58183
276 -1 9.05175
276 0 70 0.199301
276 1 111 0.403242
276 2 70 0.361811
276 3 569 1.54209
276 4 70 0.561131
276 5 50 0.131737
276 6 644 1.41301
276 7 50 1.68061
276 8 645 1.25287
276 9 50 1.50596
277 -1 75.0264
277 0 71 4.33435
277 1 112 3.69683
277 2 71 2.52099
277 3 642 5.75761
277 4 71 6.63901
277 5 57 13.9482
277 6 646 7.82133
277 7 57 8.34004
277 8 87 13.0839
277 9 57 8.88409
278 0 468.936
278 0 72 30.1589
278 1 113 54.7289
278 2 72 34.3214
278 3 643 93.9413
278 4 72 29.3933
278 5 72 54.2437
278 6 647 41.7443
278 7 72 32.5344
278 8 321 33.2295
278 9 72 32.6433
279 -1 39.7864
279 0 541 3.87595
279 1 527 0.478672
279 2 541 3.65109
279 3 640 9.2314
279 4 541 2.52073
279 5 539 1.75516
279 6 648 6.93689
279 7 539 2.16714
279 8 649 5.56459
279 9 539 3.60479
280 -1 37.2909
280 0 540 0.84307
280 1 639 3.13602
280 2 540 3.46667
280 3 648 4.11119
280 4 540 0.39487
280 5 60 9.18152
280 6 590 2.81824
280 7 60 6.77296
280 8 527 1.34107
280 9 60 5.22535
281 1 329.601
281 0 541 36.9744
281 1 87 42.0059
281 2 541 36.1587
281 3 649 14.2853
281 4 541 42.6405
281 5 541 39.2738
281 6 650 18.2765
281 7 541 29.3529
281 8 185 32.6861
281 9 541 21.9466
282 -1 8.99301
282 0 541 0.233526
282 1 313 0.929329
282 2 541 0.153008
282 3 532 0.317949
282 4 541 0.711315
282 5 651 1.98554
282 6 626 0.725495
282 7 307 1.17915
282 8 486 1.1487
282 9 307 1.60899
283 -1 8.29494
283 0 283 0.0290551
283 1 652 1.60761
283 2 283 0.287276
283 3 653 0.0605393
283 4 495 0.22341
283 5 515 2.62455
283 6 151 0.978731
283 7 515 0.14105
283 8 210 1.67648
283 9 515 0.666236
284 -1 3.61794
284 0 -1 0
284 1 626 0.428237
284 2 550 0.550804
284 3 -1 0
284 4 550 0.506593
284 5 64 0.523999
284 6 -1 0
284 7 64 0.891035
284 8 640 0.210675
284 9 64 0.506593
285 0 36.2554
285 0 444 0.684655
285 1 654 2.92788
285 2 444 4.71377
285 3 563 1.16454
285 4 444 12.4839
285 5 543 1.48333
285 6 655 3.67599
285 7 543 1.65234
285 8 538 3.27389
285 9 543 3.19513
286 -1 7.51768
286 0 549 0.270464
286 1 590 0.683095
286 2 549 0.502195
286 3 174 0.089576
286 4 656 0.21283
286 5 54 2.15509
286 6 657 0.089576
286 7 54 0.98943
286 8 448 0.535058
286 9 54 1.99039
287 -1 19.5863
287 0 550 1.43008
287 1 650 1.22497
287 2 550 0.7847
287 3 655 2.31436
287 4 550 1.00625
287 5 67 1.23166
287 6 658 1.61545
287 7 67 1.93358
287 8 649 4.89576
287 9 67 3.14942
288 0 104.93
288 0 444 4.24929
288 1 185 5.81913
288 2 444 13.8719
288 3 538 4.77208
288 4 444 21.1099
288 5 546 16.5626
288 6 659 7.02437
288 7 546 9.63882
288 8 449 8.95111
288 9 546 11.9303
289 -1 0.978218
289 0 -1 0
289 1 644 0.202132
289 2 -1 0
289 3 -1 0
289 4 547 0.232595
289 5 50 0.310894
289 6 -1 0
289 7 -1 0
289 8 660 0.232595
289 9 -1 0
290 -1 9.08895
290 0 661 0.21618
290 1 645 0.491376
290 2 661 1.02833
290 3 442 0.0183754
290 4 661 0.235667
290 5 271 1.07282
290 6 645 2.05199
290 7 271 3.1376
290 8 662 0.481431
290 9 210 0.355205
291 -1 14.6355
291 0 549 1.64255
291 1 646 1.18917
291 2 549 1.1604
291 3 658 1.03136
291 4 -1 0
291 5 57 0.146169
291 6 663 3.33787
291 7 57 3.16445
291 8 348 1.50305
291 9 57 1.46047
292 -1 55.9482
292 0 550 3.76855
292 1 647 4.61114
292 2 550 2.85201
292 3 659 3.52397
292 4 550 2.32079
292 5 72 10.9544
292 6 389 7.37325
292 7 72 7.50513
292 8 185 8.17309
292 9 72 4.8659
293 -1 7.06221
293 0 -1 1.90735e-06
293 1 527 0.756164
293 2 664 0.860338
293 3 -1 5.72205e-06
293 4 665 0.0643072
293 5 126 1.28309
293 6 589 0.543245
293 7 551 1.86907
293 8 196 1.25358
293 9 482 0.432441
294 -1 8.29076
294 0 556 0.412888
294 1 654 0.202398
294 2 556 0.99314
294 3 243 0.194935
294 4 556 1.04313
294 5 539 3.88054
294 6 241 0.277442
294 7 539 0.194934
294 8 666 0.678492
294 9 539 0.412888
295 1 54.7431
295 0 428 4.43653
295 1 196 7.32314
295 2 428 2.40805
295 3 552 1.37859
295 4 428 9.05009
295 5 554 7.591
295 6 667 2.52219
295 7 554 5.36746
295 8 668 3.54291
295 9 554 5.12309
296 -1 8.72654
296 0 210 0.141153
296 1 205 0.371482
296 2 555 0.905524
296 3 241 0.29375
296 4 555 0.808204
296 5 60 0.102244
296 6 293 1.67024
296 7 669 2.23495
296 8 210 0.966081
296 9 60 1.2329
297 -1 20.4325
297 0 556 1.77839
297 1 650 1.65686
297 2 556 1.20416
297 3 667 1.20602
297 4 556 0.906961
297 5 541 3.50895
297 6 670 0.549665
297 7 541 4.2587
297 8 671 2.92637
297 9 541 2.43644
298 1 300.074
298 0 428 32.3
298 1 185 41.7491
298 2 428 35.2818
298 3 668 21.9503
298 4 428 16.75
298 5 428 39.706
298 6 672 21.0561
298 7 428 22.124
298 8 621 25.073
298 9 428 20.0834
299 -1 4.36091
299 0 490 0.137937
299 1 -1 0
299 2 82 0.13076
299 3 673 0.720261
299 4 490 0.0549898
299 5 557 0.948597
299 6 -1 0
299 7 557 0.443223
299 8 210 1.46931
299 9 557 0.455843
300 -1 6.85066
300 0 -1 0
300 1 589 1.34949
300 2 377 0.251575
300 3 -1 0
300 4 320 0.308909
300 5 281 0.880561
300 6 626 1.65328
300 7 215 1.55858
300 8 606 0.723888
300 9 281 0.124395
301 -1 5.73947
301 0 674 0.23873
301 1 620 0.333627
301 2 556 0.169064
301 3 626 0.331499
301 4 674 0.0236359
301 5 619 1.07965
301 6 -1 0
301 7 619 1.84578
301 8 499 0.545852
301 9 307 1.17163
302 -1 3.03768
302 0 -1 0
302 1 -1 0
302 2 428 0.223561
302 3 621 0.542912
302 4 428 0.660801
302 5 559 0.6608
302 6 -1 0
302 7 559 0.406687
302 8 -1 0
302 9 559 0.542912
303 -1 5.73991
303 0 675 0.201367
303 1 676 0.15377
303 2 509 0.119868
303 3 186 0.747952
303 4 576 0.610897
303 5 438 1.8517
303 6 503 0.556945
303 7 677 0.886514
303 8 259 0.610897
303 9 -1 0
304 -1 2.2487
304 0 575 0.608958
304 1 -1 0
304 2 564 0.163161
304 3 -1 0
304 4 575 0.0744047
304 5 515 0.0744047
304 6 595 0.802708
304 7 436 0.108007
304 8 -1 0
304 9 678 0.417052
305 -1 11.4001
305 0 615 0.516822
305 1 552 0.852213
305 2 679 0.117036
305 3 259 1.95024
305 4 576 0.0370855
305 5 232 1.2826
305 6 452 2.81909
305 7 232 1.30147
305 8 259 1.38746
305 9 232 1.13612
306 -1 36.377
306 0 465 2.19935
306 1 431 1.00439
306 2 465 1.94254
306 3 680 2.52136
306 4 465 1.65973
306 5 214 5.22454
306 6 351 5.74956
306 7 214 3.35033
306 8 192 5.31896
306 9 214 7.40619
307 -1 10.0485
307 0 351 0.618153
307 1 681 1.00497
307 2 87 0.172012
307 3 595 0.988062
307 4 87 0.626556
307 5 76 1.1877
307 6 493 1.32916
307 7 64 1.54054
307 8 682 0.609976
307 9 353 1.97139
308 1 73.9802
308 0 496 6.21935
308 1 683 5.51453
308 2 496 11.1941
308 3 563 0.760326
308 4 496 4.76277
308 5 496 9.78044
308 6 518 1.82618
308 7 496 7.7078
308 8 501 4.92601
308 9 496 5.28858
309 1 13.5844
309 0 575 0.267262
309 1 129 0.659302
309 2 346 0.209188
309 3 452 0.191795
309 4 491 4.23215
309 5 353 1.30486
309 6 155 1.47478
309 7 543 1.1914
309 8 189 0.495774
309 9 543 1.5579
310 -1 14.3935
310 0 576 0.24123
310 1 622 1.05539
310 2 576 0.477082
310 3 259 2.75016
310 4 576 0.16783
310 5 561 2.14946
310 6 684 0.690405
310 7 561 1.22601
310 8 685 3.94513
310 9 561 1.69082
311 -1 3.21886
311 0 686 0.184418
311 1 293 0.067027
311 2 573 0.177226
311 3 489 0.0672159
311 4 573 0.549879
311 5 513 0.184418
311 6 -1 0
311 7 54 0.177226
311 8 687 0.62409
311 9 513 1.18736
312 0 27.0255
312 0 558 2.77784
312 1 232 0.0344504
312 2 558 3.76318
312 3 79 2.39619
312 4 558 1.06797
312 5 558 2.97388
312 6 688 0.702868
312 7 558 0.023591
312 8 689 4.37676
312 9 558 1.90875
313 -1 6.29479
313 0 455 0.0173798
313 1 689 0.190802
313 2 690 0.305722
313 3 544 0.765474
313 4 455 0.0384541
313 5 183 1.93412
313 6 691 0.592959
313 7 681 1.13156
313 8 692 0.749491
313 9 681 0.568832
314 -1 11.3391
314 0 100 0.186075
314 1 672 0.584285
314 2 575 2.38599
314 3 684 0.150159
314 4 575 0.120795
314 5 546 1.89393
314 6 693 0.734503
314 7 546 2.91534
314 8 668 0.27063
314 9 546 2.09743
315 0 112.59
315 0 576 6.57952
315 1 621 18.95
315 2 576 23.2495
315 3 685 18.9351
315 4 576 0.472466
315 5 567 8.2014
315 6 487 2.49196
315 7 567 7.08381
315 8 694 8.23182
315 9 567 5.39448
316 -1 4.17554
316 0 511 0.0116663
316 1 86 0.144546
316 2 435 0.478879
316 3 -1 0
316 4 695 0.18606
316 5 696 2.51208
316 6 401 0.0418386
316 7 155 0.776574
316 8 -1 0
316 9 696 0.0239027
317 -1 1.03292
317 0 -1 0
317 1 401 0.136009
317 2 -1 0
317 3 -1 0
317 4 531 0.0366659
317 5 438 0.167149
317 6 -1 0
317 7 277 0.693089
317 8 -1 -4.76837e-07
317 9 -1 0
318 -1 5.51201
318 0 300 0.200468
318 1 320 0.0201789
318 2 637 0.231843
318 3 687 0.811203
318 4 300 0.397932
318 5 227 1.97874
318 6 399 0.417613
318 7 60 0.819577
318 8 697 0.320452
318 9 606 0.313998
319 -1 4.36595
319 0 698 0.0174551
319 1 699 0.463829
319 2 290 0.270809
319 3 457 0.0775382
319 4 452 0.172963
319 5 169 0.663926
319 6 430 0.0949934
319 7 169 0.40437
319 8 700 1.49816
319 9 571 0.701912
320 -1 2.51613
320 0 634 0.141602
320 1 670 0.0511806
320 2 589 0.0872848
320 3 -1 0
320 4 589 0.0670635
320 5 541 0.646122
320 6 701 0.781106
320 7 541 0.221171
320 8 -1 -1.19209e-07
320 9 541 0.520604
321 0 344.05
321 0 169 35.447
321 1 271 33.8866
321 2 169 33.5452
321 3 702 33.5861
321 4 169 29.8828
321 5 169 54.7007
321 6 703 24.1174
321 7 169 31.3032
321 8 704 21.2918
321 9 169 21.289
322 -1 2.16362
322 0 -1 0
322 1 645 0.195522
322 2 701 0.071317
322 3 -1 0
322 4 705 0.438419
322 5 76 0.0713172
322 6 660 0.195522
322 7 60 0.263922
322 8 665 0.927594
322 9 -1 9.53674e-07
323 -1 5.57234
323 0 672 0.214426
323 1 -1 0
323 2 672 0.479721
323 3 371 0.173265
323 4 700 0.249569
323 5 496 0.73541
323 6 490 1.76433
323 7 404 0.412885
323 8 411 0.527082
323 9 654 1.01566
324 1 242.11
324 0 571 34.8062
324 1 706 11.8656
324 2 571 31.4199
324 3 707 25.9847
324 4 571 19.8515
324 5 571 29.0866
324 6 708 19.6721
324 7 571 18.963
324 8 709 15.2882
324 9 571 16.1722
325 -1 9.9103
325 0 522 0.725846
325 1 663 0.889789
325 2 573 0.723154
325 3 69 0.828536
325 4 522 0.138935
325 5 57 1.46847
325 6 663 1.50502
325 7 554 1.11494
325 8 468 1.23671
325 9 554 1.2789
326 -1 8.54139
326 0 574 0.932948
326 1 194 0.317907
326 2 574 1.01144
326 3 -1 0
326 4 574 0.440913
326 5 370 0.788046
326 6 710 2.19429
326 7 541 1.85936
326 8 -1 0
326 9 541 0.996481
327 -1 18.0054
327 0 160 2.88545
327 1 389 0.717434
327 2 160 1.87139
327 3 -1 0
327 4 160 0.337635
327 5 72 1.99325
327 6 711 4.73483
327 7 72 1.22437
327 8 343 3.45761
327 9 72 0.783409
328 -1 40.1317
328 0 575 2.71296
328 1 450 0.879249
328 2 575 2.9343
328 3 487 1.54278
328 4 575 2.91101
328 5 444 7.87276
328 6 712 4.24334
328 7 444 5.01487
328 8 621 5.69313
328 9 444 6.3275
329 0 303.272
329 0 576 29.492
329 1 451 21.5435
329 2 576 36.8404
329 3 694 31.3595
329 4 576 22.9985
329 5 576 50.1679
329 6 334 25.5087
329 7 576 27.6452
329 8 713 18.1238
329 9 576 17.5937
330 -1 4.93157
330 0 208 0.133516
330 1 714 0.846169
330 2 233 0.159213
330 3 715 0.0423126
330 4 208 0.203096
330 5 308 1.45837
330 6 716 1.40633
330 7 717 0.0423136
330 8 304 0.506739
330 9 477 0.133516
331 1 98.0385
331 0 308 10.3863
331 1 496 18.9834
331 2 308 6.9489
331 3 667 3.82761
331 4 308 5.25774
331 5 308 12.5483
331 6 714 5.11303
331 7 308 3.05772
331 8 718 7.81366
331 9 308 6.10178
332 -1 0.365606
332 0 -1 0
332 1 -1 0
332 2 399 0.182803
332 3 -1 0
332 4 -1 0
332 5 536 0.182803
332 6 -1 0
332 7 -1 0
332 8 -1 0
332 9 -1 0
333 -1 3.63422
333 0 420 0.143201
333 1 473 0.278981
333 2 343 0.272383
333 3 719 0.0833972
333 4 720 0.0466077
333 5 721 1.35631
333 6 722 0.510776
333 7 532 0.895957
333 8 472 0.0466077
333 9 -1 0
334 -1 34.6395
334 0 723 2.73354
334 1 724 1.16004
334 2 723 0.872156
334 3 725 2.11338
334 4 723 0.924553
334 5 726 8.61219
334 6 727 5.69414
334 7 726 3.37037
334 8 677 6.00693
334 9 726 3.15225
335 -1 2.19377
335 0 671 0.473557
335 1 245 0.0432012
335 2 727 0.424855
335 3 -1 0
335 4 -1 0
335 5 512 0.473557
335 6 -1 0
335 7 728 0.778599
335 8 -1 0
335 9 -1 0
336 1 31.107
336 0 532 0.973592
336 1 336 4.6692
336 2 215 0.426728
336 3 210 3.68221
336 4 339 9.62938
336 5 339 3.51148
336 6 519 2.4247
336 7 339 0.176513
336 8 689 0.392961
336 9 448 1.22026
337 -1 6.64213
337 0 364 0.238706
337 1 408 0.091974
337 2 -1 0
337 3 -1 0
337 4 364 0.740843
337 5 195 1.41957
337 6 729 0.586551
337 7 195 0.33737
337 8 210 3.04546
337 9 195 0.181657
338 1 19.9892
338 0 730 1.37402
338 1 633 0.877002
338 2 730 0.658746
338 3 731 0.276459
338 4 730 1.26381
338 5 324 5.25107
338 6 452 2.35902
338 7 324 2.56175
338 8 308 1.05677
338 9 324 2.31056
339 1 39.3268
339 0 296 0.970006
339 1 210 3.60496
339 2 210 0.139125
339 3 210 0.386294
339 4 210 8.23808
339 5 210 6.43485
339 6 732 2.20547
339 7 662 1.16159
339 8 210 5.27489
339 9 210 1.91168
340 -1 8.29963
340 0 733 0.0704815
340 1 671 0.771925
340 2 494 0.467209
340 3 468 0.268317
340 4 82 0.306942
340 5 734 2.81356
340 6 -1 0
340 7 82 1.2279
340 8 735 0.859082
340 9 82 1.51421
341 -1 11.7142
341 0 210 0.022799
341 1 165 1.20576
341 2 395 0.241803
341 3 736 0.720562
341 4 511 0.752778
341 5 11 1.90242
341 6 69 1.89312
341 7 583 3.26004
341 8 737 0.617661
341 9 583 1.09727
342 1 39.7693
342 0 511 4.23589
342 1 735 2.17509
342 2 511 7.95108
342 3 737 2.14967
342 4 511 0.630854
342 5 521 4.69464
342 6 738 1.42067
342 7 521 5.24067
342 8 739 7.81653
342 9 521 1.45427
343 -1 10.682
343 0 393 1.52853
343 1 740 0.207787
343 2 393 1.33601
343 3 741 0.299165
343 4 393 0.550995
343 5 464 2.19577
343 6 742 0.584408
343 7 464 1.94072
343 8 743 0.299165
343 9 464 1.73941
344 -1 6.57288
344 0 744 0.309441
344 1 577 0.286611
344 2 745 0.241281
344 3 488 0.277238
344 4 744 0.0992379
344 5 459 1.93851
344 6 -1 0
344 7 459 2.12059
344 8 300 1.29998
344 9 -1 0
345 -1 30.363
345 0 522 2.5889
345 1 672 0.227244
345 2 522 1.83321
345 3 738 1.35255
345 4 522 2.1155
345 5 428 7.7926
345 6 343 2.70764
345 7 428 2.18344
345 8 735 3.30002
345 9 428 6.26192
346 1 316.933
346 0 511 50.9773
346 1 621 20.5909
346 2 511 26.0667
346 3 739 33.5049
346 4 511 30.6278
346 5 511 31.4235
346 6 705 24.459
346 7 511 15.1176
346 8 520 24.9249
346 9 511 29.2397
347 -1 6.65041
347 0 559 0.14333
347 1 264 0.0403886
347 2 746 0.451848
347 3 481 0.0429688
347 4 559 0.630126
347 5 210 1.14674
347 6 747 0.641613
347 7 340 2.29233
347 8 748 0.10987
347 9 590 1.1512
348 -1 9.11172
348 0 242 0.879254
348 1 209 0.161769
348 2 749 0.433129
348 3 385 0.74905
348 4 749 0.37198
348 5 258 2.03818
348 6 419 2.11635
348 7 145 1.32061
348 8 734 0.739384
348 9 145 0.30203
349 -1 12.9309
349 0 552 0.131434
349 1 349 0.266699
349 2 748 0.548373
349 3 210 0.503195
349 4 495 0.439563
349 5 336 3.35052
349 6 750 1.69256
349 7 336 2.89237
349 8 210 0.450635
349 9 336 2.65557
350 -1 3.06612
350 0 -1 0
350 1 461 0.354979
350 2 751 0.361208
350 3 752 0.0737462
350 4 -1 0
350 5 516 0.991269
350 6 753 0.386295
350 7 205 0.354979
350 8 -1 0
350 9 429 0.543637
351 -1 13.3249
351 0 656 0.0925951
351 1 403 0.939715
351 2 656 0.729365
351 3 516 1.04179
351 4 656 0.857369
351 5 511 0.763922
351 6 553 2.97723
351 7 -1 2.38419e-07
351 8 754 1.73051
351 9 511 4.19235
352 -1 10.24
352 0 616 0.296364
352 1 750 0.17429
352 2 616 1.33562
352 3 294 0.217915
352 4 522 0.443039
352 5 755 0.66773
352 6 756 1.94953
352 7 413 2.30439
352 8 757 2.11871
352 9 755 0.732447
353 -1 7.6595
353 0 511 0.63267
353 1 232 0.148725
353 2 511 0.461444
353 3 210 0.28808
353 4 511 0.193412
353 5 595 1.18644
353 6 264 1.19304
353 7 196 1.14567
353 8 737 2.03817
353 9 595 0.371792
354 0 12.8065
354 0 758 0.238276
354 1 436 0.234991
354 2 758 0.0634689
354 3 215 2.10896
354 4 282 0.398936
354 5 759 0.365601
354 6 598 2.79276
354 7 759 2.27936
354 8 508 1.76389
354 9 759 1.56028
355 0 6.10627
355 0 391 0.0114398
355 1 210 0.0711575
355 2 760 0.223497
355 3 761 0.278679
355 4 760 0.0321112
355 5 625 0.0321116
355 6 664 0.0114403
355 7 207 0.278679
355 8 356 0.223497
355 9 139 0.94366
356 -1 1.84924
356 0 508 0.539961
356 1 486 0.0569684
356 2 717 0.225878
356 3 -1 0
356 4 717 0.0277894
356 5 762 0.539961
356 6 -1 0
356 7 763 0.0277894
356 8 161 0.225878
356 9 295 0.205014
357 -1 4.94196
357 0 597 0.0697711
357 1 -1 0
357 2 511 0.192014
357 3 395 0.500144
357 4 511 0.8789
357 5 764 1.50956
357 6 250 0.878901
357 7 583 0.494423
357 8 560 0.418254
357 9 -1 0
358 -1 8.04464
358 0 505 0.0869462
358 1 764 1.18571
358 2 505 1.66295
358 3 -1 0
358 4 470 0.471162
358 5 165 1.29562
358 6 252 0.881542
358 7 165 2.27078
358 8 -1 -7.15256e-07
358 9 765 0.18993
359 -1 8.84215
359 0 637 0.621771
359 1 766 0.0969413
359 2 637 0.234682
359 3 697 0.884294
359 4 637 0.0581
359 5 606 3.10254
359 6 572 3.07807
359 7 749 0.707647
359 8 -1 0
359 9 606 0.0581007
360 -1 4.03466
360 0 496 0.132771
360 1 767 0.230383
360 2 768 0.523545
360 3 -1 0
360 4 769 0.0500366
360 5 496 0.545524
360 6 -1 0
360 7 388 0.230383
360 8 770 0.0500367
360 9 446 2.27199
361 -1 1.68826
361 0 771 0.0115376
361 1 772 0.166309
361 2 -1 0
361 3 -1 0
361 4 773 0.24735
361 5 641 0.0115376
361 6 -1 0
361 7 689 1.08522
361 8 366 0.166309
361 9 -1 0
362 1 35.5167
362 0 732 0.245864
362 1 210 2.78379
362 2 460 9.10034
362 3 774 1.4678
362 4 308 1.85293
362 5 461 3.42256
362 6 210 2.38986
362 7 775 1.80641
362 8 303 1.09493
362 9 360 1.3522
363 0 36.4159
363 0 418 1.94062
363 1 408 0.735958
363 2 776 8.60987
363 3 641 5.649
363 4 776 8.13206
363 5 751 1.49258
363 6 570 0.255962
363 7 751 2.7489
363 8 777 0.355428
363 9 778 1.49557
364 -1 10.747
364 0 206 0.0323381
364 1 446 0.0380995
364 2 206 0.387247
364 3 722 0.276067
364 4 206 0.440675
364 5 439 4.46631
364 6 142 0.378914
364 7 439 1.85283
364 8 210 1.3082
364 9 439 1.56634
365 -1 7.1983
365 0 779 0.544757
365 1 -1 0
365 2 779 0.638741
365 3 -1 0
365 4 779 0.137028
365 5 30 1.05315
365 6 780 1.1118
365 7 779 1.45163
365 8 629 2.05152
365 9 80 0.209671
366 -1 7.12712
366 0 558 0.0147485
366 1 781 0.19528
366 2 450 1.28554
366 3 562 0.236947
366 4 663 0.156039
366 5 641 1.48082
366 6 282 1.92134
366 7 782 0.566304
366 8 163 0.133646
366 9 782 1.13646
367 -1 1.36799
367 0 -1 0
367 1 420 0.200881
367 2 780 0.0865265
367 3 -1 0
367 4 442 0.0840073
367 5 210 0.826054
367 6 719 0.0865264
367 7 663 0.0840073
367 8 -1 0
367 9 -1 2.38419e-07
368 -1 7.31698
368 0 394 0.0949898
368 1 783 0.262753
368 2 386 0.294361
368 3 784 0.182995
368 4 470 0.189494
368 5 785 2.49411
368 6 350 1.46426
368 7 785 1.87176
368 8 598 0.111688
368 9 786 0.350582
369 1 16.3479
369 0 436 3.11384
369 1 787 0.0259061
369 2 436 0.0483827
369 3 362 8.80545
369 4 502 0.622116
369 5 481 0.0259066
369 6 613 1.40272
369 7 481 0.323144
369 8 194 0.778104
