3187 8
0 0 4125.93
430 14 1694 0.526638
430 15 1033 1.01063
431 -1 26.7264
431 0 1412 1.72546
431 1 1539 1.28258
431 2 1637 1.08057
431 3 1412 1.11065
431 4 1576 1.32043
431 5 1412 0.817518
431 6 1577 1.07545
431 7 1044 0.701466
431 8 963 1.77815
431 9 973 3.05964
431 10 591 2.44333
431 11 963 2.43122
431 12 1509 2.46212
431 13 963 2.35304
431 14 405 1.1595
431 15 955 1.92523
432 0 173.033
432 0 1413 12.0845
432 1 1540 14.22
432 2 1638 12.3207
432 3 1413 5.11743
432 4 1033 3.52493
432 5 1413 6.72642
432 6 1578 10.0209
432 7 1411 9.31244
432 8 1413 13.2066
432 9 1695 9.46961
432 10 1696 11.1292
432 11 1413 15.7483
432 12 1033 10.2115
432 13 1413 12.93
432 14 1578 12.7771
432 15 1411 12.233
433 -1 10.4674
433 0 1175 0.23512
433 1 1697 0.311826
433 2 1026 0.162183
433 3 1175 0.187224
433 4 1480 0.277524
433 5 1698 0.332501
433 6 1156 0.223026
433 7 -1 -2.98023e-08
433 8 704 3.13438
433 9 1127 0.311826
433 10 326 1.58318
433 11 219 0.223023
433 12 1699 0.872071
433 13 892 0.502848
433 14 1700 0.513908
433 15 338 1.59673
434 -1 4.4796
434 0 1701 0.154695
434 1 562 0.283919
434 2 327 0.160999
434 3 1533 0.391039
434 4 1279 0.0292267
434 5 613 0.132056
434 6 1306 0.175319
434 7 -1 0
434 8 907 0.729912
434 9 674 0.557069
434 10 1702 0.131972
434 11 1357 0.576279
434 12 1703 0.611408
434 13 1704 0.154696
434 14 1705 0.332198
434 15 729 0.0588419
435 -1 4.48057
435 0 -1 -4.76837e-07
435 1 1706 0.189257
435 2 435 0.0443305
435 3 1707 0.260947
435 4 1708 0.0771735
435 5 1709 0.0341643
435 6 1158 1.16273
435 7 1464 0.0573589
435 8 219 0.626248
435 9 369 0.132549
435 10 1710 0.528464
435 11 1711 0.632944
435 12 220 0.338931
435 13 1712 0.164212
435 14 1713 0.0771723
435 15 1127 0.154095
436 -1 5.22152
436 0 1714 0.222222
436 1 1715 0.0489254
436 2 684 0.109134
436 3 662 0.0485148
436 4 1716 0.29943
436 5 1611 0.168997
436 6 236 0.266471
436 7 1717 0.312964
436 8 904 0.565909
436 9 546 0.0494049
436 10 635 0.358252
436 11 1718 0.729372
436 12 732 1.21651
436 13 1429 0.453431
436 14 1719 0.32312
436 15 575 0.0489233
437 0 12.078
437 0 1720 0.333292
437 1 1397 0.500891
437 2 437 0.0389
437 3 1204 0.734246
437 4 -1 -1.07288e-06
437 5 1710 0.30253
437 6 -1 -5.60284e-06
437 7 704 0.400914
437 8 1721 1.21871
437 9 906 1.12661
437 10 1120 0.0710232
437 11 1005 0.695168
437 12 1030 0.310839
437 13 923 2.26606
437 14 1722 2.05921
437 15 1358 1.01966
438 1 45.6134
438 0 1549 10.4008
438 1 1705 1.78735
438 2 1227 10.7405
438 3 1549 8.59055
438 4 1564 0.314518
438 5 1549 0.0950852
438 6 1723 0.442893
438 7 852 1.2907
438 8 1549 1.02806
438 9 1724 1.63999
438 10 1718 1.30294
438 11 1549 1.59662
438 12 1564 0.396911
438 13 1549 3.03123
438 14 1723 0.740124
438 15 852 0.215248
439 0 53.3795
439 0 1403 9.16681
439 1 1725 0.113896
439 2 1726 12.4159
439 3 1403 0.444822
439 4 1727 0.784698
439 5 1403 0.966982
439 6 1728 0.750091
439 7 1729 0.289749
439 8 1403 5.14086
439 9 1730 2.61573
439 10 1404 2.08146
439 11 1403 1.629
439 12 1727 6.51924
439 13 1403 1.21142
439 14 1728 4.10694
439 15 1729 1.14077
440 -1 7.9132
440 0 1731 0.135814
440 1 1732 0.186956
440 2 1733 0.0318887
440 3 1415 0.020972
440 4 479 0.132286
440 5 1731 0.506525
440 6 134 0.196477
440 7 1587 0.216954
440 8 457 1.11172
440 9 1205 0.404063
440 10 544 1.57332
440 11 987 0.906723
440 12 -1 -5.72205e-06
440 13 1397 0.616278
440 14 1734 0.908819
440 15 1735 0.964367
441 0 35.6437
441 0 1404 0.0980361
441 1 1625 0.338856
441 2 260 4.35697
441 3 1404 0.147732
441 4 1441 0.180722
441 5 1404 0.794886
441 6 1367 0.286954
441 7 1545 3.75986
441 8 1404 8.41076
441 9 1736 2.90714
441 10 1737 1.87415
441 11 1404 0.26874
441 12 1441 0.747956
441 13 1404 0.0814006
441 14 1367 2.42552
441 15 1545 3.96421
442 -1 7.5302
442 0 1678 0.413659
442 1 1613 0.0469551
442 2 892 0.337032
442 3 1678 0.0931815
442 4 1326 0.162081
442 5 1113 0.0244306
442 6 1398 0.285885
442 7 1738 0.262721
442 8 796 1.15832
442 9 1739 0.526437
442 10 1740 0.162079
442 11 939 0.68254
442 12 956 1.85759
442 13 1249 0.651338
442 14 1741 0.631068
442 15 1254 0.234893
443 -1 8.07304
443 0 1742 0.191459
443 1 1743 0.213062
443 2 1164 0.345371
443 3 209 0.811351
443 4 1744 0.347979
443 5 906 0.15535
443 6 1535 0.11783
443 7 855 0.647625
443 8 850 2.3839
443 9 956 0.444373
443 10 1745 0.690311
443 11 1719 0.345368
443 12 1746 0.15226
443 13 1719 0.741749
443 14 1747 0.368241
443 15 1111 0.116673
444 -1 6.63942
444 0 1736 0.175979
444 1 1748 0.0093565
444 2 1749 0.181412
444 3 144 0.222385
444 4 795 0.0677881
444 5 144 0.193368
444 6 1750 0.0579739
444 7 516 0.401755
444 8 1751 0.442904
444 9 528 0.394411
444 10 1730 0.379798
444 11 1752 1.34993
444 12 546 0.614347
444 13 81 0.702285
444 14 1212 0.504059
444 15 629 0.941701
445 -1 11.0299
445 0 711 0.370916
445 1 306 0.215229
445 2 358 0.133558
445 3 550 0.42938
445 4 1753 0.161623
445 5 1730 0.575066
445 6 1754 0.297168
445 7 1755 0.0736642
445 8 1756 2.27297
445 9 1757 2.08703
445 10 266 2.19117
445 11 1756 0.26837
445 12 1758 0.497298
445 13 1759 0.282653
445 14 562 0.420826
445 15 548 0.752888
446 -1 11.7386
446 0 1391 0.025871
446 1 544 0.592893
446 2 1442 0.497293
446 3 1737 0.272806
446 4 1740 0.160636
446 5 1760 0.456076
446 6 323 0.0550202
446 7 895 0.0661659
446 8 1224 0.738073
446 9 582 1.04291
446 10 521 0.336149
446 11 1710 1.22922
446 12 1761 2.5931
446 13 1762 2.0519
446 14 567 1.5859
446 15 1490 0.0346501
447 -1 10.9382
447 0 1763 0.196239
447 1 1316 0.282547
447 2 909 0.511698
447 3 1755 0.37389
447 4 956 0.306766
447 5 1677 0.610396
447 6 395 0.0758773
447 7 546 0.492923
447 8 179 1.20624
447 9 1764 0.360806
447 10 1765 0.218447
447 11 1538 1.49838
447 12 1766 1.16099
447 13 179 0.960799
447 14 1767 1.07686
447 15 682 1.60702
448 1 32.9459
448 0 448 1.12048
448 1 448 0.761482
448 2 448 0.300819
448 3 448 1.07284
448 4 842 2.80912
448 5 1768 2.55263
448 6 944 2.42987
448 7 944 0.790392
448 8 448 3.13264
448 9 1769 1.22619
448 10 1770 2.65692
448 11 1316 2.15486
448 12 664 7.82453
448 13 1771 0.289663
448 14 807 0.844027
448 15 1147 0.979572
449 0 8.40627
449 0 999 0.187769
449 1 1772 0.471852
449 2 1408 0.085041
449 3 1280 0.460818
449 4 916 0.513497
449 5 840 0.0195637
449 6 1773 0.0959063
449 7 799 0.732641
449 8 1774 0.671262
449 9 810 0.702678
449 10 1490 0.0680559
449 11 1775 0.920784
449 12 1641 0.371609
449 13 1774 0.0559602
449 14 866 0.87458
449 15 1776 0.17427
450 1 15.4559
450 0 161 1.69216
450 1 1777 0.318143
450 2 1778 0.444331
450 3 539 1.69587
450 4 929 0.0193502
450 5 1116 1.23197
450 6 1779 0.118217
450 7 1354 0.149655
450 8 267 0.866643
450 9 1519 0.23938
450 10 697 0.237033
450 11 267 1.67682
450 12 1163 1.20462
450 13 1098 2.66025
450 14 1615 0.928496
450 15 487 0.972976
451 1 39.9166
451 0 309 0.13192
451 1 1549 0.324356
451 2 678 13.6391
451 3 309 0.749485
451 4 1265 1.22299
451 5 309 7.31655
451 6 1780 1.68187
451 7 458 0.548618
451 8 309 3.04753
451 9 1781 0.0845127
451 10 1782 1.98405
451 11 309 0.819017
451 12 1265 0.324361
451 13 309 1.98396
451 14 1780 0.511841
451 15 458 0.546447
452 -1 10.7801
452 0 472 0.113297
452 1 748 0.9934
452 2 1519 0.466573
452 3 728 0.155404
452 4 -1 2.38419e-06
452 5 485 0.242387
452 6 1783 0.254516
452 7 933 0.62043
452 8 220 0.9934
452 9 552 1.18031
452 10 1038 0.999093
452 11 220 0.00940466
452 12 1784 2.58018
452 13 1785 0.642911
452 14 776 1.37336
452 15 1677 0.155401
453 -1 25.1723
453 0 1786 0.202503
453 1 1291 0.809858
453 2 1200 0.478514
453 3 330 1.09095
453 4 1343 10.3944
453 5 330 0.503833
453 6 1782 1.01011
453 7 489 0.19092
453 8 330 3.98178
453 9 1250 0.94475
453 10 801 1.07969
453 11 1786 0.8714
453 12 1343 1.08551
453 13 330 0.366954
453 14 1782 0.714996
453 15 489 1.44615
454 -1 10.8651
454 0 1787 0.158297
454 1 1788 0.109932
454 2 1460 0.308026
454 3 1787 0.366579
454 4 564 0.109056
454 5 1787 0.721502
454 6 1405 0.230428
454 7 730 0.401861
454 8 573 1.64788
454 9 1200 0.267567
454 10 1754 1.52432
454 11 1417 0.977755
454 12 1484 0.967267
454 13 573 0.900068
454 14 1679 0.715293
454 15 1789 1.4593
455 -1 10.6791
455 0 707 0.745087
455 1 234 1.50044
455 2 1790 0.899552
455 3 696 0.219972
455 4 1061 0.158585
455 5 696 0.58796
455 6 1326 0.254845
455 7 1791 0.113737
455 8 1443 0.122972
455 9 1792 0.0978174
455 10 1793 1.1537
455 11 1735 1.39515
455 12 678 0.857913
455 13 1794 2.07372
455 14 619 0.254843
455 15 1268 0.242896
456 0 72.5069
456 0 459 4.71766
456 1 1729 0.398429
456 2 1795 0.72061
456 3 459 4.72077
456 4 1735 1.58094
456 5 459 6.63613
456 6 918 12.0428
456 7 457 0.724692
456 8 459 4.1807
456 9 1796 3.26446
456 10 1797 4.03625
456 11 459 6.0721
456 12 1735 3.53071
456 13 459 2.11424
456 14 918 8.62064
456 15 457 4.14483
457 0 76.8916
457 0 1735 1.79842
457 1 1798 4.93905
457 2 1799 0.683754
457 3 1735 4.94957
457 4 918 5.93796
457 5 1735 5.06283
457 6 1800 0.483693
457 7 924 11.0548
457 8 1735 8.15993
457 9 747 6.46656
457 10 1801 3.01873
457 11 1735 5.48037
457 12 918 2.69537
457 13 1735 3.0388
457 14 1800 2.52808
457 15 924 5.59318
458 -1 22.9542
458 0 1265 0.758327
458 1 1564 1.28814
458 2 318 1.00726
458 3 1265 1.22361
458 4 1780 1.30167
458 5 1265 0.0945368
458 6 276 0.150913
458 7 1221 7.95096
458 8 1265 3.85768
458 9 -1 4.76837e-07
458 10 1802 0.432326
458 11 1265 2.13687
458 12 1780 1.36125
458 13 1265 0.494116
458 14 276 0.226876
458 15 1221 0.669697
459 0 59.5296
459 0 457 7.24813
459 1 1727 7.03225
459 2 1202 0.687016
459 3 457 4.38221
459 4 924 0.885865
459 5 457 0.686028
459 6 1734 4.42108
459 7 1735 0.496963
459 8 457 7.91364
459 9 1732 6.84167
459 10 1803 3.69912
459 11 457 3.65865
459 12 924 0.68351
459 13 457 3.1888
459 14 1734 3.66235
459 15 1735 1.04145
460 -1 8.03468
460 0 1174 0.118602
460 1 1168 0.672851
460 2 -1 9.53674e-07
460 3 765 0.627843
460 4 747 0.0502026
460 5 1804 0.0112425
460 6 565 0.132261
460 7 1732 0.0600126
460 8 830 1.1214
460 9 -1 -7.15256e-07
460 10 1777 2.08095
460 11 1747 0.917825
460 12 1805 0.869588
460 13 830 0.799612
460 14 1340 0.50565
460 15 1331 0.0666897
461 -1 2.92938
461 0 1806 0.062576
461 1 1807 0.075312
461 2 391 0.257317
461 3 1808 0.183931
461 4 1627 0.0130515
461 5 1797 0.218338
461 6 768 0.193762
461 7 1809 0.0190103
461 8 1810 0.763473
461 9 1423 0.645725
461 10 1316 0.00731379
461 11 1811 0.211025
461 12 1650 0.0625739
461 13 1810 0.0190098
461 14 1812 0.0130516
461 15 1813 0.183931
462 -1 9.83606
462 0 573 0.0859628
462 1 1814 0.461989
462 2 710 1.07339
462 3 573 0.0702934
462 4 1484 0.28231
462 5 573 0.317522
462 6 1679 0.439673
462 7 1789 0.104019
462 8 1815 2.0043
462 9 264 0.799405
462 10 889 2.38832
462 11 1815 0.648406
462 12 -1 -1.19209e-06
462 13 1815 0.992078
462 14 -1 9.53674e-07
462 15 1816 0.168353
463 -1 6.93524
463 0 1817 0.0129384
463 1 178 0.153086
463 2 463 0.0556988
463 3 1818 0.272731
463 4 1819 0.0634391
463 5 1817 0.0599269
463 6 1820 0.0972425
463 7 1566 0.0334843
463 8 312 1.10468
463 9 1491 0.624164
463 10 1821 0.893242
463 11 1822 0.450445
463 12 869 0.564022
463 13 327 1.3353
463 14 1772 0.757942
463 15 1117 0.456842
464 1 13.0958
464 0 1823 0.846712
464 1 1634 0.0795107
464 2 1268 0.619198
464 3 457 0.271769
464 4 1824 0.55203
464 5 1823 0.449915
464 6 -1 2.38419e-07
464 7 1020 1.78479
464 8 1086 0.0964012
464 9 407 0.769855
464 10 1573 0.185927
464 11 577 0.31014
464 12 318 0.818557
464 13 577 0.818964
464 14 1190 1.24479
464 15 1366 2.24713
465 -1 9.64085
465 0 1614 0.0796282
465 1 1825 0.437088
465 2 1002 0.0318432
465 3 470 0.461501
465 4 1826 0.159924
465 5 470 0.985466
465 6 1827 0.43547
465 7 1828 0.367697
465 8 1829 2.34208
465 9 -1 0
465 10 1826 0.802517
465 11 1829 0.0318444
465 12 1830 1.62723
465 13 477 1.04141
465 14 383 0.159924
465 15 475 0.677259
466 -1 5.65442
466 0 730 0.304562
466 1 793 0.0378391
466 2 1831 0.207131
466 3 1507 0.00794637
466 4 1258 0.26043
466 5 1507 0.135202
466 6 1610 0.0227504
466 7 -1 -3.8147e-06
466 8 1215 1.59549
466 9 434 0.544939
466 10 1832 0.683129
466 11 933 0.703258
466 12 1833 0.0378389
466 13 1834 0.473614
466 14 1835 0.158232
466 15 1696 0.482095
467 1 45.5168
467 0 607 9.44032
467 1 1129 20.4882
467 2 1242 0.365605
467 3 950 0.413079
467 4 1586 0.060245
467 5 950 0.333487
467 6 1261 0.276542
467 7 926 0.234715
467 8 715 1.03658
467 9 455 2.63457
467 10 1624 0.102453
467 11 715 0.744132
467 12 221 1.21771
467 13 1183 0.0602455
467 14 1836 1.10891
467 15 1837 2.99985
468 -1 4.1485
468 0 1826 0.195652
468 1 1144 0.0911007
468 2 380 0.0266817
468 3 1826 0.449745
468 4 658 0.144089
468 5 1826 0.062964
468 6 1047 0.404559
468 7 469 0.0136824
468 8 1830 0.35193
468 9 1103 0.16256
468 10 1648 0.145684
468 11 1838 0.219324
468 12 383 1.29724
468 13 1830 0.0136824
468 14 955 0.373951
468 15 476 0.195653
469 -1 4.28708
469 0 1663 0.0619199
469 1 501 0.0973954
469 2 -1 0
469 3 658 0.413897
469 4 1047 0.408758
469 5 658 0.0133643
469 6 1053 0.158489
469 7 1057 0.177074
469 8 383 0.0974064
469 9 -1 -7.15256e-07
469 10 1839 0.574973
469 11 1840 0.409028
469 12 955 0.791819
469 13 383 0.0133677
469 14 960 0.911024
469 15 963 0.158482
470 -1 9.0074
470 0 468 0.0818472
470 1 1223 0.215874
470 2 -1 3.57628e-07
470 3 468 0.166977
470 4 -1 0
470 5 468 0.706266
470 6 1057 0.516991
470 7 1639 0.36976
470 8 475 1.58279
470 9 1565 0.24421
470 10 1299 0.951268
470 11 1841 0.215874
470 12 476 2.29678
470 13 475 1.25587
470 14 963 0.260795
470 15 432 0.142095
471 0 250.456
471 0 477 29.3711
471 1 940 21.6894
471 2 1834 14.0458
471 3 477 7.39101
471 4 1830 14.1773
471 5 477 25.0132
471 6 383 7.65032
471 7 475 12.9429
471 8 477 17.7011
471 9 1842 13.2654
471 10 1843 11.1229
471 11 477 16.9137
471 12 1830 13.4236
471 13 477 13.801
471 14 383 11.5154
471 15 475 13.4371
472 -1 7.2663
472 0 1844 0.50554
472 1 1390 0.620402
472 2 1662 0.0737157
472 3 455 0.272307
472 4 381 0.0971867
472 5 1845 0.0104304
472 6 1846 0.0915473
472 7 1565 0.115026
472 8 1342 0.50554
472 9 1289 1.16911
472 10 1417 0.572866
472 11 963 0.894675
472 12 177 0.219725
472 13 1847 0.735656
472 14 1848 0.834969
472 15 1849 0.547569
473 -1 2.39466
473 0 693 0.385437
473 1 1850 0.0143499
473 2 473 0.033432
473 3 1851 0.052443
473 4 1621 0.182275
473 5 608 0.0344009
473 6 1197 0.0198197
473 7 -1 0
473 8 312 1.14779
473 9 1669 0.045836
473 10 1852 0.00660706
473 11 1397 0.0526618
473 12 1853 0.189717
473 13 1701 0.19572
473 14 767 0.0198197
473 15 712 0.0143507
474 -1 2.47055
474 0 1854 0.0876857
474 1 1396 0.0305963
474 2 -1 0
474 3 1855 0.0988387
474 4 1379 0.0375934
474 5 1650 0.103113
474 6 1840 0.010715
474 7 1856 0.0513158
474 8 1857 1.04465
474 9 620 0.0442762
474 10 1781 0.357447
474 11 857 0.483459
474 12 1758 0.0588331
474 13 1858 0.0513151
474 14 1859 0.0107179
474 15 -1 -1.01328e-06
475 0 266.543
475 0 1830 20.3017
475 1 177 20.9672
475 2 1860 14.6125
475 3 1830 13.9877
475 4 383 15.4854
475 5 1830 21.3556
475 6 955 7.34282
475 7 476 18.5005
475 8 1830 21.8628
475 9 1861 14.7723
475 10 1314 14.9786
475 11 1830 19.5935
475 12 383 14.6664
475 13 1830 12.6969
475 14 955 12.6868
475 15 476 13.7281
476 0 261.715
476 0 383 28.6107
476 1 346 8.15884
476 2 1835 5.33876
476 3 383 11.8532
476 4 955 15.5964
476 5 383 19.9379
476 6 960 6.33648
476 7 963 37.7075
476 8 383 22.8825
476 9 1862 17.2146
476 10 1478 9.20454
476 11 383 16.9425
476 12 955 13.6352
476 13 383 13.5135
476 14 960 10.1802
476 15 963 14.6077
477 0 304.869
477 0 475 34.354
477 1 1604 24.1814
477 2 1863 12.6775
477 3 475 13.5472
477 4 476 6.84888
477 5 475 31.398
477 6 963 26.4653
477 7 1830 22.9755
477 8 475 22.3961
477 9 1864 15.5992
477 10 1823 15.0208
477 11 475 23.547
477 12 476 12.2874
477 13 475 12.9383
477 14 963 14.6048
477 15 1830 10.0317
478 -1 2.36199
478 0 174 0.168063
478 1 1292 0.148241
478 2 686 0.0849128
478 3 1290 0.0133992
478 4 188 0.162073
478 5 1273 0.00952017
478 6 189 0.102039
478 7 190 0.0112381
478 8 116 0.273141
478 9 -1 0
478 10 1865 0.397369
478 11 1866 0.0133989
478 12 1867 0.0095197
478 13 709 0.0695713
478 14 226 0.820828
478 15 736 0.078671
479 -1 7.34524
479 0 919 0.428339
479 1 1868 0.140334
479 2 1142 0.0975575
479 3 952 0.173957
479 4 1733 0.593006
479 5 952 0.0671693
479 6 1869 0.302117
479 7 1870 0.165793
479 8 918 1.22952
479 9 -1 -1.66893e-06
479 10 1416 1.00573
479 11 1871 0.573922
479 12 1800 0.420103
479 13 1618 0.637656
479 14 1872 0.3311
479 15 1734 1.17898
480 -1 5.81682
480 0 1831 0.076053
480 1 1325 0.00961637
480 2 1873 0.121592
480 3 1874 0.238969
480 4 548 0.403078
480 5 1489 0.109093
480 6 776 0.29532
480 7 397 0.132359
480 8 1875 1.46477
480 9 625 1.38628
480 10 1617 0.795611
480 11 1876 0.31617
480 12 1068 0.17046
480 13 1875 0.112518
480 14 1877 0.100134
480 15 1557 0.0848022
481 -1 6.18609
481 0 238 0.308221
481 1 59 0.124011
481 2 1613 0.222993
481 3 1646 0.179429
481 4 851 0.334165
481 5 1404 0.0069384
481 6 1532 0.208499
481 7 381 0.0594127
481 8 653 0.890649
481 9 1392 1.03613
481 10 1878 0.338591
481 11 91 0.601086
481 12 92 0.354933
481 13 91 0.607994
481 14 257 0.402886
481 15 119 0.510152
482 -1 1.03148
482 0 -1 0
482 1 -1 0
482 2 -1 0
482 3 -1 0
482 4 -1 0
482 5 1663 0.0954624
482 6 -1 0
482 7 776 0.130994
482 8 1879 0.709561
482 9 989 0.0954626
482 10 -1 0
482 11 -1 -1.19209e-07
482 12 -1 0
482 13 -1 0
482 14 -1 0
482 15 -1 0
483 -1 3.77906
483 0 1013 0.0966525
483 1 1865 0.0306393
483 2 -1 -2.98023e-07
483 3 193 0.269767
483 4 -1 -2.98023e-07
483 5 750 0.525422
483 6 725 0.0112236
483 7 1213 0.106574
483 8 1155 1.06404
483 9 -1 -1.19209e-07
483 10 1880 0.58476
483 11 1023 0.157334
483 12 568 0.368087
483 13 636 0.437285
483 14 1459 0.0306392
483 15 1881 0.0966524
484 -1 12.3278
484 0 842 0.150307
484 1 1882 0.155964
484 2 1618 0.274973
484 3 856 0.177188
484 4 1883 0.146647
484 5 856 0.107381
484 6 1884 0.876305
484 7 1688 0.00999736
484 8 484 2.86592
484 9 1885 1.00663
484 10 493 0.910053
484 11 1264 0.146646
484 12 1886 1.02943
484 13 994 3.04336
484 14 787 0.249635
484 15 1887 1.17728
485 -1 12.8036
485 0 1888 0.950869
485 1 540 0.202204
485 2 1872 0.0301316
485 3 1353 0.298005
485 4 1145 0.607598
485 5 1888 0.0267436
485 6 1889 0.751158
485 7 1449 0.477878
485 8 1005 0.332611
485 9 1890 0.257572
485 10 479 1.13518
485 11 1142 3.07928
485 12 1309 1.51533
485 13 1891 1.46424
485 14 1486 1.50613
485 15 1892 0.168608
486 1 21.2089
486 0 419 0.376273
486 1 486 2.13354
486 2 464 2.64214
486 3 486 2.50103
486 4 608 2.19092
486 5 419 0.729646
486 6 1557 0.195299
486 7 624 0.944393
486 8 181 0.718587
486 9 178 1.64964
486 10 582 0.975126
486 11 1893 1.2587
486 12 425 0.69411
486 13 181 0.918383
486 14 1894 0.910667
486 15 1196 1.37048
487 -1 5.18631
487 0 596 0.730589
487 1 1895 0.0211413
487 2 1896 0.0737572
487 3 1459 0.29025
487 4 144 0.211839
487 5 1130 0.139748
487 6 917 0.375052
487 7 -1 1.01328e-06
487 8 1163 0.423363
487 9 505 0.0294499
487 10 1199 0.375052
487 11 1163 0.441051
487 12 678 0.290249
487 13 1163 1.03594
487 14 1897 0.160892
487 15 1808 0.587966
488 -1 2.84257
488 0 683 0.0841549
488 1 1898 0.151362
488 2 1899 0.0510494
488 3 1765 0.0249486
488 4 832 0.0184211
488 5 1765 0.21775
488 6 1336 0.0347013
488 7 -1 -1.40071e-06
488 8 1900 0.132756
488 9 1901 0.676684
488 10 1719 0.0493407
488 11 1594 0.375713
488 12 -1 -9.53674e-07
488 13 1902 0.0347022
488 14 1903 0.906811
488 15 1221 0.0841533
489 -1 23.4896
489 0 1343 0.430271
489 1 1562 0.932641
489 2 1199 1.21258
489 3 1343 1.25106
489 4 1782 0.350685
489 5 1343 0.758076
489 6 1802 5.11094
489 7 1228 1.01048
489 8 1343 1.08477
489 9 1579 1.99904
489 10 1804 1.60339
489 11 1904 0.12004
489 12 1782 1.92155
489 13 1343 2.09178
489 14 1802 1.59442
489 15 1228 2.01782
490 -1 7.17682
490 0 1654 0.00846869
490 1 1513 0.0705088
490 2 187 0.106364
490 3 1447 0.010099
490 4 1000 0.1043
490 5 1905 0.368128
490 6 1906 0.0966248
490 7 1907 0.134045
490 8 680 0.819253
490 9 478 0.0705134
490 10 1224 0.760361
490 11 155 1.25652
490 12 1908 0.0966232
490 13 1909 1.4421
490 14 1910 1.05971
490 15 1911 0.773272
491 -1 4.63182
491 0 491 0.0103829
491 1 1632 0.0364036
491 2 491 0.199038
491 3 1516 0.0875515
491 4 1020 0.190297
491 5 491 0.0317362
491 6 1427 0.165845
491 7 1912 0.0266752
491 8 655 0.946158
491 9 -1 -2.38419e-07
491 10 666 0.671199
491 11 293 0.453179
491 12 1279 0.539864
491 13 1465 0.277851
491 14 1913 0.497286
491 15 1086 0.498384
492 -1 6.72114
492 0 1914 0.215662
492 1 655 0.182827
492 2 1915 0.014824
492 3 1681 0.246392
492 4 1916 0.39417
492 5 545 0.170856
492 6 423 0.177201
492 7 1280 0.145838
492 8 757 2.53695
492 9 1784 0.170853
492 10 1700 0.529842
492 11 1480 0.244391
492 12 1917 0.5658
492 13 491 0.527534
492 14 338 0.473137
492 15 1721 0.124834
493 0 15.6687
493 0 1918 0.447061
493 1 923 0.61726
493 2 1591 0.388496
493 3 233 2.98193
493 4 1057 0.0889293
493 5 233 0.101038
493 6 1919 1.82289
493 7 1285 0.341962
493 8 680 1.42331
493 9 975 0.143077
493 10 1038 1.15506
493 11 1488 1.94787
493 12 1086 0.189026
493 13 1271 0.698946
493 14 1651 1.30176
493 15 1286 1.02004
494 -1 5.34473
494 0 203 0.249524
494 1 674 0.141949
494 2 580 0.122437
494 3 1279 0.0475421
494 4 480 0.222384
494 5 1920 0.532646
494 6 -1 -1.0699e-05
494 7 1921 0.10337
494 8 700 0.801365
494 9 1922 0.095222
494 10 1923 0.399171
494 11 700 0.236848
494 12 1142 0.00767839
494 13 102 0.501418
494 14 919 0.830591
494 15 1924 1.05232
495 -1 10.7445
495 0 1822 0.0840015
495 1 495 0.0272691
495 2 495 0.472457
495 3 505 0.810822
495 4 1495 0.225743
495 5 1769 0.0206447
495 6 1677 0.0893679
495 7 468 0.0139115
495 8 1925 3.14625
495 9 1032 2.64467
495 10 687 1.04571
495 11 692 0.0893542
495 12 602 0.336987
495 13 1582 0.25257
495 14 1926 0.749565
495 15 1340 0.735274
496 -1 1.12469
496 0 -1 0
496 1 -1 0
496 2 -1 0
496 3 1927 0.216786
496 4 -1 0
496 5 -1 0
496 6 -1 0
496 7 1922 0.0948204
496 8 1928 0.718263
496 9 -1 0
496 10 -1 0
496 11 -1 0
496 12 1865 0.0948203
496 13 -1 1.19209e-07
496 14 -1 0
496 15 -1 0
497 1 105.707
497 0 1224 13.8
497 1 448 5.37823
497 2 1294 4.55288
497 3 497 34.0402
497 4 562 3.79185
497 5 1417 3.73071
497 6 699 0.267234
497 7 522 8.40515
497 8 497 5.93987
497 9 1929 1.04211
497 10 1814 1.38378
497 11 1503 0.438841
497 12 1498 0.477191
497 13 1313 0.880012
497 14 1595 1.86338
497 15 1612 0.715834
498 -1 1.3659
498 0 1909 0.0836434
498 1 1465 0.280071
498 2 -1 0
498 3 -1 -2.86102e-06
498 4 -1 3.27826e-07
498 5 -1 -2.98023e-08
498 6 -1 4.29153e-06
498 7 -1 -1.90735e-06
498 8 204 0.192813
498 9 -1 9.53674e-07
498 10 -1 1.07288e-06
498 11 -1 -1.43051e-06
498 12 920 0.0581267
498 13 500 0.664023
498 14 -1 -3.57628e-07
498 15 1515 0.0872593
499 -1 7.91137
499 0 1930 0.0159744
499 1 244 0.0908353
499 2 1931 0.654454
499 3 1313 0.230297
499 4 1932 0.0148794
499 5 919 0.113548
499 6 1926 0.0927487
499 7 -1 5.96046e-08
499 8 1672 1.08887
499 9 1570 1.32383
499 10 747 0.410584
499 11 1113 0.113547
499 12 1933 0.286911
499 13 1934 2.10502
499 14 1285 0.700435
499 15 1706 0.669326
500 -1 5.83739
500 0 1515 0.359874
500 1 1717 0.177022
500 2 -1 -8.58307e-06
500 3 1911 0.138065
500 4 1121 0.221717
500 5 1515 0.078982
500 6 859 0.329368
500 7 317 0.019393
500 8 1515 0.874931
500 9 -1 -1.66893e-06
500 10 1151 1.06617
500 11 1515 0.928077
500 12 537 0.608796
500 13 1935 0.398882
500 14 1475 0.0789881
500 15 986 0.557011
501 -1 3.63793
501 0 815 0.0835875
501 1 -1 4.61936e-07
