1348 5
0 1 4003
371 7 541 1.28159
371 8 507 0.510354
371 9 559 2.04792
372 0 115.025
372 0 450 18.254
372 1 646 10.7229
372 2 450 9.22132
372 3 238 13.1285
372 4 787 15.7698
372 5 541 11.2419
372 6 786 1.1154
372 7 541 9.58357
372 8 932 10.6756
372 9 559 6.31193
373 0 398.478
373 0 31 42.3921
373 1 559 16.5503
373 2 31 60.4104
373 3 112 31.1264
373 4 37 53.8464
373 5 31 55.6278
373 6 787 25.916
373 7 31 31.3347
373 8 933 24.7117
373 9 37 31.5605
374 -1 69.05
374 0 542 4.96695
374 1 932 5.07166
374 2 542 2.922
374 3 113 7.4169
374 4 933 2.66068
374 5 60 12.0298
374 6 714 8.95339
374 7 60 8.05652
374 8 934 10.5953
374 9 112 6.37678
375 -1 63.0608
375 0 231 5.18869
375 1 930 5.30231
375 2 231 4.8181
375 3 933 2.49052
375 4 374 4.1819
375 5 31 10.732
375 6 275 9.24178
375 7 31 9.85652
375 8 764 6.53157
375 9 37 4.71742
376 1 15.8032
376 0 543 0.846697
376 1 507 2.29213
376 2 543 0.868926
376 3 934 0.876924
376 4 123 0.201881
376 5 886 1.51786
376 6 513 2.69872
376 7 886 0.48566
376 8 811 2.89668
376 9 112 1.11767
377 -1 18.0055
377 0 225 1.24031
377 1 931 1.0489
377 2 225 0.441808
377 3 764 2.23504
377 4 376 1.44323
377 5 31 4.50593
377 6 859 3.24826
377 7 -1 -9.53674e-07
377 8 313 1.84814
377 9 37 1.9939
378 -1 8.14137
378 0 335 0.172415
378 1 558 0.277858
378 2 548 0.486962
378 3 811 0.264557
378 4 313 0.283661
378 5 60 3.56474
378 6 861 0.682201
378 7 60 0.683413
378 8 -1 0
378 9 665 1.72556
379 -1 0.134375
379 0 591 0.0303819
379 1 -1 0
379 2 -1 0
379 3 -1 0
379 4 -1 0
379 5 80 0.103993
379 6 -1 0
379 7 -1 0
379 8 -1 0
379 9 -1 0
380 -1 9.64899
380 0 638 0.93917
380 1 344 0.566841
380 2 935 2.08917
380 3 296 0.318678
380 4 936 0.290228
380 5 181 1.12209
380 6 737 0.509345
380 7 937 1.00553
380 8 -1 2.38419e-07
380 9 122 2.80796
381 0 18.5367
381 0 450 7.2985
381 1 716 1.80156
381 2 450 0.213213
381 3 893 0.589993
381 4 417 0.0764048
381 5 468 2.05182
381 6 659 1.12615
381 7 468 0.589995
381 8 938 1.69341
381 9 778 0.0956516
382 -1 8.74256
382 0 -1 0
382 1 938 0.0484285
382 2 542 0.983704
382 3 239 0.342087
382 4 933 1.32865
382 5 70 1.02428
382 6 741 1.90849
382 7 70 0.326114
382 8 76 1.9064
382 9 134 0.874406
383 -1 53.9629
383 0 31 2.57077
383 1 778 1.54292
383 2 31 4.26601
383 3 129 4.67489
383 4 37 3.9823
383 5 22 14.037
383 6 559 4.12731
383 7 22 4.40529
383 8 939 7.87672
383 9 44 6.47972
384 -1 2.60168
384 0 940 0.333156
384 1 -1 0
384 2 940 0.150012
384 3 -1 0
384 4 941 0.181883
384 5 942 0.82864
384 6 -1 0
384 7 942 0.25389
384 8 633 0.421027
384 9 943 0.433073
385 -1 3.84965
385 0 633 0.147074
385 1 812 0.0886506
385 2 543 0.192144
385 3 621 0.432743
385 4 -1 0
385 5 70 0.422798
385 6 262 0.664625
385 7 70 0.118374
385 8 538 0.848391
385 9 134 0.934845
386 -1 12.4656
386 0 231 0.982589
386 1 813 0.880675
386 2 638 0.43841
386 3 363 0.39414
386 4 374 1.29296
386 5 22 5.12827
386 6 283 0.0909706
386 7 22 0.147222
386 8 634 1.40734
386 9 44 1.70301
387 1 21.2944
387 0 944 0.709675
387 1 674 0.0927944
387 2 944 0.178535
387 3 671 0.254573
387 4 261 4.50885
387 5 389 6.63439
387 6 756 0.314236
387 7 389 5.67455
387 8 945 0.909021
387 9 944 0.0179181
388 -1 6.69209
388 0 548 0.0347223
388 1 -1 0
388 2 548 2.3963
388 3 646 0.0348713
388 4 946 0.237679
388 5 70 1.94605
388 6 472 0.450242
388 7 70 0.0347224
388 8 513 0.756754
388 9 729 0.800759
389 1 51.1816
389 0 684 1.54581
389 1 665 2.64974
389 2 684 5.40837
389 3 491 4.09458
389 4 672 0.923068
389 5 944 4.80938
389 6 123 12.7164
389 7 944 5.57528
389 8 947 0.91783
389 9 684 5.54093
390 -1 2.13198
390 0 948 0.0854821
390 1 307 0.251975
390 2 948 0.276398
390 3 949 0.0353127
390 4 161 0.0353125
390 5 950 1.00018
390 6 123 0.3767
390 7 -1 0
390 8 949 0.0353125
390 9 136 0.0353125
391 -1 6.98102
391 0 613 0.794414
391 1 951 0.0468264
391 2 123 0.108368
391 3 872 0.184211
391 4 903 0.0316792
391 5 423 0.590603
391 6 316 3.51849
391 7 71 0.603397
391 8 161 1.07135
391 9 570 0.0316798
392 -1 10.0461
392 0 952 0.563464
392 1 953 0.776195
392 2 211 1.03228
392 3 954 0.377527
392 4 400 0.279349
392 5 71 2.46978
392 6 470 0.949374
392 7 955 0.413178
392 8 872 1.03827
392 9 956 2.14665
393 -1 4.01294
393 0 -1 0
393 1 442 0.556057
393 2 241 0.420009
393 3 400 0.0569363
393 4 535 0.0406938
393 5 28 0.863369
393 6 123 0.955171
393 7 159 0.0406961
393 8 400 0.302232
393 9 45 0.777784
394 -1 10.4298
394 0 901 0.193121
394 1 472 0.35131
394 2 901 0.0997806
394 3 673 0.71059
394 4 945 0.0411561
394 5 957 2.90664
394 6 123 1.68705
394 7 396 0.351311
394 8 958 2.67495
394 9 944 1.41394
395 -1 10.0498
395 0 597 0.904784
395 1 76 1.36563
395 2 597 0.189102
395 3 140 0.816707
395 4 959 0.171843
395 5 71 0.106445
395 6 747 3.07444
395 7 71 0.735262
395 8 954 1.83991
395 9 137 0.845655
396 -1 7.62567
396 0 233 0.283592
396 1 960 0.336593
396 2 233 0.65547
396 3 954 1.34764
396 4 395 0.177099
396 5 28 0.177811
396 6 498 0.336592
396 7 28 0.165878
396 8 400 3.41227
396 9 45 0.732733
397 -1 38.2971
397 0 32 0.598358
397 1 939 4.00862
397 2 32 2.05659
397 3 139 6.15432
397 4 47 1.97369
397 5 28 8.87652
397 6 284 6.50101
397 7 28 1.11619
397 8 954 2.90403
397 9 45 4.10756
398 -1 8.49408
398 0 537 0.852157
398 1 307 0.177413
398 2 961 0.591138
398 3 659 1.01017
398 4 123 0.018116
398 5 185 0.952247
398 6 481 1.43084
398 7 962 1.2333
398 8 614 0.16933
398 9 504 2.05933
399 1 50.9497
399 0 500 0.772919
399 1 963 9.98635
399 2 500 5.08894
399 3 671 14.9447
399 4 346 5.45318
399 5 309 2.14334
399 6 552 2.64918
399 7 240 0.788033
399 8 602 2.13104
399 9 713 1.99199
400 1 13.8812
400 0 428 0.397118
400 1 964 0.313671
400 2 428 0.428942
400 3 965 1.31774
400 4 401 1.65036
400 5 84 3.45121
400 6 123 0.525822
400 7 814 2.12948
400 8 966 0.713564
400 9 744 0.953337
401 1 103.59
401 0 405 18.7445
401 1 959 1.97411
401 2 405 14.0798
401 3 867 13.7464
401 4 967 1.81956
401 5 544 15.7989
401 6 792 5.81777
401 7 544 8.19836
401 8 968 4.11229
401 9 405 9.29924
402 -1 13.1005
402 0 406 1.38578
402 1 481 0.549742
402 2 406 0.145488
402 3 546 1.16534
402 4 685 0.0509324
402 5 207 2.06412
402 6 963 2.51365
402 7 207 0.928581
402 8 969 1.99657
402 9 485 2.30029
403 1 38.6811
403 0 401 0.587051
403 1 504 0.953065
403 2 401 0.0569572
403 3 349 13.6802
403 4 405 8.34661
403 5 283 2.91547
403 6 485 1.87405
403 7 283 3.39186
403 8 970 2.00715
403 9 438 1.86871
404 1 126.371
404 0 867 4.63303
404 1 831 6.28246
404 2 867 20.02
404 3 818 21.309
404 4 406 25.6029
404 5 650 13.756
404 6 895 5.65347
404 7 650 6.57094
404 8 173 1.89947
404 9 867 4.64258
405 1 144.826
405 0 967 25.6294
405 1 971 9.49655
405 2 967 22.0818
405 3 406 14.6261
405 4 404 12.551
405 5 714 15.666
405 6 818 5.66964
405 7 714 8.60391
405 8 781 9.21307
405 9 967 8.2883
406 1 126.57
406 0 792 6.97396
406 1 972 20.3004
406 2 792 30.5423
406 3 895 2.5142
406 4 818 15.2441
406 5 304 8.35476
406 6 961 7.91755
406 7 304 11.987
406 8 420 2.49926
406 9 792 7.23694
407 -1 12.7235
407 0 973 0.14135
407 1 802 0.320631
407 2 973 0.802766
407 3 974 0.344573
407 4 781 0.351375
407 5 714 1.01362
407 6 123 1.67704
407 7 714 3.85931
407 8 975 0.756027
407 9 976 3.45683
408 0 53.4338
408 0 694 3.06405
408 1 914 2.43599
408 2 694 11.9063
408 3 155 2.18362
408 4 603 1.35934
408 5 696 12.6168
408 6 977 2.99559
408 7 696 5.70181
408 8 978 3.2546
408 9 584 5.91565
409 0 218.446
409 0 699 28.7669
409 1 979 26.0171
409 2 699 14.3713
409 3 852 31.8392
409 4 598 10.0489
409 5 699 26.3324
409 6 980 13.465
409 7 699 19.2204
409 8 981 13.8198
409 9 598 17.5643
410 0 216.541
410 0 694 28.6828
410 1 977 24.4528
410 2 694 17.2543
410 3 980 13.9665
410 4 603 21.667
410 5 694 36.4316
410 6 982 13.8077
410 7 694 17.2958
410 8 805 17.8118
410 9 603 13.1714
411 -1 35.1306
411 0 702 3.13097
411 1 978 1.10771
411 2 702 0.692581
411 3 981 2.12006
411 4 604 1.4312
411 5 699 7.81745
411 6 732 4.15988
411 7 699 2.19718
411 8 850 6.51406
411 9 598 5.95973
412 -1 28.8619
412 0 982 0.360031
412 1 758 0.522957
412 2 982 1.20534
412 3 246 10.7421
412 4 817 1.43458
412 5 977 6.48849
412 6 955 0.624115
412 7 977 1.66595
412 8 983 4.65218
412 9 984 1.16623
413 -1 0.355711
413 0 -1 0
413 1 -1 0
413 2 -1 0
413 3 895 0.0695448
413 4 -1 0
413 5 820 0.286165
413 6 -1 0
413 7 -1 0
413 8 -1 0
413 9 -1 0
414 -1 0.918834
414 0 -1 0
414 1 983 0.12332
414 2 -1 0
414 3 -1 5.96046e-08
414 4 805 0.1724
414 5 807 0.172401
414 6 462 0.450714
414 7 -1 0
414 8 -1 0
414 9 -1 1.19209e-07
415 0 139.991
415 0 942 14.2899
415 1 985 21.4545
415 2 942 14.1799
415 3 624 11.993
415 4 943 13.3074
415 5 942 12.9898
415 6 986 9.49525
415 7 942 10.1801
415 8 987 12.7212
415 9 943 14.3804
416 -1 3.71003
416 0 988 0.0338311
416 1 900 0.107888
416 2 988 0.370502
416 3 793 0.343574
416 4 989 0.21926
416 5 709 1.66526
416 6 -1 0
416 7 709 0.14172
416 8 -1 0
416 9 680 0.828013
417 -1 5.25205
417 0 -1 0
417 1 990 0.488405
417 2 607 0.437103
417 3 991 0.246757
417 4 793 0.29246
417 5 496 1.45389
417 6 478 0.761046
417 7 992 0.584899
417 8 993 0.077641
417 9 538 0.909842
418 -1 12.6324
418 0 986 0.919303
418 1 994 0.109048
418 2 986 0.731392
418 3 781 0.316458
418 4 989 0.211784
418 5 995 5.71611
418 6 457 2.84097
418 7 -1 0
418 8 735 1.18024
418 9 691 0.607108
419 -1 13.1634
419 0 942 0.598622
419 1 440 4.80633
419 2 942 0.330883
419 3 992 0.849261
419 4 602 0.793165
419 5 996 0.793145
419 6 995 0.692257
419 7 421 1.51125
419 8 362 1.58744
419 9 248 1.20089
420 -1 6.59051
420 0 987 0.349051
420 1 997 1.07467
420 2 970 0.0437373
420 3 562 0.0156612
420 4 465 0.244708
420 5 237 1.9031
420 6 123 0.13752
420 7 453 0.34905
420 8 968 1.16569
420 9 998 1.3073
421 -1 9.5241
421 0 943 0.597232
421 1 680 0.987442
421 2 943 0.24135
421 3 653 0.587965
421 4 -1 -4.76837e-07
421 5 999 1.03087
421 6 691 1.25819
421 7 999 3.48391
421 8 435 1.10071
421 9 777 0.23643
422 0 24.5595
422 0 425 0.778124
422 1 905 0.371882
422 2 425 0.66828
422 3 744 5.35517
422 4 928 1.71571
422 5 425 6.83844
422 6 127 0.832189
422 7 368 1.20802
422 8 1000 0.0405972
422 9 928 2.75117
423 1 18.1362
423 0 454 0.0600452
423 1 908 1.18645
423 2 123 7.68917
423 3 -1 0
423 4 123 4.47337
423 5 570 0.0672164
423 6 376 1.01066
423 7 640 0.502698
423 8 1001 0.74158
423 9 1002 0.40504
424 0 25.549
424 0 744 8.59547
424 1 1003 0.324495
424 2 744 0.266913
424 3 769 0.305466
424 4 681 0.233309
424 5 744 5.37276
424 6 454 3.06148
424 7 744 1.82613
424 8 388 1.07432
424 9 681 2.48866
425 0 33.1886
425 0 928 2.64254
425 1 761 0.319142
425 2 928 11.8126
425 3 681 0.380426
425 4 424 0.228353
425 5 928 3.07261
425 6 256 0.531479
425 7 928 2.32342
425 8 761 1.7171
425 9 424 4.16091
426 -1 9.40827
426 0 1004 0.668839
426 1 922 0.537045
426 2 127 0.342827
426 3 336 0.152462
426 4 256 0.0400591
426 5 454 3.01992
426 6 922 1.4831
426 7 343 1.49079
426 8 637 1.13621
426 9 469 0.537044
427 -1 10.8668
427 0 775 0.44784
427 1 878 0.820415
427 2 368 0.367572
427 3 -1 -1.90735e-06
427 4 631 0.580437
427 5 1005 3.07829
427 6 801 0.710298
427 7 1005 0.722987
427 8 890 2.66108
427 9 726 1.4779
428 -1 6.1534
428 0 954 0.432917
428 1 1001 0.330703
428 2 872 0.243072
428 3 335 0.320086
428 4 566 0.512659
428 5 136 1.68777
428 6 123 0.4758
428 7 136 1.32125
428 8 251 0.509061
428 9 346 0.320085
429 1 92.6755
429 0 195 7.53835
429 1 342 2.6881
429 2 195 4.3998
429 3 477 21.2367
429 4 181 8.03006
429 5 284 13.9838
429 6 486 7.48484
429 7 284 9.85438
429 8 1006 2.42555
429 9 195 9.03365
430 1 77.5083
430 0 191 1.56369
430 1 534 11.4548
430 2 191 7.59474
430 3 181 13.7273
430 4 429 11.6435
430 5 285 12.0566
430 6 477 6.94776
430 7 285 4.50361
430 8 931 0.481429
430 9 191 2.53474
431 -1 9.01632
431 0 439 0.317594
431 1 970 0.780831
431 2 439 0.254012
431 3 1006 1.65726
431 4 -1 0
431 5 285 0.224535
431 6 443 0.0220132
431 7 285 1.25283
431 8 1007 2.2417
431 9 191 2.26553
432 -1 5.25849
432 0 256 0.182699
432 1 1008 0.497398
432 2 123 0.0316946
432 3 1009 0.114095
432 4 398 0.219193
432 5 4 0.0125294
432 6 1010 0.671282
432 7 1011 1.10724
432 8 1012 0.497401
432 9 7 1.92506
433 -1 4.77562
433 0 961 0.333215
433 1 -1 3.57628e-07
433 2 698 0.288407
433 3 -1 0
433 4 852 0.841997
433 5 716 1.74336
433 6 -1 0
433 7 716 0.114871
433 8 534 0.801791
433 9 364 0.651975
434 -1 4.98763
434 0 909 0.0397046
434 1 -1 0
434 2 308 0.403028
434 3 590 0.187243
434 4 358 0.399726
434 5 1013 1.18937
434 6 1014 0.917212
434 7 187 0.81106
434 8 730 0.340455
434 9 1015 0.699824
435 -1 7.51915
435 0 1011 0.196833
435 1 1016 0.40667
435 2 262 0.492785
435 3 1017 0.332777
435 4 982 0.368287
435 5 1 2.23298
435 6 276 1.06273
435 7 1018 0.569048
435 8 480 1.04926
435 9 1019 0.807969
436 -1 1.51115
436 0 384 0.0232375
436 1 -1 0
436 2 606 0.0663195
436 3 730 0.0705841
436 4 968 0.208173
436 5 61 0.0663193
436 6 307 0.402419
436 7 419 0.470175
436 8 -1 0
436 9 112 0.203917
437 -1 3.01979
437 0 -1 9.53674e-07
437 1 -1 0
437 2 123 0.0379556
437 3 1015 0.173755
437 4 1020 0.604491
437 5 956 0.352816
437 6 311 0.703426
437 7 -1 -4.76837e-07
437 8 1000 0.251676
437 9 1021 0.895666
438 -1 9.95117
438 0 405 0.566523
438 1 532 0.752834
438 2 405 0.116969
438 3 1022 0.90851
438 4 967 0.362329
438 5 574 0.753998
438 6 496 0.489386
438 7 574 0.908509
438 8 478 4.07292
438 9 534 1.01917
439 -1 10.8418
439 0 931 0.183985
439 1 478 1.18721
439 2 527 0.529047
439 3 531 0.918696
439 4 -1 0
439 5 238 3.89225
439 6 736 0.375663
439 7 238 1.38294
439 8 250 1.11152
439 9 429 1.26047
440 1 183.215
440 0 123 21.5807
440 1 123 10.7931
440 2 123 13.1471
440 3 123 33.2389
440 4 123 10.0678
440 5 440 20.107
440 6 440 15.5163
440 7 440 16.1264
440 8 1023 6.59452
440 9 440 10.0425
441 -1 1.63602
441 0 -1 0
441 1 307 0.261374
441 2 1024 0.331173
441 3 -1 0
441 4 -1 0
441 5 1025 0.483993
441 6 501 0.559477
441 7 -1 0
441 8 -1 1.19209e-07
441 9 -1 0
442 -1 5.82052
442 0 591 0.389219
442 1 278 0.294572
442 2 515 0.415042
442 3 823 0.409815
442 4 811 0.165372
442 5 241 1.7557
442 6 643 0.677905
442 7 798 0.294572
442 8 964 0.833229
442 9 135 0.585097
443 -1 3.87768
443 0 736 0.2191
443 1 307 0.207287
443 2 1026 0.188945
443 3 887 0.14383
443 4 671 0.245072
443 5 773 2.09972
443 6 -1 4.76837e-07
443 7 350 0.0207058
443 8 -1 0
443 9 743 0.753037
444 -1 3.94919
444 0 -1 0
444 1 311 0.294412
444 2 1027 0.66087
444 3 -1 0
444 4 477 0.273481
444 5 603 1.75738
444 6 403 0.433891
444 7 771 0.404656
444 8 -1 1.19209e-06
444 9 579 0.124531
445 -1 1.80919
445 0 439 0.247076
445 1 -1 0
445 2 439 0.385942
445 3 -1 0
445 4 -1 0
445 5 577 0.603725
445 6 1028 0.572448
445 7 -1 0
445 8 -1 0
445 9 -1 0
446 -1 14.7102
446 0 897 0.291864
446 1 1021 0.337928
446 2 333 0.330694
446 3 670 0.549797
446 4 237 7.7
446 5 481 1.63009
446 6 1029 0.496592
446 7 936 2.10516
446 8 282 1.26805
446 9 -1 2.38419e-07
447 0 29.9277
447 0 694 1.98603
447 1 1030 1.13278
447 2 694 5.50335
447 3 403 7.44512
447 4 603 0.932466
447 5 779 4.73552
447 6 914 1.72478
447 7 779 0.0782595
447 8 508 2.08755
447 9 582 0.301818
448 -1 10.8342
448 0 702 0.790968
448 1 508 1.4634
448 2 265 0.853356
448 3 189 0.405429
448 4 518 0.038359
448 5 783 1.39564
448 6 510 2.73631
448 7 995 0.565177
448 8 1031 2.23491
448 9 594 0.350711
449 0 73.9046
449 0 699 2.33466
449 1 1032 23.8402
449 2 699 10.359
449 3 477 6.2383
449 4 598 2.4095
449 5 783 1.60066
449 6 979 2.99447
449 7 783 5.52945
449 8 1033 7.41723
449 9 594 3.18107
450 0 250.604
450 0 787 12.1798
450 1 1034 11.9855
450 2 787 25.1322
450 3 156 32.3062
450 4 93 26.1677
450 5 787 39.4763
450 6 852 14.7156
450 7 787 24.2662
450 8 1035 31.5151
450 9 93 18.8583
451 -1 57.2406
451 0 789 2.8856
451 1 1033 3.52936
451 2 789 1.24962
451 3 1035 8.44705
451 4 599 3.26491
451 5 787 11.0968
451 6 563 8.12689
451 7 787 6.10527
451 8 1036 9.0519
451 9 93 3.48316
452 -1 10.6022
452 0 557 1.23616
452 1 1031 0.467609
452 2 557 0.614388
452 3 1036 0.431713
452 4 606 0.851075
452 5 787 1.66652
452 6 1037 0.361393
452 7 787 1.69481
452 8 708 2.66416
452 9 93 0.614388
453 -1 6.98021
453 0 703 0.314766
453 1 276 0.747715
453 2 554 0.944079
453 3 -1 0
453 4 982 0.114332
453 5 693 1.18028
453 6 674 0.314766
453 7 693 1.45465
453 8 1038 0.147564
453 9 429 1.76205
454 0 27.9727
454 0 432 0.228207
454 1 330 0.251678
454 2 355 5.89737
454 3 337 1.09139
454 4 639 0.0403377
454 5 355 0.0403233
454 6 487 1.63181
454 7 426 1.08641
454 8 394 4.57031
454 9 4 3.13485
455 -1 1.77207
455 0 -1 0
455 1 1011 0.162873
455 2 757 0.0665324
455 3 123 0.298968
455 4 487 0.161727
455 5 307 0.716473
455 6 123 0.298968
455 7 1039 0.0665323
455 8 -1 0
455 9 -1 0
456 -1 8.2876
456 0 587 0.0485878
456 1 921 0.587683
456 2 330 0.402442
456 3 1040 0.247656
456 4 656 0.094408
456 5 1041 2.656
456 6 877 1.19657
456 7 1041 0.479665
456 8 1042 0.761698
456 9 1043 1.81288
457 0 33.1374
457 0 848 0.349754
457 1 289 0.440414
457 2 848 1.16711
457 3 1044 4.45776
457 4 1045 7.88076
457 5 1046 1.89848
457 6 289 2.24395
457 7 1046 2.79979
457 8 1028 5.13317
457 9 666 1.76617
458 -1 6.68944
458 0 694 0.620116
458 1 1047 0.4268
458 2 694 0.0149233
458 3 628 0.57161
458 4 248 0.603944
458 5 1048 0.57436
458 6 1030 0.795277
458 7 -1 2.38419e-07
458 8 1049 2.25173
458 9 936 0.830695
459 -1 6.55542
459 0 702 2.01572
459 1 1049 0.137648
459 2 702 0.191356
459 3 -1 0
459 4 -1 0
459 5 810 0.309985
459 6 241 0.123191
459 7 810 0.506638
459 8 1047 3.05123
459 9 592 0.219653
460 -1 3.82745
460 0 466 0.138115
460 1 893 0.447246
460 2 706 0.0354228
460 3 938 0.131861
460 4 -1 0
460 5 680 1.66697
460 6 432 0.676279
460 7 680 0.209993
460 8 -1 0
460 9 1050 0.521566
461 -1 7.85141
461 0 414 0.134937
461 1 680 0.404781
461 2 1024 0.741303
461 3 1025 0.541739
461 4 698 0.246437
461 5 463 2.81587
461 6 897 0.773233
461 7 219 0.283745
461 8 1051 0.560995
461 9 528 1.34835
462 -1 4.42941
462 0 335 0.137271
462 1 1052 0.121017
462 2 335 0.48227
462 3 -1 1.07288e-06
462 4 335 0.24043
462 5 123 0.442159
462 6 391 0.710272
462 7 1053 0.855706
462 8 720 0.46513
462 9 123 0.975176
463 -1 7.25318
463 0 539 0.063508
463 1 1050 0.223401
463 2 126 0.736497
463 3 435 0.244858
463 4 266 0.127512
463 5 11 0.72371
463 6 945 1.41713
463 7 11 0.320401
463 8 180 0.792738
463 9 123 2.6034
464 -1 7.22972
464 0 1054 0.0275202
464 1 1055 0.883139
464 2 1054 0.11047
464 3 970 0.644165
464 4 879 0.08354
464 5 1056 3.39651
464 6 661 0.501761
464 7 882 0.613861
464 8 1057 0.768318
464 9 346 0.200396
465 -1 5.0316
465 0 210 0.462799
465 1 1058 0.238406
465 2 -1 0
465 3 -1 4.76837e-07
465 4 562 0.166685
465 5 635 0.0626054
465 6 123 0.142011
465 7 635 0.826472
465 8 886 2.91332
465 9 1059 0.219278
466 1 76.1284
466 0 732 5.81695
466 1 882 1.90546
466 2 732 9.58198
466 3 1013 9.93884
466 4 616 5.32135
466 5 1060 11.0182
466 6 1061 5.29924
466 7 1060 8.79967
466 8 1037 7.96365
466 9 732 5.48322
467 -1 1.95273
467 0 -1 0
467 1 1057 0.0370262
467 2 59 0.127282
467 3 886 0.275819
467 4 -1 0
467 5 791 0.275819
467 6 266 0.127283
467 7 791 0.18582
467 8 -1 0
467 9 998 0.923684
468 -1 17.2424
468 0 787 1.36789
468 1 364 9.55423
468 2 787 0.401691
468 3 767 0.748427
468 4 -1 0
468 5 778 1.4481
468 6 1062 0.885397
468 7 778 0.97244
468 8 960 1.56551
468 9 61 0.298691
469 0 35.341
469 0 1041 0.371929
469 1 845 0.498814
469 2 1041 9.59892
469 3 967 6.54673
469 4 598 9.40104
469 5 1063 2.1681
469 6 -1 7.15256e-07
469 7 -1 9.53674e-07
469 8 1064 0.417296
469 9 457 0.338153
470 1 14.2402
470 0 191 0.989504
470 1 568 3.2993
470 2 191 1.26578
470 3 123 0.115003
470 4 123 0.18771
470 5 996 1.11358
470 6 481 1.56123
470 7 577 0.747713
470 8 439 1.02012
470 9 1065 1.94023
471 -1 13.0073
471 0 699 1.13863
471 1 1066 0.688045
471 2 699 0.524381
471 3 481 2.37772
471 4 598 0.329614
471 5 810 3.98029
471 6 1032 1.16986
471 7 810 1.46565
471 8 1067 0.933046
471 9 592 0.400033
472 -1 3.37294
472 0 961 0.283051
472 1 1064 0.107712
472 2 525 0.400776
472 3 439 0.620445
472 4 599 0.274489
472 5 778 0.107712
472 6 185 0.27449
472 7 960 0.400776
472 8 665 0.620445
472 9 893 0.28305
473 -1 0.678486
473 0 -1 0
473 1 -1 9.53674e-07
473 2 -1 0
473 3 1068 0.276564
473 4 -1 1.19209e-06
473 5 823 0.401944
473 6 -1 -4.76837e-07
473 7 -1 -4.76837e-07
473 8 -1 -4.76837e-07
473 9 -1 -8.34465e-07
474 -1 1.59102
474 0 -1 0
474 1 539 0.0657432
474 2 702 0.0137568
474 3 461 0.201126
474 4 123 0.290468
474 5 1069 0.631127
474 6 -1 -3.57628e-07
474 7 1069 0.290468
474 8 -1 -2.38419e-07
474 9 433 0.0983312
475 -1 6.67848
475 0 1070 0.313254
475 1 1015 0.516133
475 2 791 0.0508032
475 3 1028 0.676923
475 4 1058 0.472864
475 5 926 0.199054
475 6 1071 0.164866
475 7 458 0.804581
475 8 1072 1.09271
475 9 586 2.3873
476 -1 3.27804
476 0 463 0.202838
476 1 -1 0
476 2 504 0.8091
476 3 -1 0
476 4 1073 0.130279
476 5 253 1.08983
476 6 349 0.315109
476 7 -1 0
476 8 811 0.237526
476 9 307 0.493358
477 1 118.76
477 0 498 9.13226
477 1 1074 5.54955
477 2 498 1.02933
477 3 155 12.8607
477 4 486 27.8328
477 5 333 12.4449
477 6 405 16.7185
477 7 333 9.04343
477 8 293 6.95022
477 9 498 6.19864
478 -1 7.49664
478 0 781 0.540017
478 1 566 0.611691
478 2 781 0.109654
478 3 1075 0.195269
478 4 293 0.132986
478 5 609 0.757842
478 6 716 1.7715
478 7 362 0.313802
478 8 -1 0
478 9 342 3.06388
479 1 35.5426
479 0 497 0.910254
479 1 690 11.6308
479 2 280 7.93034
479 3 381 1.0009
479 4 155 2.28087
479 5 360 2.04549
479 6 619 0.866937
479 7 360 1.44254
479 8 460 2.69839
479 9 154 3.73606
480 -1 6.56504
480 0 196 0.353969
480 1 460 0.507778
480 2 196 0.419881
480 3 931 0.100526
480 4 1029 0.0774578
480 5 107 0.396596
480 6 554 0.82343
480 7 107 0.34842
480 8 828 2.06429
480 9 381 1.47269
481 -1 22.7652
481 0 498 9.28256
481 1 711 0.369036
481 2 498 0.715613
481 3 659 0.386293
481 4 486 3.22798
481 5 690 4.14923
481 6 -1 0
481 7 362 1.11635
481 8 442 2.23796
481 9 317 1.28018
482 -1 8.84366
482 0 529 0.0539007
482 1 1076 0.194999
482 2 308 0.598754
482 3 431 1.93753
482 4 480 0.302615
482 5 129 0.474019
482 6 580 0.637775
482 7 129 0.199441
482 8 918 1.42784
482 9 68 3.01678
483 -1 8.85608
483 0 483 0.174355
483 1 476 0.2497
483 2 405 0.929378
483 3 1077 0.162931
483 4 871 0.458557
483 5 1029 1.45363
483 6 1078 0.898254
483 7 1053 0.339886
483 8 1079 1.05747
483 9 123 3.13191
484 -1 2.54358
484 0 -1 0
484 1 -1 -5.96046e-08
484 2 385 0.193083
484 3 828 0.446176
484 4 1079 0.0438657
484 5 129 0.22271
484 6 904 0.193083
484 7 1080 0.59331
484 8 -1 0
484 9 1024 0.851346
485 1 17.76
485 0 792 1.36165
485 1 655 0.524122
485 2 792 5.06463
485 3 816 0.495584
485 4 818 0.473815
485 5 331 3.24461
485 6 309 1.08672
485 7 331 2.29066
485 8 355 1.03214
485 9 496 1.18603
486 1 109.738
486 0 497 19.7247
486 1 873 12.8612
486 2 497 5.55684
486 3 405 11.871
486 4 155 19.523
486 5 332 8.88418
486 6 404 6.23488
486 7 332 8.26089
486 8 523 4.36002
486 9 497 2.46147
487 -1 6.94416
487 0 602 0.680863
487 1 853 0.249279
487 2 488 0.182266
487 3 -1 4.76837e-07
487 4 123 0.426415
487 5 123 3.41232
