4180 5
0 1 2122
542 -1 3.71858
542 0 1826 0.0467994
542 1 1466 0.21628
542 2 -1 0
542 3 1809 1.21209
542 4 1483 0.256796
542 5 903 0.332361
542 6 546 0.965445
542 7 1467 0.174665
542 8 399 0.355556
542 9 1827 0.158598
543 0 7.55282
543 0 1827 0.646383
543 1 1690 0.963979
543 2 660 0.0738604
543 3 740 0.265773
543 4 1295 0.252315
543 5 1211 0.804513
543 6 690 1.225
543 7 1828 0.165773
543 8 1443 0.138499
543 9 1812 1.0167
544 -1 1.73079
544 0 57 0.802213
544 1 1829 0.103967
544 2 1830 0.148116
544 3 1831 0.12311
544 4 677 0.0890972
544 5 1485 0.113581
544 6 544 0.137414
544 7 -1 0
544 8 1832 0.155623
544 9 1833 0.0576734
545 0 11.4269
545 0 1527 0.378761
545 1 152 1.4723
545 2 1834 0.993228
545 3 1835 0.189598
545 4 1493 0.695193
545 5 659 0.164931
545 6 1836 1.33631
545 7 46 1.27383
545 8 1837 1.73812
545 9 1549 1.18469
546 1 13.8784
546 0 1611 1.02435
546 1 1172 1.42181
546 2 561 0.119856
546 3 260 0.986203
546 4 1821 1.40601
546 5 1486 0.614795
546 6 911 0.256041
546 7 558 1.66238
546 8 1838 0.129537
546 9 341 1.25741
547 -1 6.91642
547 0 578 0.158185
547 1 1839 0.183432
547 2 546 1.08333
547 3 715 0.586872
547 4 1690 0.916604
547 5 1487 0.0847231
547 6 1840 0.768034
547 7 1841 0.564583
547 8 1082 0.825677
547 9 867 1.74496
548 -1 2.84387
548 0 1842 0.0123379
548 1 348 0.106041
548 2 888 0.0687499
548 3 558 0.880782
548 4 1841 0.204825
548 5 1805 0.0719841
548 6 421 0.106041
548 7 1843 0.190033
548 8 469 0.137338
548 9 1844 1.06574
549 -1 0.812504
549 0 -1 0
549 1 1832 0.158377
549 2 1837 0.051389
549 3 1845 0.00979757
549 4 1082 0.0266392
549 5 1846 0.090904
549 6 1847 0.0275511
549 7 1848 0.0175443
549 8 1849 0.0763587
549 9 728 0.353942
550 0 9.65563
550 0 1850 0.636169
550 1 1833 1.36811
550 2 1188 0.130208
550 3 1851 0.66603
550 4 293 0.109895
550 5 1109 0.887562
550 6 1045 0.796272
550 7 1170 0.130208
550 8 1852 1.30309
550 9 135 1.62808
551 -1 1.96944
551 0 1853 0.0302764
551 1 1854 0.0965535
551 2 1855 1.06983
551 3 1095 0.212785
551 4 934 0.364498
551 5 1856 0.0242225
551 6 1857 0.0809566
551 7 1416 0.0095458
551 8 24 0.0567678
551 9 1104 0.024008
552 -1 0.907818
552 0 1733 0.121589
552 1 1858 0.0722623
552 2 92 0.368519
552 3 602 0.0153819
552 4 1859 0.0604168
552 5 -1 0
552 6 1860 0.0580354
552 7 458 0.0153818
552 8 1861 0.0635536
552 9 1862 0.132679
553 -1 4.84806
553 0 654 0.666754
553 1 426 0.205557
553 2 210 0.236745
553 3 1837 0.176437
553 4 1863 1.30694
553 5 433 0.100054
553 6 1751 0.0494963
553 7 1809 0.869185
553 8 1864 0.1009
553 9 1865 1.13597
554 1 6.9955
554 0 1866 0.574726
554 1 1667 0.147864
554 2 653 0.082118
554 3 731 0.565579
554 4 1709 0.886841
554 5 1722 0.0390625
554 6 137 0.403776
554 7 4 1.12895
554 8 1867 0.103281
554 9 657 1.06331
555 -1 3.52273
555 0 186 0.124219
555 1 1868 0.586763
555 2 1869 0.0409495
555 3 1387 0.157349
555 4 1232 1.32189
555 5 1870 0.0409495
555 6 1777 0.0447859
555 7 690 0.920312
555 8 1822 0.0246335
555 9 1341 0.260879
556 -1 0.95895
556 0 1857 0.0545
556 1 1537 0.240832
556 2 1425 0.0258066
556 3 1691 0.236462
556 4 1871 0.0401055
556 5 1609 0.0545001
556 6 546 0.0401055
556 7 1680 0.0676736
556 8 1872 0.0926313
556 9 835 0.106333
557 1 9.75015
557 0 1711 0.0201969
557 1 458 0.9619
557 2 74 0.627083
557 3 1528 1.13241
557 4 136 0.563221
557 5 957 0.994583
557 6 1297 0.652414
557 7 404 1.81686
557 8 148 0.0258875
557 9 1140 0.955583
558 1 8.77948
558 0 1873 0.0323274
558 1 820 1.59489
558 2 534 0.424008
558 3 719 1.7473
558 4 1822 0.194247
558 5 1160 0.0680852
558 6 441 0.511546
558 7 1337 0.616494
558 8 332 0.0305157
558 9 436 1.56007
559 -1 6.70137
559 0 902 0.486268
559 1 1862 1.36927
559 2 1865 0.730521
559 3 657 0.622068
559 4 1341 0.418025
559 5 553 0.126948
559 6 1874 0.0847225
559 7 1875 0.00964779
559 8 1486 0.0786946
559 9 136 2.7752
560 -1 3.11439
560 0 1876 0.709078
560 1 344 0.112445
560 2 763 0.127381
560 3 1877 0.665625
560 4 1444 0.993714
560 5 592 0.065625
560 6 1237 0.239826
560 7 -1 0
560 8 -1 0
560 9 140 0.200687
561 -1 2.21834
561 0 1647 0.203366
561 1 1204 0.647936
561 2 349 0.652825
561 3 1520 0.121519
561 4 -1 0
561 5 602 0.160885
561 6 1744 0.0522561
561 7 1379 0.0549289
561 8 1878 0.217701
561 9 1264 0.106913
562 -1 2.07265
562 0 136 0.041224
562 1 1879 0.0522287
562 2 -1 0
562 3 1379 0.0354335
562 4 558 0.0160096
562 5 1880 0.683646
562 6 1845 0.0514433
562 7 454 0.0204542
562 8 358 1.13099
562 9 1247 0.0412238
563 -1 5.4881
563 0 1446 0.0674729
563 1 1030 0.720312
563 2 1701 0.590278
563 3 1878 0.714236
563 4 1838 0.0817192
563 5 1881 0.0145565
563 6 670 0.631278
563 7 1882 0.185729
563 8 344 1.03594
563 9 253 1.44659
564 1 17.9204
564 0 1447 0.623616
564 1 140 1.86404
564 2 472 1.56239
564 3 1396 2.1697
564 4 341 0.426262
564 5 888 1.60276
564 6 1277 1.83473
564 7 1176 2.17529
564 8 1883 0.697756
564 9 1300 0.963939
565 -1 10.296
565 0 568 3.03943
565 1 1884 0.110157
565 2 1885 1.81717
565 3 704 0.161256
565 4 573 1.21322
565 5 113 0.220655
565 6 1886 0.2314
565 7 1887 1.72337
565 8 1241 0.0978297
565 9 619 1.68159
566 -1 1.59672
566 0 1888 0.0601786
566 1 1203 0.790712
566 2 1889 0.0640089
566 3 235 0.132292
566 4 1417 0.113108
566 5 -1 0
566 6 1848 0.173286
566 7 -1 0
566 8 1890 0.0640089
566 9 988 0.199133
567 0 3.54118
567 0 344 0.510417
567 1 1885 0.0838542
567 2 51 0.0458334
567 3 1029 0.0262363
567 4 708 0.659514
567 5 1149 0.0838543
567 6 -1 0
567 7 -1 -5.96046e-08
567 8 1891 0.0262363
567 9 1007 0.105244
568 0 16.5399
568 0 1436 2.37567
568 1 1848 1.48221
568 2 977 1.2104
568 3 591 3.74423
568 4 1533 0.746074
568 5 402 0.827288
568 6 568 0.729619
568 7 1586 0.152134
568 8 1652 1.31649
568 9 471 1.95577
569 -1 3.0374
569 0 1887 0.0919445
569 1 1892 0.0827503
569 2 1893 0.123698
569 3 1894 0.163062
569 4 421 0.960526
569 5 807 0.0786874
569 6 1895 0.0599176
569 7 1613 1.38318
569 8 1066 0.029848
569 9 1687 0.0637934
570 -1 1.54683
570 0 1241 0.0460417
570 1 1076 0.579522
570 2 563 0.314444
570 3 598 0.070328
570 4 1534 0.0528423
570 5 -1 0
570 6 -1 0
570 7 1050 0.197257
570 8 141 0.117187
570 9 1896 0.169212
571 -1 3.89004
571 0 450 0.029995
571 1 988 1.29271
571 2 564 0.0801505
571 3 1007 0.196786
571 4 1076 0.0665147
571 5 1738 0.0801504
571 6 1006 1.06125
571 7 1761 0.086271
571 8 643 0.789167
571 9 1897 0.207025
572 -1 4.24784
572 0 1501 1.85282
572 1 1898 0.0743015
572 2 1899 0.0167894
572 3 1900 0.105783
572 4 352 0.0666995
572 5 1823 0.0550568
572 6 1537 0.170509
572 7 352 1.76256
572 8 954 0.0766103
572 9 1686 0.0666993
573 0 7.29958
573 0 1410 0.0838087
573 1 1901 0.0784559
573 2 1098 0.113125
573 3 1367 0.0816272
573 4 1764 0.0164104
573 5 1874 0.0608001
573 6 1306 1.05569
573 7 1902 0.0323482
573 8 1903 0.145768
573 9 1255 1.63156
574 1 5.38736
574 0 1752 0.107529
574 1 1904 0.0275823
574 2 830 0.227018
574 3 1655 0.131377
574 4 -1 0
574 5 1169 0.0733509
574 6 1059 0.982308
574 7 1258 0.771051
574 8 1188 0.975266
574 9 337 0.0918851
575 1 6.91344
575 0 1287 0.215947
575 1 139 0.150376
575 2 557 0.944945
575 3 1905 0.931615
575 4 1082 0.493501
575 5 775 0.14958
575 6 1906 0.0508017
575 7 1406 0.0683301
575 8 737 0.0274206
575 9 1907 1.88091
576 1 5.67743
576 0 1116 0.0508463
576 1 1874 0.219936
576 2 235 0.0785713
576 3 95 0.130848
576 4 1453 0.0953851
576 5 960 0.805109
576 6 1908 1.45319
576 7 507 0.0833331
576 8 1909 0.0662958
576 9 1910 0.693912
577 0 10.0241
577 0 1495 1.48472
577 1 1538 0.0448951
577 2 1288 0.0270013
577 3 1059 0.219056
577 4 894 0.960277
577 5 1911 0.696474
577 6 609 1.39642
577 7 1640 0.643614
577 8 574 1.46467
577 9 379 1.08694
578 -1 0.349342
578 0 352 0.00564241
578 1 1912 0.0841145
578 2 -1 0
578 3 480 0.0835937
578 4 1406 0.00132036
578 5 619 0.00564241
578 6 1913 0.00132036
578 7 -1 0
578 8 1914 0.0835938
578 9 52 0.0841146
579 -1 6.63283
579 0 954 0.261076
579 1 1915 0.417355
579 2 564 0.0405208
579 3 168 1.08963
579 4 37 0.0374999
579 5 1119 1.31406
579 6 841 0.401544
579 7 1297 1.26464
579 8 1324 0.950923
579 9 1916 0.855582
580 1 13.1449
580 0 1917 1.55918
580 1 1255 2.14012
580 2 471 0.797479
580 3 337 1.65799
580 4 1907 0.162739
580 5 1918 0.0379746
580 6 1335 0.223134
580 7 1919 0.214058
580 8 337 2.89817
580 9 139 1.45421
581 -1 0.792696
581 0 1920 0.0159162
581 1 979 0.0915797
581 2 1678 0.0173633
581 3 1666 0.493819
581 4 1117 0.0245798
581 5 -1 0
581 6 1921 0.0245799
581 7 -1 0
581 8 651 0.0159159
581 9 1724 0.108943
582 -1 1.81214
582 0 1214 0.0396162
582 1 1922 0.0644241
582 2 1923 0.0510099
582 3 34 1.29483
582 4 963 0.0432578
582 5 -1 -1.19209e-07
582 6 652 0.0243478
582 7 779 0.0644242
582 8 1924 0.0396163
582 9 1925 0.190612
583 -1 3.27709
583 0 1161 0.502604
583 1 1926 0.644915
583 2 5 0.0674262
583 3 1927 0.589823
583 4 155 0.0855758
583 5 278 1.16305
583 6 741 0.0674262
583 7 1928 0.0546873
583 8 153 0.0376781
583 9 427 0.0639074
584 -1 3.00588
584 0 1843 0.983118
584 1 1769 0.0874999
584 2 535 0.0306253
584 3 1929 0.93321
584 4 1930 0.0682292
584 5 779 0.0523066
584 6 1931 0.0840631
584 7 805 0.0874999
584 8 1719 0.068229
584 9 585 0.611111
585 -1 6.22073
585 0 469 1.20306
585 1 1342 0.0696924
585 2 1817 0.923394
585 3 1924 1.53205
585 4 393 1.15755
585 5 592 0.767361
585 6 1119 0.227245
585 7 777 0.0537505
585 8 1479 0.0548574
585 9 1932 0.23178
586 -1 2.48073
586 0 1933 0.049386
586 1 1724 0.017418
586 2 133 0.0450912
586 3 1925 0.448453
586 4 1934 0.0140539
586 5 396 0.106333
586 6 1409 0.0326834
586 7 1576 0.0214492
586 8 1935 0.708206
586 9 1936 1.03766
587 -1 0.47029
587 0 1662 0.0530263
587 1 1410 0.0480223
587 2 -1 0
587 3 1937 0.0981409
587 4 747 0.0359555
587 5 1938 0.0359554
587 6 450 0.0480223
587 7 -1 0
587 8 351 0.0530263
587 9 1939 0.0981409
588 -1 0.491428
588 0 1940 0.0674457
588 1 1064 0.0167959
588 2 1941 0.0956773
588 3 1942 0.0657942
588 4 -1 0
588 5 1943 0.0167959
588 6 620 0.0375145
588 7 -1 0
588 8 871 0.13324
588 9 1944 0.058163
589 -1 1.4138
589 0 -1 0
589 1 1945 0.0797994
589 2 1658 0.0744531
589 3 1946 0.0755492
589 4 643 0.331035
589 5 591 0.0744529
589 6 523 0.0402486
589 7 1947 0.623157
589 8 1948 0.0961101
589 9 608 0.0189901
590 1 7.9819
590 0 561 0.0368158
590 1 1943 0.439709
590 2 1365 0.425289
590 3 591 2.19749
590 4 1777 0.136425
590 5 699 0.13626
590 6 1050 1.18985
590 7 1649 0.181362
590 8 1949 0.0435809
590 9 1950 1.19505
591 1 31.0154
591 0 1798 1.3499
591 1 1116 2.01772
591 2 402 2.9579
591 3 378 2.55427
591 4 1520 2.22062
591 5 980 1.8396
591 6 1116 0.772481
591 7 765 1.37765
591 8 1298 2.38108
591 9 1124 7.544
592 1 18.8316
592 0 1951 1.41038
592 1 416 2.22858
592 2 1457 2.80018
592 3 344 0.324018
592 4 141 1.48371
592 5 266 1.43821
592 6 1681 0.274198
592 7 1808 1.61067
592 8 659 0.801478
592 9 1132 2.46009
593 -1 5.84701
593 0 1939 0.733536
593 1 1944 0.958148
593 2 1280 0.93588
593 3 608 0.72931
593 4 1896 0.386331
593 5 1327 0.118609
593 6 1389 0.0318575
593 7 1952 0.213846
593 8 1953 0.731723
593 9 1905 1.00777
594 0 6.53406
594 0 1206 1.03996
594 1 1672 0.0747067
594 2 1238 0.694446
594 3 888 0.457095
594 4 1738 0.805561
594 5 1295 0.228444
594 6 596 0.074707
594 7 1459 0.937223
594 8 1250 0.104166
594 9 1954 0.117752
595 -1 1.29448
595 0 1955 0.025176
595 1 430 0.904949
595 2 1956 0.0252777
595 3 629 0.0845921
595 4 1761 0.0597222
595 5 -1 0
595 6 1626 0.0252775
595 7 632 0.0597222
595 8 1957 0.0845918
595 9 1290 0.0251761
596 -1 3.38542
596 0 1958 0.424508
596 1 1959 0.172518
596 2 537 0.106771
596 3 720 0.358333
596 4 1691 0.548148
596 5 1017 0.555807
596 6 1022 0.944426
596 7 1785 0.111111
596 8 546 0.0570239
596 9 585 0.106771
597 -1 1.73124
597 0 1960 0.0428572
597 1 136 0.0875
597 2 -1 0
597 3 1911 0.122528
597 4 1961 0.0142329
597 5 1962 0.073629
597 6 1963 0.0428572
597 7 1130 0.0875
597 8 1964 0.428719
597 9 1965 0.831419
598 -1 6.8752
598 0 1966 0.196881
598 1 1668 0.504398
598 2 1511 0.676667
598 3 909 0.11283
598 4 1908 0.752776
598 5 1433 0.962115
598 6 248 1.47976
598 7 1967 0.829493
598 8 1968 0.642507
598 9 1774 0.717751
599 0 8.87671
599 0 1542 0.215625
599 1 1372 2.35401
599 2 1969 0.380556
599 3 288 0.279211
599 4 507 0.447395
599 5 1205 0.102083
599 6 1970 0.259082
599 7 1950 1.08063
599 8 1971 1.56802
599 9 600 0.190097
600 -1 1.41065
600 0 277 0.664931
600 1 1972 0.0492404
600 2 1973 0.0140543
600 3 910 0.0816965
600 4 1753 0.131511
600 5 1974 0.0140542
600 6 1012 0.0210216
600 7 -1 0
600 8 516 0.159729
600 9 1975 0.274404
601 -1 1.21786
601 0 439 0.0943488
601 1 1127 0.0347966
601 2 868 0.3275
601 3 911 0.0673611
601 4 0 0.497354
601 5 -1 0
601 6 1976 0.0662761
601 7 1977 0.0280728
601 8 308 0.0673611
601 9 1978 0.0347966
602 -1 3.24034
602 0 586 0.0256665
602 1 1979 0.0404079
602 2 330 0.124584
602 3 199 0.751738
602 4 1980 0.0814597
602 5 1981 0.124583
602 6 1796 0.0256664
602 7 250 0.0814596
602 8 80 1.01347
602 9 917 0.971311
603 -1 0.249324
603 0 -1 0
603 1 1666 0.045166
603 2 -1 0
603 3 1982 0.0794965
603 4 -1 0
603 5 -1 0
603 6 -1 0
603 7 -1 0
603 8 626 0.0794966
603 9 1475 0.0451661
604 1 6.94587
604 0 1361 0.201852
604 1 1258 0.537499
604 2 1707 0.195072
604 3 137 1.87878
604 4 1911 0.222222
604 5 763 0.0104457
604 6 1615 0.392129
604 7 1293 0.0978215
604 8 962 0.0934228
604 9 1983 1.31659
605 -1 1.27412
605 0 1984 0.0181901
605 1 778 0.0577257
605 2 675 0.0321428
605 3 1985 0.184722
605 4 1986 0.0442244
605 5 1987 0.0577259
605 6 1866 0.475019
605 7 -1 0
605 8 1975 0.0321428
605 9 786 0.372222
606 -1 1.37021
606 0 1988 0.141146
606 1 1989 0.226879
606 2 1701 0.0618749
606 3 1189 0.155208
606 4 1640 0.0999999
606 5 401 0.068285
606 6 1588 0.13151
606 7 616 0.136458
606 8 1990 0.1
606 9 1991 0.248855
607 -1 4.49752
607 0 1992 1.074
607 1 1441 0.0401912
607 2 262 0.0804963
607 3 1475 0.871668
607 4 785 0.206998
607 5 1848 0.0426803
607 6 1204 0.069521
607 7 1536 0.184857
607 8 1993 1.1297
607 9 1679 0.797405
608 -1 3.47744
608 0 1994 0.117201
608 1 823 0.0568347
608 2 871 0.0798435
608 3 778 0.674852
608 4 669 1.30357
608 5 1995 0.10161
608 6 1996 0.192268
608 7 1244 0.849653
608 8 446 0.0370192
608 9 1997 0.064599
609 1 18.0447
609 0 1551 0.597778
609 1 1202 1.2806
609 2 614 0.768552
609 3 1023 0.472081
609 4 1298 0.132987
609 5 783 0.739956
609 6 351 0.147102
609 7 1686 2.04494
609 8 1441 0.121998
609 9 1367 1.73871
610 -1 0.299603
610 0 -1 0
610 1 1998 0.0397117
610 2 1999 0.0546799
610 3 326 0.01877
610 4 2000 0.0366397
610 5 2001 0.0291798
610 6 2002 0.0554096
610 7 -1 0
610 8 2003 0.0397117
610 9 1855 0.0255004
611 -1 3.03681
611 0 2004 0.0994819
611 1 28 0.508964
611 2 -1 0
611 3 1315 0.0150677
611 4 1320 0.0538888
611 5 1665 0.065052
611 6 121 1.04722
611 7 2005 0.0689565
611 8 2006 1.14375
611 9 2007 0.0344298
612 0 17.4124
612 0 1293 2.79611
612 1 2008 3.91241
612 2 630 1.08001
612 3 614 0.36882
612 4 2009 1.26354
612 5 1452 0.839999
612 6 907 0.888037
612 7 2010 0.0276612
612 8 1949 0.277955
612 9 700 1.95791
613 1 6.87312
613 0 1725 0.816172
613 1 1479 0.150269
613 2 865 0.0634723
613 3 2011 0.0930824
613 4 1996 0.108327
613 5 1838 1.50981
613 6 1075 0.0862501
613 7 2012 1.21203
613 8 689 0.760725
613 9 2013 0.0729806
614 0 11.6075
614 0 1098 3.43811
614 1 1521 1.06718
614 2 1075 0.812506
614 3 879 0.0705958
614 4 1855 1.13856
614 5 1925 0.925923
614 6 2014 0.569445
614 7 1369 0.0796874
614 8 1942 1.12248
614 9 2015 0.382974
615 -1 0.796395
615 0 2016 0.120595
615 1 1613 0.0843749
615 2 2017 0.041272
615 3 1055 0.0411458
615 4 2018 0.00513101
615 5 118 0.0843748
615 6 1173 0.0818887
615 7 2019 0.0462768
615 8 2020 0.221022
615 9 579 0.0703125
616 -1 2.40022
616 0 2021 0.0549176
616 1 486 0.933333
616 2 1587 0.504888
616 3 2022 0.247438
616 4 2023 0.148699
616 5 1944 0.0485872
616 6 1372 0.208587
616 7 2024 0.0549175
616 8 2025 0.109008
616 9 795 0.089844
617 -1 5.28425
617 0 2026 0.499504
617 1 829 0.0942587
617 2 303 0.488889
617 3 2027 0.127266
617 4 510 0.0905118
617 5 784 0.536337
617 6 2028 0.0503171
617 7 652 1.07426
617 8 2029 0.841985
617 9 65 1.48093
618 -1 0.661122
618 0 2030 0.0158008
618 1 894 0.0370321
618 2 1983 0.0616536
618 3 2031 0.174309
618 4 2029 0.0417659
618 5 617 0.0218969
618 6 2032 0.0158008
618 7 2033 0.214066
618 8 2034 0.0417659
618 9 1102 0.037032
619 1 22.695
619 0 666 2.4805
619 1 2035 0.821801
619 2 1459 0.996675
619 3 376 2.21905
619 4 1255 1.16327
619 5 518 0.810673
619 6 80 0.441052
619 7 2036 1.32573
619 8 2037 1.44218
619 9 565 1.99404
620 1 17.8069
620 0 1040 1.16725
620 1 1675 1.79306
620 2 646 0.647549
620 3 1616 2.38959
620 4 1626 0.82212
620 5 568 1.27023
620 6 620 0.265019
620 7 592 2.45551
620 8 1132 0.859828
620 9 1161 2.13649
621 -1 4.23547
621 0 1129 0.232976
621 1 1676 0.198211
621 2 1226 0.717636
621 3 1810 0.312612
621 4 1337 0.0298855
621 5 1531 0.958373
621 6 646 0.110358
621 7 278 0.0794064
621 8 2038 1.45001
621 9 622 0.145989
622 -1 6.3349
622 0 1100 0.361197
622 1 196 2.01057
622 2 1182 1.27208
622 3 1811 0.895815
622 4 1207 0.312277
622 5 -1 -2.38419e-07
622 6 1330 0.176824
622 7 2039 0.0230076
622 8 490 0.183324
622 9 1300 1.09983
623 -1 2.33937
623 0 2040 0.0246798
623 1 348 0.842952
623 2 2041 0.0149243
623 3 2042 0.139146
623 4 4 0.594866
623 5 1707 0.0312369
623 6 1083 0.5075
623 7 2043 0.0246797
623 8 1088 0.0131944
623 9 2044 0.146184
624 0 8.35325
624 0 1564 0.229035
624 1 1678 0.355341
624 2 2045 0.0487344
624 3 2046 0.127486
624 4 1931 1.18668
624 5 1111 1.13069
624 6 1905 1.72785
624 7 666 0.575054
624 8 1159 0.741095
624 9 550 0.231307
625 0 20.8974
625 0 1565 0.721557
625 1 607 2.29227
625 2 1332 0.665695
625 3 1681 0.368526
625 4 1927 1.14453
625 5 568 1.13271
625 6 561 0.0873023
625 7 1905 3.76391
625 8 1161 2.79185
625 9 626 3.92907
626 -1 14.0762
626 0 1001 1.99251
626 1 1679 0.493607
626 2 2047 0.0842008
626 3 2048 1.11256
626 4 1 1.16942
626 5 629 0.368923
626 6 220 1.80658
626 7 390 1.4415
626 8 1161 1.44865
626 9 625 4.15829
627 -1 3.77329
627 0 2049 0.116495
627 1 430 0.912894
627 2 2050 0.0886621
627 3 479 0.988467
627 4 769 0.791817
627 5 2051 0.0718749
627 6 2052 0.105637
627 7 230 0.408728
627 8 1938 0.172221
627 9 2053 0.116495
628 -1 5.60015
628 0 1578 1.1171
628 1 2054 0.0595704
628 2 1789 0.0514593
628 3 1663 1.82636
628 4 -1 0
628 5 1665 1.03392
628 6 1803 1.23715
628 7 80 0.0225101
628 8 1356 0.127628
628 9 629 0.124457
629 -1 9.07035
629 0 870 1.51413
629 1 432 1.62395
629 2 630 2.71793
629 3 1417 0.900794
629 4 2055 0.110069
629 5 631 0.105555
629 6 625 0.237374
629 7 2056 0.123611
629 8 614 1.38079
629 9 1232 0.356146
630 0 13.3556
630 0 1589 0.608398
630 1 2057 0.729719
630 2 998 2.71824
630 3 1816 1.3159
630 4 1132 0.592352
630 5 1845 0.0758609
630 6 545 1.81731
630 7 1272 0.696962
630 8 1075 1.05894
630 9 631 1.74179
631 -1 9.21264
631 0 820 0.517848
631 1 1029 1.81062
631 2 437 0.161979
631 3 1542 0.482661
631 4 1320 0.208477
631 5 1354 1.38933
631 6 1232 1.04826
631 7 2058 0.153734
631 8 1987 0.683749
631 9 1230 2.75598
632 -1 6.07635
632 0 1591 0.0415943
632 1 1113 1.97771
632 2 672 1.38958
632 3 1817 0.086958
632 4 585 1.16991
632 5 2059 0.0404484
632 6 496 0.0399616
632 7 1595 1.21875
632 8 2060 0.0284214
632 9 2061 0.0830345
633 -1 1.92619
633 0 1833 0.149676
633 1 1661 0.124497
633 2 1170 0.937665
633 3 830 0.101852
633 4 653 0.110547
633 5 826 0.110547
633 6 2062 0.0970052
633 7 1925 0.0878897
633 8 2063 0.154522
633 9 905 0.0519965
634 -1 0.254588
634 0 591 0.0211856
634 1 468 0.0413773
634 2 -1 0
634 3 990 0.0324349
634 4 2064 0.0322965
634 5 2065 0.0322965
634 6 -1 0
634 7 2066 0.0324349
634 8 2067 0.0211855
634 9 2068 0.0413773
635 -1 6.31866
635 0 1594 0.281508
635 1 183 0.777236
635 2 494 1.44028
635 3 478 1.33284
635 4 2069 0.742422
635 5 1658 1.272
635 6 2070 0.0408981
635 7 2071 0.0636106
635 8 2072 0.0324445
635 9 917 0.335417
636 -1 6.70513
636 0 1406 0.634824
636 1 666 1.15599
636 2 1161 0.283242
636 3 1372 0.0773144
636 4 2073 0.685606
636 5 1098 1.01267
636 6 1613 1.28698
636 7 691 1.22759
636 8 2074 0.132834
636 9 1151 0.208073
637 -1 0.820497
637 0 681 0.114583
637 1 760 0.0976485
637 2 2075 0.0244555
637 3 1280 0.14375
637 4 2076 0.0298117
637 5 2077 0.0298117
637 6 2078 0.0976484
637 7 1730 0.114583
637 8 1030 0.0244555
637 9 640 0.14375
638 -1 2.36525
638 0 2079 0.178682
638 1 1758 0.764388
638 2 2063 0.0499401
638 3 1342 0.0156784
638 4 2067 1.018
638 5 1838 0.0624883
638 6 2080 0.0475137
638 7 1772 0.0412356
638 8 1569 0.0630669
638 9 1182 0.124254
639 -1 2.78336
639 0 2081 0.46411
639 1 340 0.0473809
639 2 1023 0.743055
639 3 2082 0.11926
639 4 1941 0.127722
639 5 2083 0.0629749
639 6 1019 0.0473809
639 7 -1 0
639 8 2084 1.09112
639 9 2085 0.0803648
640 1 14.0297
640 0 1596 0.259541
640 1 484 0.127218
640 2 33 2.23765
640 3 861 1.38333
640 4 2026 0.0456617
640 5 1116 0.11718
640 6 1818 0.551138
640 7 481 0.727094
640 8 881 1.36534
640 9 1170 3.21549
641 -1 3.22018
641 0 1597 0.0622916
641 1 641 1.13603
641 2 2086 0.0981952
641 3 1059 0.0891072
641 4 386 1.16567
641 5 -1 -5.96046e-08
641 6 2087 0.357161
641 7 1964 0.0940731
641 8 2088 0.0504908
641 9 1701 0.167153
642 -1 3.37706
642 0 1598 0.204339
642 1 435 0.0722916
642 2 92 0.044271
642 3 2089 1.0185
642 4 1462 0.0520833
642 5 2090 0.38045
642 6 1972 0.0871651
642 7 1451 0.705208
642 8 1387 0.068414
642 9 420 0.744345
643 1 11.1503
643 0 1599 0.0578542
643 1 1051 0.711064
643 2 1258 1.92574
643 3 1819 0.4885
643 4 820 0.0426192
643 5 647 1.01177
643 6 402 1.18327
643 7 1751 0.901839
643 8 1493 1.43173
643 9 1369 1.39592
644 0 8.44922
644 0 2091 0.313693
644 1 2092 0.138908
644 2 1334 0.0366952
644 3 1258 1.07031
644 4 1032 0.0553329
644 5 1605 0.246616
644 6 829 1.06677
644 7 2093 0.127187
644 8 683 1.35632
644 9 437 2.03744
645 -1 3.73948
645 0 1605 1.33029
645 1 185 0.180209
645 2 1647 0.841314
645 3 736 0.454145
645 4 2094 0.0326984
645 5 1802 0.249225
645 6 648 0.0864582
645 7 2095 0.126448
645 8 2096 0.210768
645 9 1673 0.227916
646 -1 10.3783
646 0 893 0.854118
646 1 620 0.545439
646 2 2097 0.141542
646 3 1820 1.84174
646 4 1808 1.05903
646 5 977 0.114542
646 6 120 2.13171
646 7 1457 0.847264
646 8 2098 1.43049
646 9 2099 1.41239
647 1 5.04989
647 0 2100 0.139137
647 1 1106 0.0741665
647 2 1394 0.046875
647 3 1226 0.123148
647 4 1803 1.10625
647 5 1213 0.153125
647 6 642 0.181111
647 7 2101 0.0468749
647 8 315 1.02385
647 9 2102 0.155341
648 -1 6.5914
648 0 2103 0.0858557
648 1 759 1.52965
648 2 2104 0.119792
648 3 734 2.22075
648 4 1132 0.668333
648 5 1722 0.559003
648 6 604 0.145156
648 7 1492 0.0683332
648 8 2105 0.988859
648 9 1511 0.205648
649 -1 5.02895
649 0 1161 0.0456138
649 1 709 0.0532299
649 2 171 1.02604
649 3 1324 0.133333
649 4 2106 0.0713756
649 5 0 1.30156
649 6 1102 1.36614
649 7 1655 0.0713755
649 8 1647 0.0456141
649 9 2107 0.914661
650 -1 0.86115
650 0 -1 0
650 1 184 0.0830357
650 2 944 0.0607638
650 3 735 0.242053
650 4 1952 0.0447219
650 5 2072 0.0615478
650 6 2108 0.0715776
650 7 2109 0.108929
