11008 7
0 -1 4052.48
861 1 3370 0.217766
861 2 3371 0.246282
861 3 1816 0.49207
861 4 3372 0.0128122
861 5 861 0.438324
861 6 3373 0.130912
861 7 322 1.52535
861 8 3374 0.732621
861 9 87 0.415748
861 10 16 0.49207
861 11 2601 0.395726
861 12 -1 -1.86265e-09
861 13 -1 -2.98023e-08
862 -1 4.34762
862 0 -1 0
862 1 -1 0
862 2 -1 0
862 3 -1 0
862 4 -1 0
862 5 862 0.569182
862 6 2321 0.478608
862 7 2715 1.83952
862 8 3375 0.263481
862 9 412 0.207347
862 10 3376 0.500924
862 11 350 0.488568
862 12 -1 -1.86265e-09
862 13 -1 -2.98023e-08
863 1 12.582
863 0 3377 0.0380147
863 1 -1 0
863 2 -1 0
863 3 1070 0.190789
863 4 -1 0
863 5 863 1.94542
863 6 2322 2.47184
863 7 1562 2.22801
863 8 3378 1.32111
863 9 3379 1.13296
863 10 3380 1.19055
863 11 350 1.06334
863 12 -1 -1.86265e-09
863 13 -1 -2.98023e-08
864 -1 13.2123
864 0 -1 0
864 1 -1 0
864 2 -1 0
864 3 -1 0
864 4 -1 0
864 5 864 5.28936
864 6 2323 2.92638
864 7 3376 0.789942
864 8 217 0.999432
864 9 709 1.08554
864 10 2491 1.28057
864 11 741 0.841171
864 12 -1 -1.86265e-09
864 13 -1 -2.98023e-08
865 0 36.0895
865 0 646 0.874285
865 1 2581 4.43978
865 2 327 2.21259
865 3 1013 0.663409
865 4 3381 0.197416
865 5 865 4.99074
865 6 1526 12.7835
865 7 1052 1.12787
865 8 3346 1.32309
865 9 2011 1.54534
865 10 2951 1.86537
865 11 1945 1.06609
865 12 -1 -1.86265e-09
865 13 -1 -2.98023e-08
866 -1 0.237587
866 0 -1 0
866 1 -1 0
866 2 -1 0
866 3 -1 0
866 4 3382 0.0434043
866 5 866 0.0381218
866 6 3383 0.0372672
866 7 -1 0
866 8 3384 0.0811242
866 9 -1 0
866 10 3385 0.0376691
866 11 -1 0
866 12 -1 0
866 13 -1 0
867 1 6.75903
867 0 3386 0.205532
867 1 -1 0
867 2 2114 0.0605829
867 3 3384 0.0735482
867 4 -1 0
867 5 867 1.25858
867 6 2325 0.476097
867 7 2743 1.27615
867 8 3387 0.944718
867 9 2747 0.274888
867 10 3376 0.817969
867 11 3035 0.370966
867 12 -1 -1.86265e-09
867 13 -1 -2.98023e-08
868 -1 4.3218
868 0 -1 0
868 1 -1 0
868 2 -1 0
868 3 -1 0
868 4 -1 0
868 5 868 0.408985
868 6 2326 0.612414
868 7 155 1.1401
868 8 3388 1.35267
868 9 3389 0.579803
868 10 3390 0.140138
868 11 3035 0.0876929
868 12 -1 -1.86265e-09
868 13 -1 -2.98023e-08
869 -1 4.64892
869 0 3391 0.122291
869 1 2449 0.105942
869 2 2844 0.012532
869 3 337 0.324902
869 4 3392 0.0194545
869 5 869 0.434388
869 6 2361 0.520362
869 7 87 1.20781
869 8 189 0.105942
869 9 3393 1.22723
869 10 2188 0.186492
869 11 3394 0.381601
869 12 -1 -1.86265e-09
869 13 -1 -2.98023e-08
870 1 75.1639
870 0 87 1.39095
870 1 1 1.7617
870 2 254 0.239386
870 3 801 2.21571
870 4 3395 0.0537092
870 5 870 25.8801
870 6 1230 27.4927
870 7 750 1.80851
870 8 3396 2.90708
870 9 2290 1.1604
870 10 2316 4.18466
870 11 2072 2.06905
870 12 -1 -1.86265e-09
870 13 -1 -2.98023e-08
871 -1 3.59802
871 0 -1 0
871 1 -1 0
871 2 -1 0
871 3 -1 0
871 4 411 0.0249414
871 5 871 0.416654
871 6 2329 0.384867
871 7 241 1.35489
871 8 3397 0.818457
871 9 3398 0.242673
871 10 873 0.0231247
871 11 350 0.33242
871 12 -1 -1.86265e-09
871 13 -1 -2.98023e-08
872 1 70.9705
872 0 107 0.0318727
872 1 3128 0.40182
872 2 86 5.68789
872 3 1581 0.464905
872 4 3399 0.28353
872 5 872 26.6261
872 6 2330 20.442
872 7 1230 1.26264
872 8 3400 2.13263
872 9 3398 1.28045
872 10 3401 0.912525
872 11 1439 0.444052
872 12 -1 -1.86265e-09
872 13 -1 -2.98023e-08
873 0 35.7001
873 0 -1 0
873 1 3402 0.0425107
873 2 3403 0.0741369
873 3 3404 0.0763812
873 4 3405 0.0414863
873 5 873 12.5409
873 6 990 11.0606
873 7 873 2.20091
873 8 3406 1.87866
873 9 3407 1.39078
873 10 676 0.304931
873 11 432 2.0885
873 12 -1 -1.86265e-09
873 13 -1 -2.98023e-08
874 -1 2.87721
874 0 3408 0.0118184
874 1 3409 0.290845
874 2 -1 0
874 3 1429 0.0671847
874 4 3410 0.384028
874 5 874 0.27989
874 6 3411 0.255497
874 7 60 0.752869
874 8 3412 0.356413
874 9 3413 0.321753
874 10 3414 0.0790031
874 11 3415 0.0779084
874 12 -1 -1.86265e-09
874 13 -1 -2.98023e-08
875 -1 0.0404251
875 0 -1 0
875 1 -1 0
875 2 -1 0
875 3 -1 0
875 4 -1 0
875 5 -1 0
875 6 1961 0.0202125
875 7 -1 0
875 8 -1 0
875 9 -1 0
875 10 3416 0.0202125
875 11 -1 0
875 12 -1 0
875 13 -1 0
876 -1 0.22323
876 0 3414 0.0699193
876 1 -1 0
876 2 -1 0
876 3 -1 0
876 4 -1 0
876 5 876 0.0208696
876 6 3416 0.0208261
876 7 3417 0.111615
876 8 -1 0
876 9 -1 0
876 10 -1 0
876 11 -1 0
876 12 -1 0
876 13 -1 0
877 -1 2.92143
877 0 3418 0.0211213
877 1 -1 0
877 2 3419 0.379507
877 3 1683 0.49454
877 4 939 0.133761
877 5 877 0.146309
877 6 3420 0.0839249
877 7 3421 0.464465
877 8 3422 0.0211213
877 9 2142 0.403239
877 10 697 0.202602
877 11 2404 0.570829
877 12 -1 -1.86265e-09
877 13 -1 -2.98023e-08
878 -1 0.948985
878 0 3423 0.117506
878 1 -1 0
878 2 2110 0.0823468
878 3 -1 0
878 4 -1 0
878 5 878 0.199849
878 6 3424 0.0747901
878 7 303 0.0823467
878 8 -1 0
878 9 -1 0
878 10 3425 0.0226709
878 11 380 0.369474
878 12 -1 -1.86265e-09
878 13 -1 0
879 -1 2.51989
879 0 1136 0.0994038
879 1 1297 0.0538806
879 2 3426 0.166528
879 3 2253 0.116408
879 4 980 0.02044
879 5 879 0.0678919
879 6 2124 0.0633573
879 7 1769 0.064527
879 8 3427 0.695876
879 9 3428 0.033087
879 10 3429 0.0204401
879 11 3430 1.11805
879 12 -1 -1.86265e-09
879 13 -1 0
880 -1 9.7738
880 0 3431 0.0373067
880 1 3432 0.125786
880 2 3433 0.118771
880 3 3432 0.0361197
880 4 869 0.107745
880 5 880 0.759553
880 6 880 0.481904
880 7 1098 2.05722
880 8 473 2.46756
880 9 32 1.43258
880 10 2707 0.764973
880 11 3434 1.38423
880 12 -1 -1.86265e-09
880 13 -1 -2.98023e-08
881 -1 25.7336
881 0 300 0.0631199
881 1 729 0.578529
881 2 150 5.35051
881 3 729 1.34458
881 4 2859 3.61034
881 5 881 5.46338
881 6 3435 3.08474
881 7 3436 2.26288
881 8 3160 0.676864
881 9 3437 1.21564
881 10 1780 1.5376
881 11 1247 0.545459
881 12 -1 -1.86265e-09
881 13 -1 -2.98023e-08
882 0 25.1084
882 0 2123 0.296404
882 1 3438 0.170628
882 2 3438 1.16974
882 3 1498 0.0349891
882 4 3439 0.39137
882 5 882 3.36528
882 6 1101 7.17077
882 7 1104 4.01372
882 8 3440 0.478994
882 9 3441 1.26672
882 10 1469 0.8984
882 11 358 2.85132
882 12 -1 -1.86265e-09
882 13 -1 -2.98023e-08
883 0 23.2388
883 0 993 0.0327654
883 1 1178 0.884893
883 2 1769 0.0775807
883 3 3442 0.0669289
883 4 3443 0.0691972
883 5 883 6.64217
883 6 1104 4.10619
883 7 1469 2.42114
883 8 2085 1.06228
883 9 3444 0.510579
883 10 526 1.29385
883 11 774 1.07123
883 12 -1 -1.86265e-09
883 13 -1 -2.98023e-08
884 -1 1.02044
884 0 -1 0
884 1 -1 0
884 2 -1 0
884 3 473 0.143986
884 4 -1 0
884 5 884 0.0253209
884 6 3440 0.108013
884 7 1156 0.0299406
884 8 -1 0
884 9 3445 0.232815
884 10 3131 0.0145633
884 11 2257 0.465803
884 12 -1 0
884 13 -1 0
885 -1 1.27349
885 0 -1 0
885 1 -1 0
885 2 -1 0
885 3 -1 0
885 4 -1 0
885 5 885 0.233425
885 6 3441 0.173807
885 7 3446 0.236714
885 8 3447 0.206622
885 9 3448 0.077628
885 10 3449 0.014586
885 11 648 0.330717
885 12 -1 -1.86265e-09
885 13 -1 0
886 0 36.9652
886 0 3450 0.0512623
886 1 709 5.67917
886 2 3429 0.178386
886 3 709 1.72864
886 4 1052 0.176588
886 5 886 10.1401
886 6 1469 9.43382
886 7 2710 3.14452
886 8 3451 0.829563
886 9 2462 2.71932
886 10 649 0.799927
886 11 1105 0.0837791
886 12 -1 -1.86265e-09
886 13 -1 -2.98023e-08
887 -1 3.13893
887 0 2404 0.510871
887 1 380 0.288614
887 2 3430 0.199572
887 3 59 0.0319194
887 4 -1 0
887 5 887 0.221754
887 6 358 0.142914
887 7 887 0.326139
887 8 3452 0.578803
887 9 -1 0
887 10 3453 0.510871
887 11 3454 0.327475
887 12 -1 -1.86265e-09
887 13 -1 0
888 -1 2.51399
888 0 3455 0.0588391
888 1 3456 0.0464449
888 2 3457 0.189885
888 3 3458 0.0385816
888 4 -1 0
888 5 888 0.0821113
888 6 847 0.139306
888 7 3459 0.789113
888 8 2122 0.0385815
888 9 3460 0.478599
888 10 1371 0.366364
888 11 3461 0.286159
888 12 -1 -1.86265e-09
888 13 -1 -2.98023e-08
889 -1 2.15126
889 0 2589 0.279456
889 1 3462 0.0611544
889 2 3463 0.0333091
889 3 3462 0.187051
889 4 3464 0.03423
889 5 889 0.248188
889 6 3465 0.0593553
889 7 42 0.210139
889 8 727 0.970832
889 9 -1 0
889 10 913 0.0333091
889 11 3466 0.0342301
889 12 -1 -1.86265e-09
889 13 -1 -2.98023e-08
890 -1 2.28292
890 0 -1 0
890 1 3459 0.0395172
890 2 3467 0.0670261
890 3 865 0.08198
890 4 3468 0.0446514
890 5 890 0.218075
890 6 249 0.0739097
890 7 3138 0.550262
890 8 853 0.219402
890 9 3469 0.52405
890 10 1261 0.419393
890 11 2881 0.0446514
890 12 -1 -1.86265e-09
890 13 -1 0
891 -1 4.89647
891 0 1668 0.0583936
891 1 2122 0.0513008
891 2 1115 0.0324939
891 3 2312 0.0399375
891 4 2200 0.0505982
891 5 891 0.34808
891 6 891 0.272347
891 7 3470 2.50251
891 8 1693 0.439071
891 9 3471 0.0182541
891 10 3004 0.481075
891 11 1011 0.602439
891 12 -1 -1.86265e-09
891 13 -1 0
892 0 24.6727
892 0 1662 1.28929
892 1 946 0.537191
892 2 16 10.7395
892 3 913 0.686758
892 4 1765 0.289027
892 5 892 0.822257
892 6 1614 0.362167
892 7 892 3.65665
892 8 2331 2.00399
892 9 3472 0.215394
892 10 3473 1.32456
892 11 3474 1.74588
892 12 -1 -1.86265e-09
892 13 -1 -2.98023e-08
893 -1 8.27873
893 0 2057 0.771029
893 1 2848 0.366998
893 2 587 0.177319
893 3 3475 0.490966
893 4 -1 0
893 5 893 0.487419
893 6 3069 0.50493
893 7 1218 2.64712
893 8 3476 0.764646
893 9 3477 1.42443
893 10 1715 0.603266
893 11 432 0.0406355
893 12 -1 -1.86265e-09
893 13 -1 -2.98023e-08
894 -1 9.92478
894 0 3478 0.0491158
894 1 3479 0.647757
894 2 3070 0.412233
894 3 3480 0.217578
894 4 3481 0.0296969
894 5 894 0.510164
894 6 894 0.458632
894 7 3482 0.655297
894 8 228 2.25031
894 9 1011 1.09295
894 10 2713 2.36688
894 11 2114 1.23413
894 12 -1 -1.86265e-09
894 13 -1 -2.98023e-08
895 -1 12.1739
895 0 -1 0
895 1 3483 0.0186757
895 2 132 0.517563
895 3 3483 0.135261
895 4 2258 1.28832
895 5 895 1.17379
895 6 3484 0.317216
895 7 2415 4.09418
895 8 691 1.46474
895 9 3485 0.124429
895 10 3486 2.16444
895 11 3487 0.875292
895 12 -1 -1.86265e-09
895 13 -1 -2.98023e-08
896 1 18.7869
896 0 2355 0.0343428
896 1 1 0.625377
896 2 805 0.146977
896 3 2278 0.32034
896 4 3333 0.262302
896 5 896 8.14948
896 6 389 4.70602
896 7 3488 1.64492
896 8 3489 0.0749533
896 9 1146 1.31071
896 10 971 0.301184
896 11 780 0.210267
896 12 -1 -1.86265e-09
896 13 -1 -2.98023e-08
897 -1 0.600054
897 0 3490 0.237964
897 1 -1 0
897 2 3491 0.0124245
897 3 -1 0
897 4 -1 0
897 5 -1 0
897 6 2396 0.0496388
897 7 3492 0.0496387
897 8 -1 0
897 9 -1 0
897 10 2293 0.237963
897 11 1711 0.0124245
897 12 -1 0
897 13 -1 0
898 -1 2.91206
898 0 3493 0.0483373
898 1 3494 0.233614
898 2 3495 0.056803
898 3 2415 0.55483
898 4 3488 0.0716231
898 5 898 0.20102
898 6 3492 0.0791194
898 7 474 1.06858
898 8 3496 0.0716231
898 9 -1 0
898 10 3235 0.42137
898 11 3497 0.10514
898 12 -1 -1.86265e-09
898 13 -1 -2.98023e-08
899 -1 3.50048
899 0 3476 0.157522
899 1 1541 0.354364
899 2 3498 0.0366387
899 3 2544 0.0554204
899 4 1382 0.02236
899 5 899 0.365284
899 6 1055 0.135068
899 7 913 0.676899
899 8 3499 0.0366386
899 9 3500 0.0879353
899 10 3501 1.42478
899 11 1410 0.147563
899 12 -1 -1.86265e-09
899 13 -1 -2.98023e-08
900 -1 2.43505
900 0 3502 0.0731043
900 1 -1 0
900 2 2713 0.0315159
900 3 3503 0.149751
900 4 971 0.0622487
900 5 900 0.216832
900 6 1246 0.0651876
900 7 2112 0.60519
900 8 3504 0.631969
900 9 -1 0
900 10 2778 0.0622487
900 11 3127 0.536996
900 12 -1 -1.86265e-09
900 13 -1 0
901 -1 1.68145
901 0 -1 0
901 1 1111 0.0730996
901 2 1661 0.150151
901 3 52 0.0311042
901 4 3505 0.0843673
901 5 901 0.138727
901 6 3506 0.0647933
901 7 166 0.475537
901 8 3507 0.212715
901 9 -1 0
901 10 3508 0.394863
901 11 1042 0.0560932
901 12 -1 -1.86265e-09
901 13 -1 0
902 -1 1.60406
902 0 -1 0
902 1 883 0.038765
902 2 883 0.0706072
902 3 -1 0
902 4 -1 0
902 5 902 0.0164433
902 6 2985 0.0220928
902 7 1147 0.0878571
902 8 3509 0.109144
902 9 3090 0.0387648
902 10 3510 0.639639
902 11 3511 0.580745
902 12 -1 -1.86265e-09
902 13 -1 0
903 1 11.3735
903 0 3512 0.119301
903 1 2738 0.364615
903 2 1242 0.137388
903 3 2738 0.0108585
903 4 814 0.119221
903 5 903 2.89829
903 6 1283 4.31034
903 7 3513 0.386818
903 8 833 0.569792
903 9 3514 0.554512
903 10 1954 0.720368
903 11 503 0.18205
903 12 -1 -1.86265e-09
903 13 -1 -2.98023e-08
904 -1 1.19752
904 0 -1 0
904 1 -1 0
904 2 833 0.384375
904 3 3509 0.0522933
904 4 -1 0
904 5 904 0.0907421
904 6 3331 0.0713502
904 7 928 0.0760812
904 8 -1 0
904 9 -1 0
904 10 907 0.522679
904 11 -1 0
904 12 -1 -1.86265e-09
904 13 -1 0
905 -1 0.747607
905 0 -1 0
905 1 3090 0.0488396
905 2 3514 0.0264139
905 3 -1 0
905 4 -1 0
905 5 905 0.026001
905 6 3332 0.0483277
905 7 3515 0.44844
905 8 3128 0.020231
905 9 3516 0.0805121
905 10 -1 0
905 11 2062 0.0488393
905 12 -1 0
905 13 -1 0
906 -1 0.654284
906 0 -1 0
906 1 -1 0
906 2 -1 0
906 3 -1 0
906 4 -1 0
906 5 906 0.0161359
906 6 218 0.016737
906 7 3517 0.621412
906 8 -1 0
906 9 -1 0
906 10 -1 0
906 11 -1 0
906 12 -1 -1.86265e-09
906 13 -1 0
907 -1 8.51465
907 0 956 0.077297
907 1 554 0.211699
907 2 503 1.05123
907 3 -1 0
907 4 16 2.84953
907 5 907 0.348478
907 6 736 0.181901
907 7 907 1.28321
907 8 1144 0.488842
907 9 303 0.336941
907 10 168 0.586753
907 11 772 1.09875
907 12 -1 -1.86265e-09
907 13 -1 -2.98023e-08
908 0 22.2303
908 0 2794 0.109501
908 1 2333 0.104983
908 2 370 0.0176897
908 3 2972 0.16281
908 4 2590 0.235062
908 5 908 7.79206
908 6 3518 4.55341
908 7 908 1.80815
908 8 3519 2.16601
908 9 2916 0.614953
908 10 3520 1.70728
908 11 2180 0.958438
908 12 -1 -1.86265e-09
908 13 -1 -2.98023e-08
909 0 16.4766
909 0 107 1.16189
909 1 2298 0.0697389
909 2 2298 0.112495
909 3 581 0.0162697
909 4 3521 0.0410501
909 5 909 6.55597
909 6 1580 2.45679
909 7 2200 0.65552
909 8 1262 1.78415
909 9 3110 1.46761
909 10 3522 1.07458
909 11 1873 0.0804879
909 12 -1 -1.86265e-09
909 13 -1 -2.98023e-08
910 -1 2.31924
910 0 3523 0.0473485
910 1 3519 0.096925
910 2 -1 0
910 3 3343 0.111768
910 4 -1 0
910 5 910 0.11781
910 6 1262 0.0453378
910 7 1469 1.00338
910 8 3524 0.718615
910 9 623 0.0969251
910 10 2871 0.0337794
910 11 3060 0.0473485
910 12 -1 -1.86265e-09
910 13 -1 0
911 -1 1.95356
911 0 40 0.462335
911 1 3525 0.0705699
911 2 1261 0.063396
911 3 3526 0.120372
911 4 -1 0
911 5 911 0.129498
911 6 1016 0.135219
911 7 1149 0.315374
911 8 2849 0.112029
911 9 3527 0.402051
911 10 2625 0.047303
911 11 3528 0.0954018
911 12 -1 -1.86265e-09
911 13 -1 -2.98023e-08
912 0 45.6349
912 0 245 0.0607285
912 1 204 0.104361
912 2 323 2.21018
912 3 358 0.146249
912 4 2010 0.319572
912 5 912 12.0172
912 6 1873 12.8809
912 7 912 2.59641
912 8 3529 1.45453
912 9 3530 2.3972
912 10 3531 0.884038
912 11 2313 1.56352
912 12 -1 -1.86265e-09
912 13 -1 -2.98023e-08
913 -1 3.67003
913 0 1530 0.174101
913 1 3532 0.328547
913 2 3533 0.0336038
913 3 3089 0.0713562
913 4 473 0.0426761
913 5 913 0.195686
913 6 3534 0.0905066
913 7 913 0.96521
913 8 3535 0.021086
913 9 2115 0.0256727
913 10 3536 1.04759
913 11 3537 0.673992
913 12 -1 -1.86265e-09
913 13 -1 -2.98023e-08
914 -1 3.74448
914 0 2469 0.218979
914 1 3538 0.0932123
914 2 3480 0.372284
914 3 1561 0.0943406
914 4 -1 0
914 5 914 0.474596
914 6 1200 0.223105
914 7 1439 0.451231
914 8 3539 0.0459602
914 9 3540 1.00166
914 10 2891 0.396066
914 11 914 0.373042
914 12 -1 -1.86265e-09
914 13 -1 -2.98023e-08
915 -1 7.95142
915 0 3541 0.0944898
915 1 3542 0.335702
915 2 3543 0.662099
915 3 2791 0.603491
915 4 1315 0.728397
915 5 915 0.784354
915 6 1546 0.332016
915 7 1178 2.73015
915 8 3544 0.179327
915 9 3545 0.0161707
915 10 1013 1.45809
915 11 3546 0.0272372
915 12 -1 -1.86265e-09
915 13 -1 -2.98023e-08
916 -1 0.363752
916 0 -1 0
916 1 -1 0
916 2 823 0.126597
916 3 -1 0
916 4 -1 0
916 5 916 0.0270562
916 6 3547 0.0282227
916 7 -1 0
916 8 -1 0
916 9 -1 0
916 10 -1 0
916 11 3548 0.181876
916 12 -1 0
916 13 -1 0
917 -1 2.63286
917 0 -1 0
917 1 3549 0.25626
917 2 1986 0.0177679
917 3 1675 0.19509
917 4 656 0.253125
917 5 917 0.198753
917 6 2307 0.152869
917 7 3550 0.53165
917 8 1245 0.0177679
917 9 1962 0.951736
917 10 1526 0.0284207
917 11 3551 0.0294116
917 12 -1 -1.86265e-09
917 13 -1 -2.98023e-08
918 -1 4.24714
918 0 3535 0.0718402
918 1 3552 0.256543
918 2 1693 0.0548753
918 3 55 0.430446
918 4 -1 0
918 5 918 0.635667
918 6 869 0.244882
918 7 12 1.93579
918 8 3553 0.0512596
918 9 3554 0.0528268
918 10 2632 0.0205805
918 11 1558 0.492416
918 12 -1 -1.86265e-09
918 13 -1 -2.98023e-08
919 -1 1.84446
919 0 3555 0.140321
919 1 3540 0.100244
919 2 2235 0.258185
919 3 2123 0.0192667
919 4 -1 0
919 5 919 0.255217
919 6 3556 0.148998
919 7 1128 0.430784
919 8 919 0.0261497
919 9 920 0.0247567
919 10 3496 0.0192666
919 11 2110 0.421272
919 12 -1 -1.86265e-09
919 13 -1 -2.98023e-08
920 -1 4.88265
920 0 3557 0.0233784
920 1 -1 0
920 2 1011 0.0883086
920 3 3546 0.335939
920 4 3548 0.136753
920 5 920 0.431094
920 6 3551 0.110621
920 7 141 1.82666
920 8 2743 0.404547
920 9 2364 0.0233781
920 10 3239 0.574545
920 11 830 0.927414
920 12 -1 -1.86265e-09
920 13 -1 -2.98023e-08
921 -1 3.27417
921 0 -1 0
921 1 -1 0
921 2 -1 0
921 3 -1 0
921 4 -1 0
921 5 921 1.49413
921 6 3558 0.909545
921 7 921 0.101285
921 8 3559 0.0327628
921 9 2751 0.0180367
921 10 3560 0.0756839
921 11 1005 0.642714
921 12 -1 -1.86265e-09
921 13 -1 -2.98023e-08
922 -1 1.10278
922 0 -1 0
922 1 -1 0
922 2 -1 0
922 3 -1 0
922 4 -1 0
922 5 922 0.148356
922 6 3559 0.0585607
922 7 998 0.584358
922 8 -1 0
922 9 -1 0
922 10 3561 0.0141419
922 11 769 0.297359
922 12 -1 -1.86265e-09
922 13 -1 0
923 0 20.5319
923 0 2821 0.0541912
923 1 3562 0.0564733
923 2 3563 0.345757
923 3 242 0.150533
923 4 761 0.0815792
923 5 923 8.84062
923 6 2751 3.43954
923 7 3564 1.19205
923 8 3565 0.134724
923 9 3566 1.62163
923 10 32 1.38607
923 11 2219 1.22875
923 12 -1 -1.86265e-09
923 13 -1 -2.98023e-08
924 -1 1.77874
924 0 -1 0
924 1 2870 0.0131402
924 2 -1 0
924 3 -1 0
924 4 -1 0
924 5 924 0.225693
924 6 3560 0.277723
924 7 3486 0.0310421
924 8 3567 0.556262
924 9 3568 0.0558293
924 10 3569 0.545637
924 11 745 0.0734129
924 12 -1 -1.86265e-09
924 13 -1 -2.98023e-08
925 -1 0.309307
925 0 3417 0.111579
925 1 2710 0.015336
925 2 -1 0
925 3 -1 0
925 4 -1 0
925 5 925 0.0133395
925 6 3517 0.0143976
925 7 1617 0.0901119
925 8 3570 0.0430733
925 9 -1 0
925 10 318 0.021467
925 11 -1 0
925 12 -1 0
925 13 -1 0
926 1 10.1688
926 0 2210 0.13231
926 1 3571 0.188418
926 2 3473 0.0315029
926 3 1544 0.119906
926 4 2778 0.1459
926 5 926 3.39131
926 6 2599 2.01719
926 7 1402 0.262184
926 8 3572 0.22482
926 9 965 0.556666
926 10 2631 0.999023
926 11 222 0.0996077
926 12 -1 -1.86265e-09
926 13 -1 -2.98023e-08
927 -1 1.56691
927 0 3573 0.15641
927 1 3574 0.0503368
927 2 3269 0.00781882
927 3 -1 0
927 4 3575 0.0225853
927 5 927 0.0839609
927 6 106 0.0512102
927 7 106 0.716349
927 8 -1 0
927 9 3576 0.0766944
927 10 1650 0.393729
927 11 3577 0.00781882
927 12 -1 -1.86265e-09
927 13 -1 0
928 0 76.7467
928 0 457 1.82906
928 1 713 5.90589
928 2 3192 0.990748
928 3 3578 0.679487
928 4 174 0.135912
928 5 928 23.9228
928 6 774 14.7119
928 7 928 4.37666
928 8 3457 1.46741
928 9 3579 3.8915
928 10 893 4.40572
928 11 3580 5.43015
928 12 -1 -1.86265e-09
928 13 -1 -2.98023e-08
929 -1 6.08533
929 0 3581 0.639824
929 1 -1 0
929 2 3582 0.0141603
929 3 3583 0.147551
929 4 194 0.0449858
929 5 929 0.232261
929 6 2115 1.16367
929 7 479 0.27308
929 8 3584 1.45921
929 9 3585 1.28273
929 10 1055 0.450977
929 11 2825 0.376904
929 12 -1 -1.86265e-09
929 13 -1 -2.98023e-08
930 -1 3.47391
930 0 -1 0
930 1 -1 0
930 2 999 0.0559912
930 3 -1 0
930 4 3507 0.161273
930 5 930 0.43699
930 6 3584 0.1709
930 7 328 0.514649
930 8 3586 0.324311
930 9 3587 0.306563
930 10 141 0.490251
930 11 3588 1.01297
930 12 -1 -1.86265e-09
930 13 -1 -2.98023e-08
931 -1 2.50419
931 0 -1 0
931 1 3579 0.0902708
931 2 -1 5.96046e-08
931 3 -1 0
931 4 -1 0
931 5 931 0.095125
931 6 3585 0.0831082
931 7 3589 0.615664
931 8 3590 0.17439
931 9 -1 -2.38419e-07
931 10 2457 0.377908
931 11 1229 1.06769
931 12 -1 -1.86265e-09
931 13 -1 -2.98023e-08
932 -1 1.2656
932 0 -1 0
932 1 -1 0
932 2 -1 0
932 3 3531 0.00948906
932 4 3508 0.0902944
932 5 -1 -4.76837e-07
932 6 799 0.0702213
932 7 1227 0.285006
932 8 -1 0
932 9 2075 0.235006
932 10 3591 0.0702193
932 11 2010 0.505365
932 12 -1 0
932 13 -1 0
933 -1 13.4553
933 0 3577 0.0643144
933 1 1020 0.171464
933 2 780 0.28686
933 3 -1 0
933 4 3592 0.0144145
933 5 933 2.19964
933 6 2825 4.69119
933 7 933 1.27395
933 8 3593 0.898317
933 9 3594 1.37313
933 10 2940 0.460398
933 11 1111 2.02163
933 12 -1 -1.86265e-09
933 13 -1 -2.98023e-08
934 0 6.43339
934 0 3449 0.134042
934 1 3095 0.164999
934 2 1 1.56317
934 3 3003 0.128981
934 4 627 0.0553434
934 5 934 0.506472
934 6 739 0.0481363
934 7 1323 1.23794
934 8 3595 0.300196
934 9 3596 0.609563
934 10 945 0.550502
934 11 3597 0.134043
934 12 -1 -1.86265e-09
934 13 -1 -2.98023e-08
935 1 13.4726
935 0 2695 0.0506706
935 1 3436 0.0293931
935 2 3598 0.2121
935 3 3599 0.216403
935 4 797 0.436569
935 5 935 3.93193
935 6 958 1.6867
935 7 935 0.916958
935 8 3600 1.02785
935 9 2847 1.0537
935 10 3601 0.869526
935 11 3602 2.04079
935 12 -1 -1.86265e-09
935 13 -1 -2.98023e-08
936 -1 11.5483
936 0 3603 0.0553417
936 1 3604 0.492372
936 2 1793 2.35234
936 3 3605 0.0116999
936 4 741 3.18232
936 5 936 0.899833
936 6 172 0.81169
936 7 936 1.70921
936 8 3606 0.416943
936 9 3607 0.0231209
936 10 2604 0.605748
936 11 250 0.987724
936 12 -1 -1.86265e-09
936 13 -1 -2.98023e-08
937 -1 3.22293
937 0 972 0.0985317
937 1 601 0.0218458
937 2 3608 0.0121707
937 3 2498 0.146051
937 4 829 0.0540586
937 5 937 0.319425
937 6 2498 0.131715
937 7 937 0.318751
937 8 3609 0.563223
937 9 3610 0.338035
937 10 3252 0.687868
937 11 3611 0.531244
937 12 -1 -1.86265e-09
937 13 -1 -2.98023e-08
938 0 21.1611
938 0 960 0.627739
938 1 3612 0.46368
938 2 2401 0.25697
938 3 3613 0.0670782
938 4 1115 0.191641
938 5 938 6.0513
938 6 2054 4.38007
938 7 938 1.84865
938 8 3614 0.94593
938 9 1676 1.4112
938 10 3615 0.76367
938 11 3616 2.15312
938 12 -1 -1.86265e-09
938 13 -1 -2.98023e-08
939 -1 6.98474
939 0 3595 0.267632
939 1 3600 0.251727
939 2 3606 0.0732388
939 3 3617 0.226251
939 4 983 0.856922
939 5 939 0.679098
939 6 3614 0.225477
939 7 872 0.592515
939 8 666 2.42779
939 9 1427 0.315341
939 10 2285 0.538102
939 11 1349 0.530649
939 12 -1 -1.86265e-09
939 13 -1 -2.98023e-08
940 -1 3.68043
940 0 3596 0.123283
940 1 1396 0.0416527
940 2 -1 0
940 3 3610 0.21898
